.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3A77   7F
     3A78   98
     3A79   CC
End macro VERTEX
Macro VERTEX:
     3A7A   80
     3A7B   08
     3A7C   28
     3A7D   FF
     3A7E   97
     3A7F   AA
End macro VERTEX
Macro VERTEX:
     3A80   00
     3A81   1A
     3A82   28
     3A83   3F
     3A84   65
     3A85   99
End macro VERTEX
Macro VERTEX:
     3A86   20
     3A87   18
     3A88   28
     3A89   FF
     3A8A   A9
     3A8B   BB
End macro VERTEX
Macro VERTEX:
     3A8C   20
     3A8D   18
     3A8E   28
     3A8F   7F
     3A90   B9
     3A91   CC
End macro VERTEX
Macro VERTEX:
     3A92   24
     3A93   08
     3A94   28
     3A95   B4
     3A96   99
     3A97   99
End macro VERTEX
Macro VERTEX:
     3A98   08
     3A99   0C
     3A9A   28
     3A9B   B4
     3A9C   99
     3A9D   99
End macro VERTEX
Macro VERTEX:
     3A9E   08
     3A9F   0C
     3AA0   28
     3AA1   34
     3AA2   99
     3AA3   99
End macro VERTEX
Macro VERTEX:
     3AA4   24
     3AA5   08
     3AA6   28
     3AA7   34
     3AA8   99
     3AA9   99
End macro VERTEX
Macro VERTEX:
     3AAA   24
     3AAB   0C
     3AAC   28
     3AAD   74
     3AAE   99
     3AAF   99
End macro VERTEX
Macro VERTEX:
     3AB0   08
     3AB1   10
     3AB2   28
     3AB3   74
     3AB4   99
     3AB5   99
End macro VERTEX
Macro VERTEX:
     3AB6   08
     3AB7   10
     3AB8   28
     3AB9   F4
     3ABA   99
     3ABB   99
End macro VERTEX
Macro VERTEX:
     3ABC   24
     3ABD   0C
     3ABE   28
     3ABF   F4
     3AC0   99
     3AC1   99
End macro VERTEX
Macro VERTEX:
     3AC2   00
     3AC3   00
     3AC4   4C
     3AC5   06
     3AC6   B0
     3AC7   BB
End macro VERTEX
Macro VERTEX:
     3AC8   00
     3AC9   00
     3ACA   5A
     3ACB   1F
     3ACC   B0
     3ACD   BB
End macro VERTEX
Macro VERTEX:
     3ACE   50
     3ACF   06
     3AD0   28
     3AD1   E8
     3AD2   99
     3AD3   99
End macro VERTEX
Macro VERTEX:
     3AD4   50
     3AD5   06
     3AD6   28
     3AD7   A8
     3AD8   99
     3AD9   99
End macro VERTEX
Macro VERTEX:
     3ADA   58
     3ADB   00
     3ADC   28
     3ADD   A6
     3ADE   99
     3ADF   99
End macro VERTEX
Macro VERTEX:
     3AE0   50
     3AE1   06
     3AE2   28
     3AE3   28
     3AE4   99
     3AE5   99
End macro VERTEX
Macro VERTEX:
     3AE6   58
     3AE7   00
     3AE8   28
     3AE9   26
     3AEA   99
     3AEB   99
End macro VERTEX
Macro VERTEX:
     3AEC   50
     3AED   06
     3AEE   28
     3AEF   68
     3AF0   99
     3AF1   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     3AF2   1F
     3AF3   B0
     3AF4   00
     3AF5   04
End macro EDGE
Macro EDGE:
     3AF6   1F
     3AF7   C4
     3AF8   00
     3AF9   10
End macro EDGE
Macro EDGE:
     3AFA   1F
     3AFB   A3
     3AFC   04
     3AFD   0C
End macro EDGE
Macro EDGE:
     3AFE   1F
     3AFF   A7
     3B00   0C
     3B01   20
End macro EDGE
Macro EDGE:
     3B02   1F
     3B03   C8
     3B04   10
     3B05   1C
End macro EDGE
Macro EDGE:
     3B06   1F
     3B07   98
     3B08   18
     3B09   1C
End macro EDGE
Macro EDGE:
     3B0A   1F
     3B0B   96
     3B0C   18
     3B0D   24
End macro EDGE
Macro EDGE:
     3B0E   1F
     3B0F   95
     3B10   14
     3B11   24
End macro EDGE
Macro EDGE:
     3B12   1F
     3B13   97
     3B14   14
     3B15   20
End macro EDGE
Macro EDGE:
     3B16   1F
     3B17   51
     3B18   08
     3B19   14
End macro EDGE
Macro EDGE:
     3B1A   1F
     3B1B   62
     3B1C   08
     3B1D   18
End macro EDGE
Macro EDGE:
     3B1E   1F
     3B1F   73
     3B20   0C
     3B21   14
End macro EDGE
Macro EDGE:
     3B22   1F
     3B23   84
     3B24   10
     3B25   18
End macro EDGE
Macro EDGE:
     3B26   1F
     3B27   10
     3B28   04
     3B29   08
End macro EDGE
Macro EDGE:
     3B2A   1F
     3B2B   20
     3B2C   00
     3B2D   08
End macro EDGE
Macro EDGE:
     3B2E   1F
     3B2F   A9
     3B30   20
     3B31   28
End macro EDGE
Macro EDGE:
     3B32   1F
     3B33   B9
     3B34   28
     3B35   2C
End macro EDGE
Macro EDGE:
     3B36   1F
     3B37   C9
     3B38   1C
     3B39   2C
End macro EDGE
Macro EDGE:
     3B3A   1F
     3B3B   BA
     3B3C   04
     3B3D   28
End macro EDGE
Macro EDGE:
     3B3E   1F
     3B3F   CB
     3B40   00
     3B41   2C
End macro EDGE
Macro EDGE:
     3B42   1D
     3B43   31
     3B44   04
     3B45   14
End macro EDGE
Macro EDGE:
     3B46   1D
     3B47   42
     3B48   00
     3B49   18
End macro EDGE
Macro EDGE:
     3B4A   06
     3B4B   B0
     3B4C   50
     3B4D   54
End macro EDGE
Macro EDGE:
     3B4E   14
     3B4F   99
     3B50   30
     3B51   34
End macro EDGE
Macro EDGE:
     3B52   14
     3B53   99
     3B54   48
     3B55   4C
End macro EDGE
Macro EDGE:
     3B56   14
     3B57   99
     3B58   38
     3B59   3C
End macro EDGE
Macro EDGE:
     3B5A   14
     3B5B   99
     3B5C   40
     3B5D   44
End macro EDGE
Macro EDGE:
     3B5E   13
     3B5F   99
     3B60   3C
     3B61   40
End macro EDGE
Macro EDGE:
     3B62   11
     3B63   99
     3B64   38
     3B65   44
End macro EDGE
Macro EDGE:
     3B66   13
     3B67   99
     3B68   34
     3B69   48
End macro EDGE
Macro EDGE:
     3B6A   13
     3B6B   99
     3B6C   30
     3B6D   4C
End macro EDGE
Macro EDGE:
     3B6E   1E
     3B6F   65
     3B70   08
     3B71   24
End macro EDGE
Macro EDGE:
     3B72   06
     3B73   99
     3B74   58
     3B75   60
End macro EDGE
Macro EDGE:
     3B76   06
     3B77   99
     3B78   5C
     3B79   60
End macro EDGE
Macro EDGE:
     3B7A   08
     3B7B   99
     3B7C   58
     3B7D   5C
End macro EDGE
Macro EDGE:
     3B7E   06
     3B7F   99
     3B80   64
     3B81   68
End macro EDGE
Macro EDGE:
     3B82   06
     3B83   99
     3B84   68
     3B85   6C
End macro EDGE
Macro EDGE:
     3B86   08
     3B87   99
     3B88   64
     3B89   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     3B8A   1F
     3B8B   00
     3B8C   3E
     3B8D   1F
End macro FACE
Macro FACE:
     3B8E   9F
     3B8F   12
     3B90   37
     3B91   10
End macro FACE
Macro FACE:
     3B92   1F
     3B93   12
     3B94   37
     3B95   10
End macro FACE
Macro FACE:
     3B96   9F
     3B97   10
     3B98   34
     3B99   0E
End macro FACE
Macro FACE:
     3B9A   1F
     3B9B   10
     3B9C   34
     3B9D   0E
End macro FACE
Macro FACE:
     3B9E   9F
     3B9F   0E
     3BA0   2F
     3BA1   00
End macro FACE
Macro FACE:
     3BA2   1F
     3BA3   0E
     3BA4   2F
     3BA5   00
End macro FACE
Macro FACE:
     3BA6   9F
     3BA7   3D
     3BA8   66
     3BA9   00
End macro FACE
Macro FACE:
     3BAA   1F
     3BAB   3D
     3BAC   66
     3BAD   00
End macro FACE
Macro FACE:
     3BAE   3F
     3BAF   00
     3BB0   00
     3BB1   50
End macro FACE
Macro FACE:
     3BB2   DF
     3BB3   07
     3BB4   2A
     3BB5   09
End macro FACE
Macro FACE:
     3BB6   5F
     3BB7   00
     3BB8   1E
     3BB9   06
End macro FACE
Macro FACE:
     3BBA   5F
     3BBB   07
     3BBC   2A
     3BBD   09
End macro FACE
.SHIP_PYTHON
     3BBE   05
     3BBF   00 19
     3BC1   56
     3BC2   BE
     3BC3   55
     3BC4   00
     3BC5   2A
     3BC6   42
     3BC7   1A
     3BC8   00 00
     3BCA   34
     3BCB   28
     3BCC   FA
     3BCD   14
     3BCE   00
     3BCF   00
     3BD0   00
     3BD1   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     3BD2   00
     3BD3   00
     3BD4   E0
     3BD5   1F
     3BD6   10
     3BD7   32
End macro VERTEX
Macro VERTEX:
     3BD8   00
     3BD9   30
     3BDA   30
     3BDB   1E
     3BDC   10
     3BDD   54
End macro VERTEX
Macro VERTEX:
     3BDE   60
     3BDF   00
     3BE0   10
     3BE1   3F
     3BE2   FF
     3BE3   FF
End macro VERTEX
Macro VERTEX:
     3BE4   60
     3BE5   00
     3BE6   10
     3BE7   BF
     3BE8   FF
     3BE9   FF
End macro VERTEX
Macro VERTEX:
     3BEA   00
     3BEB   30
     3BEC   20
     3BED   3E
     3BEE   54
     3BEF   98
End macro VERTEX
Macro VERTEX:
     3BF0   00
     3BF1   18
     3BF2   70
     3BF3   3F
     3BF4   89
     3BF5   CC
End macro VERTEX
Macro VERTEX:
     3BF6   30
     3BF7   00
     3BF8   70
     3BF9   BF
     3BFA   B8
     3BFB   CC
End macro VERTEX
Macro VERTEX:
     3BFC   30
     3BFD   00
     3BFE   70
     3BFF   3F
     3C00   A9
     3C01   CC
End macro VERTEX
Macro VERTEX:
     3C02   00
     3C03   30
     3C04   30
     3C05   5E
     3C06   32
     3C07   76
End macro VERTEX
Macro VERTEX:
     3C08   00
     3C09   30
     3C0A   20
     3C0B   7E
     3C0C   76
     3C0D   BA
End macro VERTEX
Macro VERTEX:
     3C0E   00
     3C0F   18
     3C10   70
     3C11   7E
     3C12   BA
     3C13   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     3C14   1E
     3C15   32
     3C16   00
     3C17   20
End macro EDGE
Macro EDGE:
     3C18   1F
     3C19   20
     3C1A   00
     3C1B   0C
End macro EDGE
Macro EDGE:
     3C1C   1F
     3C1D   31
     3C1E   00
     3C1F   08
End macro EDGE
Macro EDGE:
     3C20   1E
     3C21   10
     3C22   00
     3C23   04
End macro EDGE
Macro EDGE:
     3C24   1D
     3C25   59
     3C26   08
     3C27   10
End macro EDGE
Macro EDGE:
     3C28   1D
     3C29   51
     3C2A   04
     3C2B   08
End macro EDGE
Macro EDGE:
     3C2C   1D
     3C2D   37
     3C2E   08
     3C2F   20
End macro EDGE
Macro EDGE:
     3C30   1D
     3C31   40
     3C32   04
     3C33   0C
End macro EDGE
Macro EDGE:
     3C34   1D
     3C35   62
     3C36   0C
     3C37   20
End macro EDGE
Macro EDGE:
     3C38   1D
     3C39   A7
     3C3A   08
     3C3B   24
End macro EDGE
Macro EDGE:
     3C3C   1D
     3C3D   84
     3C3E   0C
     3C3F   10
End macro EDGE
Macro EDGE:
     3C40   1D
     3C41   B6
     3C42   0C
     3C43   24
End macro EDGE
Macro EDGE:
     3C44   05
     3C45   88
     3C46   0C
     3C47   14
End macro EDGE
Macro EDGE:
     3C48   05
     3C49   BB
     3C4A   0C
     3C4B   28
End macro EDGE
Macro EDGE:
     3C4C   05
     3C4D   99
     3C4E   08
     3C4F   14
End macro EDGE
Macro EDGE:
     3C50   05
     3C51   AA
     3C52   08
     3C53   28
End macro EDGE
Macro EDGE:
     3C54   1F
     3C55   A9
     3C56   08
     3C57   1C
End macro EDGE
Macro EDGE:
     3C58   1F
     3C59   B8
     3C5A   0C
     3C5B   18
End macro EDGE
Macro EDGE:
     3C5C   1F
     3C5D   C8
     3C5E   14
     3C5F   18
End macro EDGE
Macro EDGE:
     3C60   1F
     3C61   C9
     3C62   14
     3C63   1C
End macro EDGE
Macro EDGE:
     3C64   1D
     3C65   AC
     3C66   1C
     3C67   28
End macro EDGE
Macro EDGE:
     3C68   1D
     3C69   CB
     3C6A   18
     3C6B   28
End macro EDGE
Macro EDGE:
     3C6C   1D
     3C6D   98
     3C6E   10
     3C6F   14
End macro EDGE
Macro EDGE:
     3C70   1D
     3C71   BA
     3C72   24
     3C73   28
End macro EDGE
Macro EDGE:
     3C74   1D
     3C75   54
     3C76   04
     3C77   10
End macro EDGE
Macro EDGE:
     3C78   1D
     3C79   76
     3C7A   20
     3C7B   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     3C7C   9E
     3C7D   1B
     3C7E   28
     3C7F   0B
End macro FACE
Macro FACE:
     3C80   1E
     3C81   1B
     3C82   28
     3C83   0B
End macro FACE
Macro FACE:
     3C84   DE
     3C85   1B
     3C86   28
     3C87   0B
End macro FACE
Macro FACE:
     3C88   5E
     3C89   1B
     3C8A   28
     3C8B   0B
End macro FACE
Macro FACE:
     3C8C   9E
     3C8D   13
     3C8E   26
     3C8F   00
End macro FACE
Macro FACE:
     3C90   1E
     3C91   13
     3C92   26
     3C93   00
End macro FACE
Macro FACE:
     3C94   DE
     3C95   13
     3C96   26
     3C97   00
End macro FACE
Macro FACE:
     3C98   5E
     3C99   13
     3C9A   26
     3C9B   00
End macro FACE
Macro FACE:
     3C9C   BE
     3C9D   19
     3C9E   25
     3C9F   0B
End macro FACE
Macro FACE:
     3CA0   3E
     3CA1   19
     3CA2   25
     3CA3   0B
End macro FACE
Macro FACE:
     3CA4   7E
     3CA5   19
     3CA6   25
     3CA7   0B
End macro FACE
Macro FACE:
     3CA8   FE
     3CA9   19
     3CAA   25
     3CAB   0B
End macro FACE
Macro FACE:
     3CAC   3E
     3CAD   00
     3CAE   00
     3CAF   70
End macro FACE
.SHIP_VIPER
     3CB0   00
     3CB1   F9 15
     3CB3   6E
     3CB4   BE
     3CB5   4D
     3CB6   00
     3CB7   2A
     3CB8   5A
     3CB9   14
     3CBA   00 00
     3CBC   1C
     3CBD   17
     3CBE   64
     3CBF   20
     3CC0   00
     3CC1   00
     3CC2   01
     3CC3   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     3CC4   00
     3CC5   00
     3CC6   48
     3CC7   1F
     3CC8   21
     3CC9   43
End macro VERTEX
Macro VERTEX:
     3CCA   00
     3CCB   10
     3CCC   18
     3CCD   1E
     3CCE   10
     3CCF   22
End macro VERTEX
Macro VERTEX:
     3CD0   00
     3CD1   10
     3CD2   18
     3CD3   5E
     3CD4   43
     3CD5   55
End macro VERTEX
Macro VERTEX:
     3CD6   30
     3CD7   00
     3CD8   18
     3CD9   3F
     3CDA   42
     3CDB   66
End macro VERTEX
Macro VERTEX:
     3CDC   30
     3CDD   00
     3CDE   18
     3CDF   BF
     3CE0   31
     3CE1   66
End macro VERTEX
Macro VERTEX:
     3CE2   18
     3CE3   10
     3CE4   18
     3CE5   7E
     3CE6   54
     3CE7   66
End macro VERTEX
Macro VERTEX:
     3CE8   18
     3CE9   10
     3CEA   18
     3CEB   FE
     3CEC   35
     3CED   66
End macro VERTEX
Macro VERTEX:
     3CEE   18
     3CEF   10
     3CF0   18
     3CF1   3F
     3CF2   20
     3CF3   66
End macro VERTEX
Macro VERTEX:
     3CF4   18
     3CF5   10
     3CF6   18
     3CF7   BF
     3CF8   10
     3CF9   66
End macro VERTEX
Macro VERTEX:
     3CFA   20
     3CFB   00
     3CFC   18
     3CFD   B3
     3CFE   66
     3CFF   66
End macro VERTEX
Macro VERTEX:
     3D00   20
     3D01   00
     3D02   18
     3D03   33
     3D04   66
     3D05   66
End macro VERTEX
Macro VERTEX:
     3D06   08
     3D07   08
     3D08   18
     3D09   33
     3D0A   66
     3D0B   66
End macro VERTEX
Macro VERTEX:
     3D0C   08
     3D0D   08
     3D0E   18
     3D0F   B3
     3D10   66
     3D11   66
End macro VERTEX
Macro VERTEX:
     3D12   08
     3D13   08
     3D14   18
     3D15   F2
     3D16   66
     3D17   66
End macro VERTEX
Macro VERTEX:
     3D18   08
     3D19   08
     3D1A   18
     3D1B   72
     3D1C   66
     3D1D   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     3D1E   1F
     3D1F   42
     3D20   00
     3D21   0C
End macro EDGE
Macro EDGE:
     3D22   1E
     3D23   21
     3D24   00
     3D25   04
End macro EDGE
Macro EDGE:
     3D26   1E
     3D27   43
     3D28   00
     3D29   08
End macro EDGE
Macro EDGE:
     3D2A   1F
     3D2B   31
     3D2C   00
     3D2D   10
End macro EDGE
Macro EDGE:
     3D2E   1E
     3D2F   20
     3D30   04
     3D31   1C
End macro EDGE
Macro EDGE:
     3D32   1E
     3D33   10
     3D34   04
     3D35   20
End macro EDGE
Macro EDGE:
     3D36   1E
     3D37   54
     3D38   08
     3D39   14
End macro EDGE
Macro EDGE:
     3D3A   1E
     3D3B   53
     3D3C   08
     3D3D   18
End macro EDGE
Macro EDGE:
     3D3E   1F
     3D3F   60
     3D40   1C
     3D41   20
End macro EDGE
Macro EDGE:
     3D42   1E
     3D43   65
     3D44   14
     3D45   18
End macro EDGE
Macro EDGE:
     3D46   1F
     3D47   61
     3D48   10
     3D49   20
End macro EDGE
Macro EDGE:
     3D4A   1E
     3D4B   63
     3D4C   10
     3D4D   18
End macro EDGE
Macro EDGE:
     3D4E   1F
     3D4F   62
     3D50   0C
     3D51   1C
End macro EDGE
Macro EDGE:
     3D52   1E
     3D53   46
     3D54   0C
     3D55   14
End macro EDGE
Macro EDGE:
     3D56   13
     3D57   66
     3D58   24
     3D59   30
End macro EDGE
Macro EDGE:
     3D5A   12
     3D5B   66
     3D5C   24
     3D5D   34
End macro EDGE
Macro EDGE:
     3D5E   13
     3D5F   66
     3D60   28
     3D61   2C
End macro EDGE
Macro EDGE:
     3D62   12
     3D63   66
     3D64   28
     3D65   38
End macro EDGE
Macro EDGE:
     3D66   10
     3D67   66
     3D68   2C
     3D69   38
End macro EDGE
Macro EDGE:
     3D6A   10
     3D6B   66
     3D6C   30
     3D6D   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     3D6E   1F
     3D6F   00
     3D70   20
     3D71   00
End macro FACE
Macro FACE:
     3D72   9F
     3D73   16
     3D74   21
     3D75   0B
End macro FACE
Macro FACE:
     3D76   1F
     3D77   16
     3D78   21
     3D79   0B
End macro FACE
Macro FACE:
     3D7A   DF
     3D7B   16
     3D7C   21
     3D7D   0B
End macro FACE
Macro FACE:
     3D7E   5F
     3D7F   16
     3D80   21
     3D81   0B
End macro FACE
Macro FACE:
     3D82   5F
     3D83   00
     3D84   20
     3D85   00
End macro FACE
Macro FACE:
     3D86   3F
     3D87   00
     3D88   00
     3D89   30
End macro FACE
.SHIP_KRAIT
     3D8A   01
     3D8B   10 0E
     3D8D   7A
     3D8E   CE
     3D8F   55
     3D90   00
     3D91   12
     3D92   66
     3D93   15
     3D94   64 00
     3D96   18
     3D97   14
     3D98   50
     3D99   1E
     3D9A   00
     3D9B   00
     3D9C   02
     3D9D   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     3D9E   00
     3D9F   00
     3DA0   60
     3DA1   1F
     3DA2   01
     3DA3   23
End macro VERTEX
Macro VERTEX:
     3DA4   00
     3DA5   12
     3DA6   30
     3DA7   3F
     3DA8   03
     3DA9   45
End macro VERTEX
Macro VERTEX:
     3DAA   00
     3DAB   12
     3DAC   30
     3DAD   7F
     3DAE   12
     3DAF   45
End macro VERTEX
Macro VERTEX:
     3DB0   5A
     3DB1   00
     3DB2   03
     3DB3   3F
     3DB4   01
     3DB5   44
End macro VERTEX
Macro VERTEX:
     3DB6   5A
     3DB7   00
     3DB8   03
     3DB9   BF
     3DBA   23
     3DBB   55
End macro VERTEX
Macro VERTEX:
     3DBC   5A
     3DBD   00
     3DBE   57
     3DBF   1C
     3DC0   01
     3DC1   11
End macro VERTEX
Macro VERTEX:
     3DC2   5A
     3DC3   00
     3DC4   57
     3DC5   9C
     3DC6   23
     3DC7   33
End macro VERTEX
Macro VERTEX:
     3DC8   00
     3DC9   05
     3DCA   35
     3DCB   09
     3DCC   00
     3DCD   33
End macro VERTEX
Macro VERTEX:
     3DCE   00
     3DCF   07
     3DD0   26
     3DD1   06
     3DD2   00
     3DD3   33
End macro VERTEX
Macro VERTEX:
     3DD4   12
     3DD5   07
     3DD6   13
     3DD7   89
     3DD8   33
     3DD9   33
End macro VERTEX
Macro VERTEX:
     3DDA   12
     3DDB   07
     3DDC   13
     3DDD   09
     3DDE   00
     3DDF   00
End macro VERTEX
Macro VERTEX:
     3DE0   12
     3DE1   0B
     3DE2   27
     3DE3   28
     3DE4   44
     3DE5   44
End macro VERTEX
Macro VERTEX:
     3DE6   12
     3DE7   0B
     3DE8   27
     3DE9   68
     3DEA   44
     3DEB   44
End macro VERTEX
Macro VERTEX:
     3DEC   24
     3DED   00
     3DEE   1E
     3DEF   28
     3DF0   44
     3DF1   44
End macro VERTEX
Macro VERTEX:
     3DF2   12
     3DF3   0B
     3DF4   27
     3DF5   A8
     3DF6   55
     3DF7   55
End macro VERTEX
Macro VERTEX:
     3DF8   12
     3DF9   0B
     3DFA   27
     3DFB   E8
     3DFC   55
     3DFD   55
End macro VERTEX
Macro VERTEX:
     3DFE   24
     3DFF   00
     3E00   1E
     3E01   A8
     3E02   55
     3E03   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     3E04   1F
     3E05   03
     3E06   00
     3E07   04
End macro EDGE
Macro EDGE:
     3E08   1F
     3E09   12
     3E0A   00
     3E0B   08
End macro EDGE
Macro EDGE:
     3E0C   1F
     3E0D   01
     3E0E   00
     3E0F   0C
End macro EDGE
Macro EDGE:
     3E10   1F
     3E11   23
     3E12   00
     3E13   10
End macro EDGE
Macro EDGE:
     3E14   1F
     3E15   35
     3E16   04
     3E17   10
End macro EDGE
Macro EDGE:
     3E18   1F
     3E19   25
     3E1A   10
     3E1B   08
End macro EDGE
Macro EDGE:
     3E1C   1F
     3E1D   14
     3E1E   08
     3E1F   0C
End macro EDGE
Macro EDGE:
     3E20   1F
     3E21   04
     3E22   0C
     3E23   04
End macro EDGE
Macro EDGE:
     3E24   1C
     3E25   01
     3E26   0C
     3E27   14
End macro EDGE
Macro EDGE:
     3E28   1C
     3E29   23
     3E2A   10
     3E2B   18
End macro EDGE
Macro EDGE:
     3E2C   05
     3E2D   45
     3E2E   04
     3E2F   08
End macro EDGE
Macro EDGE:
     3E30   09
     3E31   00
     3E32   1C
     3E33   28
End macro EDGE
Macro EDGE:
     3E34   06
     3E35   00
     3E36   20
     3E37   28
End macro EDGE
Macro EDGE:
     3E38   09
     3E39   33
     3E3A   1C
     3E3B   24
End macro EDGE
Macro EDGE:
     3E3C   06
     3E3D   33
     3E3E   20
     3E3F   24
End macro EDGE
Macro EDGE:
     3E40   08
     3E41   44
     3E42   2C
     3E43   34
End macro EDGE
Macro EDGE:
     3E44   08
     3E45   44
     3E46   34
     3E47   30
End macro EDGE
Macro EDGE:
     3E48   07
     3E49   44
     3E4A   30
     3E4B   2C
End macro EDGE
Macro EDGE:
     3E4C   07
     3E4D   55
     3E4E   38
     3E4F   3C
End macro EDGE
Macro EDGE:
     3E50   08
     3E51   55
     3E52   3C
     3E53   40
End macro EDGE
Macro EDGE:
     3E54   08
     3E55   55
     3E56   40
     3E57   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     3E58   1F
     3E59   07
     3E5A   30
     3E5B   06
End macro FACE
Macro FACE:
     3E5C   5F
     3E5D   07
     3E5E   30
     3E5F   06
End macro FACE
Macro FACE:
     3E60   DF
     3E61   07
     3E62   30
     3E63   06
End macro FACE
Macro FACE:
     3E64   9F
     3E65   07
     3E66   30
     3E67   06
End macro FACE
Macro FACE:
     3E68   3F
     3E69   4D
     3E6A   00
     3E6B   9A
End macro FACE
Macro FACE:
     3E6C   BF
     3E6D   4D
     3E6E   00
     3E6F   9A
End macro FACE
.SHIP_CONSTRICTOR
     3E70   F3
     3E71   49 26
     3E73   7A
     3E74   DA
     3E75   4D
     3E76   00
     3E77   2E
     3E78   66
     3E79   18
     3E7A   00 00
     3E7C   28
     3E7D   2D
     3E7E   C8
     3E7F   37
     3E80   00
     3E81   00
     3E82   02
     3E83   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     3E84   14
     3E85   07
     3E86   50
     3E87   5F
     3E88   02
     3E89   99
End macro VERTEX
Macro VERTEX:
     3E8A   14
     3E8B   07
     3E8C   50
     3E8D   DF
     3E8E   01
     3E8F   99
End macro VERTEX
Macro VERTEX:
     3E90   36
     3E91   07
     3E92   28
     3E93   DF
     3E94   14
     3E95   99
End macro VERTEX
Macro VERTEX:
     3E96   36
     3E97   07
     3E98   28
     3E99   FF
     3E9A   45
     3E9B   89
End macro VERTEX
Macro VERTEX:
     3E9C   14
     3E9D   0D
     3E9E   28
     3E9F   BF
     3EA0   56
     3EA1   88
End macro VERTEX
Macro VERTEX:
     3EA2   14
     3EA3   0D
     3EA4   28
     3EA5   3F
     3EA6   67
     3EA7   88
End macro VERTEX
Macro VERTEX:
     3EA8   36
     3EA9   07
     3EAA   28
     3EAB   7F
     3EAC   37
     3EAD   89
End macro VERTEX
Macro VERTEX:
     3EAE   36
     3EAF   07
     3EB0   28
     3EB1   5F
     3EB2   23
     3EB3   99
End macro VERTEX
Macro VERTEX:
     3EB4   14
     3EB5   0D
     3EB6   05
     3EB7   1F
     3EB8   FF
     3EB9   FF
End macro VERTEX
Macro VERTEX:
     3EBA   14
     3EBB   0D
     3EBC   05
     3EBD   9F
     3EBE   FF
     3EBF   FF
End macro VERTEX
Macro VERTEX:
     3EC0   14
     3EC1   07
     3EC2   3E
     3EC3   52
     3EC4   99
     3EC5   99
End macro VERTEX
Macro VERTEX:
     3EC6   14
     3EC7   07
     3EC8   3E
     3EC9   D2
     3ECA   99
     3ECB   99
End macro VERTEX
Macro VERTEX:
     3ECC   19
     3ECD   07
     3ECE   19
     3ECF   72
     3ED0   99
     3ED1   99
End macro VERTEX
Macro VERTEX:
     3ED2   19
     3ED3   07
     3ED4   19
     3ED5   F2
     3ED6   99
     3ED7   99
End macro VERTEX
Macro VERTEX:
     3ED8   0F
     3ED9   07
     3EDA   0F
     3EDB   6A
     3EDC   99
     3EDD   99
End macro VERTEX
Macro VERTEX:
     3EDE   0F
     3EDF   07
     3EE0   0F
     3EE1   EA
     3EE2   99
     3EE3   99
End macro VERTEX
Macro VERTEX:
     3EE4   00
     3EE5   07
     3EE6   00
     3EE7   40
     3EE8   9F
     3EE9   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     3EEA   1F
     3EEB   09
     3EEC   00
     3EED   04
End macro EDGE
Macro EDGE:
     3EEE   1F
     3EEF   19
     3EF0   04
     3EF1   08
End macro EDGE
Macro EDGE:
     3EF2   1F
     3EF3   01
     3EF4   04
     3EF5   24
End macro EDGE
Macro EDGE:
     3EF6   1F
     3EF7   02
     3EF8   00
     3EF9   20
End macro EDGE
Macro EDGE:
     3EFA   1F
     3EFB   29
     3EFC   00
     3EFD   1C
End macro EDGE
Macro EDGE:
     3EFE   1F
     3EFF   23
     3F00   1C
     3F01   20
End macro EDGE
Macro EDGE:
     3F02   1F
     3F03   14
     3F04   08
     3F05   24
End macro EDGE
Macro EDGE:
     3F06   1F
     3F07   49
     3F08   08
     3F09   0C
End macro EDGE
Macro EDGE:
     3F0A   1F
     3F0B   39
     3F0C   18
     3F0D   1C
End macro EDGE
Macro EDGE:
     3F0E   1F
     3F0F   37
     3F10   18
     3F11   20
End macro EDGE
Macro EDGE:
     3F12   1F
     3F13   67
     3F14   14
     3F15   20
End macro EDGE
Macro EDGE:
     3F16   1F
     3F17   56
     3F18   10
     3F19   24
End macro EDGE
Macro EDGE:
     3F1A   1F
     3F1B   45
     3F1C   0C
     3F1D   24
End macro EDGE
Macro EDGE:
     3F1E   1F
     3F1F   58
     3F20   0C
     3F21   10
End macro EDGE
