.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4861   33
     4862   07
     4863   33
     4864   BF
     4865   01
     4866   77
End macro VERTEX
Macro VERTEX:
     4867   39
     4868   07
     4869   33
     486A   FF
     486B   01
     486C   22
End macro VERTEX
Macro VERTEX:
     486D   33
     486E   11
     486F   33
     4870   FF
     4871   02
     4872   33
End macro VERTEX
Macro VERTEX:
     4873   33
     4874   11
     4875   33
     4876   7F
     4877   03
     4878   44
End macro VERTEX
Macro VERTEX:
     4879   39
     487A   07
     487B   33
     487C   7F
     487D   04
     487E   55
End macro VERTEX
Macro VERTEX:
     487F   33
     4880   07
     4881   33
     4882   3F
     4883   05
     4884   66
End macro VERTEX
Macro VERTEX:
     4885   00
     4886   0C
     4887   18
     4888   12
     4889   FF
     488A   FF
End macro VERTEX
Macro VERTEX:
     488B   3C
     488C   02
     488D   18
     488E   DF
     488F   17
     4890   89
End macro VERTEX
Macro VERTEX:
     4891   42
     4892   11
     4893   18
     4894   DF
     4895   12
     4896   39
End macro VERTEX
Macro VERTEX:
     4897   42
     4898   11
     4899   18
     489A   5F
     489B   34
     489C   5A
End macro VERTEX
Macro VERTEX:
     489D   3C
     489E   02
     489F   18
     48A0   5F
     48A1   56
     48A2   AB
End macro VERTEX
Macro VERTEX:
     48A3   16
     48A4   05
     48A5   3D
     48A6   DF
     48A7   89
     48A8   CD
End macro VERTEX
Macro VERTEX:
     48A9   1B
     48AA   11
     48AB   3D
     48AC   DF
     48AD   39
     48AE   DD
End macro VERTEX
Macro VERTEX:
     48AF   1B
     48B0   11
     48B1   3D
     48B2   5F
     48B3   3A
     48B4   DD
End macro VERTEX
Macro VERTEX:
     48B5   16
     48B6   05
     48B7   3D
     48B8   5F
     48B9   AB
     48BA   CD
End macro VERTEX
Macro VERTEX:
     48BB   0A
     48BC   0B
     48BD   05
     48BE   86
     48BF   77
     48C0   77
End macro VERTEX
Macro VERTEX:
     48C1   24
     48C2   05
     48C3   05
     48C4   86
     48C5   77
     48C6   77
End macro VERTEX
Macro VERTEX:
     48C7   0A
     48C8   0D
     48C9   0E
     48CA   A6
     48CB   77
     48CC   77
End macro VERTEX
Macro VERTEX:
     48CD   24
     48CE   07
     48CF   0E
     48D0   A6
     48D1   77
     48D2   77
End macro VERTEX
Macro VERTEX:
     48D3   17
     48D4   0C
     48D5   1D
     48D6   A6
     48D7   77
     48D8   77
End macro VERTEX
Macro VERTEX:
     48D9   17
     48DA   0A
     48DB   0E
     48DC   A6
     48DD   77
     48DE   77
End macro VERTEX
Macro VERTEX:
     48DF   0A
     48E0   0F
     48E1   1D
     48E2   26
     48E3   66
     48E4   66
End macro VERTEX
Macro VERTEX:
     48E5   24
     48E6   09
     48E7   1D
     48E8   26
     48E9   66
     48EA   66
End macro VERTEX
Macro VERTEX:
     48EB   17
     48EC   0A
     48ED   0E
     48EE   26
     48EF   66
     48F0   66
End macro VERTEX
Macro VERTEX:
     48F1   0A
     48F2   0C
     48F3   06
     48F4   26
     48F5   66
     48F6   66
End macro VERTEX
Macro VERTEX:
     48F7   24
     48F8   06
     48F9   06
     48FA   26
     48FB   66
     48FC   66
End macro VERTEX
Macro VERTEX:
     48FD   17
     48FE   07
     48FF   10
     4900   06
     4901   66
     4902   66
End macro VERTEX
Macro VERTEX:
     4903   17
     4904   09
     4905   06
     4906   26
     4907   66
     4908   66
End macro VERTEX
Macro VERTEX:
     4909   21
     490A   11
     490B   1A
     490C   E5
     490D   33
     490E   33
End macro VERTEX
Macro VERTEX:
     490F   21
     4910   11
     4911   21
     4912   C5
     4913   33
     4914   33
End macro VERTEX
Macro VERTEX:
     4915   21
     4916   11
     4917   1A
     4918   65
     4919   33
     491A   33
End macro VERTEX
Macro VERTEX:
     491B   21
     491C   11
     491D   21
     491E   45
     491F   33
     4920   33
End macro VERTEX
Macro VERTEX:
     4921   19
     4922   06
     4923   33
     4924   E7
     4925   00
     4926   00
End macro VERTEX
Macro VERTEX:
     4927   1A
     4928   06
     4929   33
     492A   67
     492B   00
     492C   00
End macro VERTEX
Macro VERTEX:
     492D   11
     492E   06
     492F   33
     4930   24
     4931   00
     4932   00
End macro VERTEX
Macro VERTEX:
     4933   11
     4934   06
     4935   33
     4936   A4
     4937   00
     4938   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     4939   1F
     493A   07
     493B   00
     493C   04
End macro EDGE
Macro EDGE:
     493D   1F
     493E   01
     493F   04
     4940   08
End macro EDGE
Macro EDGE:
     4941   1F
     4942   02
     4943   08
     4944   0C
End macro EDGE
Macro EDGE:
     4945   1F
     4946   03
     4947   0C
     4948   10
End macro EDGE
Macro EDGE:
     4949   1F
     494A   04
     494B   10
     494C   14
End macro EDGE
Macro EDGE:
     494D   1F
     494E   05
     494F   14
     4950   18
End macro EDGE
Macro EDGE:
     4951   1F
     4952   06
     4953   00
     4954   18
End macro EDGE
Macro EDGE:
     4955   0F
     4956   67
     4957   00
     4958   1C
End macro EDGE
Macro EDGE:
     4959   1F
     495A   17
     495B   04
     495C   20
End macro EDGE
Macro EDGE:
     495D   0A
     495E   12
     495F   08
     4960   24
End macro EDGE
Macro EDGE:
     4961   1F
     4962   23
     4963   0C
     4964   24
End macro EDGE
Macro EDGE:
     4965   1F
     4966   34
     4967   10
     4968   28
End macro EDGE
Macro EDGE:
     4969   0A
     496A   45
     496B   14
     496C   28
End macro EDGE
Macro EDGE:
     496D   1F
     496E   56
     496F   18
     4970   2C
End macro EDGE
Macro EDGE:
     4971   10
     4972   78
     4973   1C
     4974   20
End macro EDGE
Macro EDGE:
     4975   10
     4976   19
     4977   20
     4978   24
End macro EDGE
Macro EDGE:
     4979   10
     497A   5A
     497B   28
     497C   2C
End macro EDGE
Macro EDGE:
     497D   10
     497E   6B
     497F   1C
     4980   2C
End macro EDGE
Macro EDGE:
     4981   12
     4982   BC
     4983   1C
     4984   3C
End macro EDGE
Macro EDGE:
     4985   12
     4986   8C
     4987   1C
     4988   30
End macro EDGE
Macro EDGE:
     4989   10
     498A   89
     498B   20
     498C   30
End macro EDGE
Macro EDGE:
     498D   1F
     498E   39
     498F   24
     4990   34
End macro EDGE
Macro EDGE:
     4991   1F
     4992   3A
     4993   28
     4994   38
End macro EDGE
Macro EDGE:
     4995   10
     4996   AB
     4997   2C
     4998   3C
End macro EDGE
Macro EDGE:
     4999   1F
     499A   9D
     499B   30
     499C   34
End macro EDGE
Macro EDGE:
     499D   1F
     499E   3D
     499F   34
     49A0   38
End macro EDGE
Macro EDGE:
     49A1   1F
     49A2   AD
     49A3   38
     49A4   3C
End macro EDGE
Macro EDGE:
     49A5   1F
     49A6   CD
     49A7   30
     49A8   3C
End macro EDGE
Macro EDGE:
     49A9   06
     49AA   77
     49AB   40
     49AC   44
End macro EDGE
Macro EDGE:
     49AD   06
     49AE   77
     49AF   48
     49B0   4C
End macro EDGE
Macro EDGE:
     49B1   06
     49B2   77
     49B3   4C
     49B4   50
End macro EDGE
Macro EDGE:
     49B5   06
     49B6   77
     49B7   48
     49B8   50
End macro EDGE
Macro EDGE:
     49B9   06
     49BA   77
     49BB   50
     49BC   54
End macro EDGE
Macro EDGE:
     49BD   06
     49BE   66
     49BF   58
     49C0   5C
End macro EDGE
Macro EDGE:
     49C1   06
     49C2   66
     49C3   5C
     49C4   60
End macro EDGE
Macro EDGE:
     49C5   06
     49C6   66
     49C7   60
     49C8   58
End macro EDGE
Macro EDGE:
     49C9   06
     49CA   66
     49CB   64
     49CC   68
End macro EDGE
Macro EDGE:
     49CD   06
     49CE   66
     49CF   68
     49D0   6C
End macro EDGE
Macro EDGE:
     49D1   06
     49D2   66
     49D3   64
     49D4   6C
End macro EDGE
Macro EDGE:
     49D5   06
     49D6   66
     49D7   6C
     49D8   70
End macro EDGE
Macro EDGE:
     49D9   05
     49DA   33
     49DB   74
     49DC   78
End macro EDGE
Macro EDGE:
     49DD   05
     49DE   33
     49DF   7C
     49E0   80
End macro EDGE
Macro EDGE:
     49E1   07
     49E2   00
     49E3   84
     49E4   88
End macro EDGE
Macro EDGE:
     49E5   04
     49E6   00
     49E7   88
     49E8   8C
End macro EDGE
Macro EDGE:
     49E9   04
     49EA   00
     49EB   8C
     49EC   90
End macro EDGE
Macro EDGE:
     49ED   04
     49EE   00
     49EF   90
     49F0   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     49F1   3F
     49F2   00
     49F3   00
     49F4   67
End macro FACE
Macro FACE:
     49F5   BF
     49F6   6F
     49F7   30
     49F8   07
End macro FACE
Macro FACE:
     49F9   FF
     49FA   69
     49FB   3F
     49FC   15
End macro FACE
Macro FACE:
     49FD   5F
     49FE   00
     49FF   22
     4A00   00
End macro FACE
Macro FACE:
     4A01   7F
     4A02   69
     4A03   3F
     4A04   15
End macro FACE
Macro FACE:
     4A05   3F
     4A06   6F
     4A07   30
     4A08   07
End macro FACE
Macro FACE:
     4A09   1F
     4A0A   08
     4A0B   20
     4A0C   03
End macro FACE
Macro FACE:
     4A0D   9F
     4A0E   08
     4A0F   20
     4A10   03
End macro FACE
Macro FACE:
     4A11   92
     4A12   08
     4A13   22
     4A14   0B
End macro FACE
Macro FACE:
     4A15   9F
     4A16   4B
     4A17   20
     4A18   4F
End macro FACE
Macro FACE:
     4A19   1F
     4A1A   4B
     4A1B   20
     4A1C   4F
End macro FACE
Macro FACE:
     4A1D   12
     4A1E   08
     4A1F   22
     4A20   0B
End macro FACE
Macro FACE:
     4A21   1F
     4A22   00
     4A23   26
     4A24   11
End macro FACE
Macro FACE:
     4A25   1F
     4A26   00
     4A27   00
     4A28   79
End macro FACE
.SHIP_COBRA_MK_3
     4A29   03
     4A2A   41 23
     4A2C   BC
     4A2D   54
     4A2E   99
     4A2F   54
     4A30   2A
     4A31   A8
     4A32   26
     4A33   00 00
     4A35   34
     4A36   32
     4A37   96
     4A38   1C
     4A39   00
     4A3A   01
     4A3B   01
     4A3C   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     4A3D   20
     4A3E   00
     4A3F   4C
     4A40   1F
     4A41   FF
     4A42   FF
End macro VERTEX
Macro VERTEX:
     4A43   20
     4A44   00
     4A45   4C
     4A46   9F
     4A47   FF
     4A48   FF
End macro VERTEX
Macro VERTEX:
     4A49   00
     4A4A   1A
     4A4B   18
     4A4C   1F
     4A4D   FF
     4A4E   FF
End macro VERTEX
Macro VERTEX:
     4A4F   78
     4A50   03
     4A51   08
     4A52   FF
     4A53   73
     4A54   AA
End macro VERTEX
Macro VERTEX:
     4A55   78
     4A56   03
     4A57   08
     4A58   7F
     4A59   84
     4A5A   CC
End macro VERTEX
Macro VERTEX:
     4A5B   58
     4A5C   10
     4A5D   28
     4A5E   BF
     4A5F   FF
     4A60   FF
End macro VERTEX
Macro VERTEX:
     4A61   58
     4A62   10
     4A63   28
     4A64   3F
     4A65   FF
     4A66   FF
End macro VERTEX
Macro VERTEX:
     4A67   80
     4A68   08
     4A69   28
     4A6A   7F
     4A6B   98
     4A6C   CC
End macro VERTEX
Macro VERTEX:
     4A6D   80
     4A6E   08
     4A6F   28
     4A70   FF
     4A71   97
     4A72   AA
End macro VERTEX
Macro VERTEX:
     4A73   00
     4A74   1A
     4A75   28
     4A76   3F
     4A77   65
     4A78   99
End macro VERTEX
Macro VERTEX:
     4A79   20
     4A7A   18
     4A7B   28
     4A7C   FF
     4A7D   A9
     4A7E   BB
End macro VERTEX
Macro VERTEX:
     4A7F   20
     4A80   18
     4A81   28
     4A82   7F
     4A83   B9
     4A84   CC
End macro VERTEX
Macro VERTEX:
     4A85   24
     4A86   08
     4A87   28
     4A88   B4
     4A89   99
     4A8A   99
End macro VERTEX
Macro VERTEX:
     4A8B   08
     4A8C   0C
     4A8D   28
     4A8E   B4
     4A8F   99
     4A90   99
End macro VERTEX
Macro VERTEX:
     4A91   08
     4A92   0C
     4A93   28
     4A94   34
     4A95   99
     4A96   99
End macro VERTEX
Macro VERTEX:
     4A97   24
     4A98   08
     4A99   28
     4A9A   34
     4A9B   99
     4A9C   99
End macro VERTEX
Macro VERTEX:
     4A9D   24
     4A9E   0C
     4A9F   28
     4AA0   74
     4AA1   99
     4AA2   99
End macro VERTEX
Macro VERTEX:
     4AA3   08
     4AA4   10
     4AA5   28
     4AA6   74
     4AA7   99
     4AA8   99
End macro VERTEX
Macro VERTEX:
     4AA9   08
     4AAA   10
     4AAB   28
     4AAC   F4
     4AAD   99
     4AAE   99
End macro VERTEX
Macro VERTEX:
     4AAF   24
     4AB0   0C
     4AB1   28
     4AB2   F4
     4AB3   99
     4AB4   99
End macro VERTEX
Macro VERTEX:
     4AB5   00
     4AB6   00
     4AB7   4C
     4AB8   06
     4AB9   B0
     4ABA   BB
End macro VERTEX
Macro VERTEX:
     4ABB   00
     4ABC   00
     4ABD   5A
     4ABE   1F
     4ABF   B0
     4AC0   BB
End macro VERTEX
Macro VERTEX:
     4AC1   50
     4AC2   06
     4AC3   28
     4AC4   E8
     4AC5   99
     4AC6   99
End macro VERTEX
Macro VERTEX:
     4AC7   50
     4AC8   06
     4AC9   28
     4ACA   A8
     4ACB   99
     4ACC   99
End macro VERTEX
Macro VERTEX:
     4ACD   58
     4ACE   00
     4ACF   28
     4AD0   A6
     4AD1   99
     4AD2   99
End macro VERTEX
Macro VERTEX:
     4AD3   50
     4AD4   06
     4AD5   28
     4AD6   28
     4AD7   99
     4AD8   99
End macro VERTEX
Macro VERTEX:
     4AD9   58
     4ADA   00
     4ADB   28
     4ADC   26
     4ADD   99
     4ADE   99
End macro VERTEX
Macro VERTEX:
     4ADF   50
     4AE0   06
     4AE1   28
     4AE2   68
     4AE3   99
     4AE4   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     4AE5   1F
     4AE6   B0
     4AE7   00
     4AE8   04
End macro EDGE
Macro EDGE:
     4AE9   1F
     4AEA   C4
     4AEB   00
     4AEC   10
End macro EDGE
Macro EDGE:
     4AED   1F
     4AEE   A3
     4AEF   04
     4AF0   0C
End macro EDGE
Macro EDGE:
     4AF1   1F
     4AF2   A7
     4AF3   0C
     4AF4   20
End macro EDGE
Macro EDGE:
     4AF5   1F
     4AF6   C8
     4AF7   10
     4AF8   1C
End macro EDGE
Macro EDGE:
     4AF9   1F
     4AFA   98
     4AFB   18
     4AFC   1C
End macro EDGE
Macro EDGE:
     4AFD   1F
     4AFE   96
     4AFF   18
     4B00   24
End macro EDGE
Macro EDGE:
     4B01   1F
     4B02   95
     4B03   14
     4B04   24
End macro EDGE
Macro EDGE:
     4B05   1F
     4B06   97
     4B07   14
     4B08   20
End macro EDGE
Macro EDGE:
     4B09   1F
     4B0A   51
     4B0B   08
     4B0C   14
End macro EDGE
Macro EDGE:
     4B0D   1F
     4B0E   62
     4B0F   08
     4B10   18
End macro EDGE
Macro EDGE:
     4B11   1F
     4B12   73
     4B13   0C
     4B14   14
End macro EDGE
Macro EDGE:
     4B15   1F
     4B16   84
     4B17   10
     4B18   18
End macro EDGE
Macro EDGE:
     4B19   1F
     4B1A   10
     4B1B   04
     4B1C   08
End macro EDGE
Macro EDGE:
     4B1D   1F
     4B1E   20
     4B1F   00
     4B20   08
End macro EDGE
Macro EDGE:
     4B21   1F
     4B22   A9
     4B23   20
     4B24   28
End macro EDGE
Macro EDGE:
     4B25   1F
     4B26   B9
     4B27   28
     4B28   2C
End macro EDGE
Macro EDGE:
     4B29   1F
     4B2A   C9
     4B2B   1C
     4B2C   2C
End macro EDGE
Macro EDGE:
     4B2D   1F
     4B2E   BA
     4B2F   04
     4B30   28
End macro EDGE
Macro EDGE:
     4B31   1F
     4B32   CB
     4B33   00
     4B34   2C
End macro EDGE
Macro EDGE:
     4B35   1D
     4B36   31
     4B37   04
     4B38   14
End macro EDGE
Macro EDGE:
     4B39   1D
     4B3A   42
     4B3B   00
     4B3C   18
End macro EDGE
Macro EDGE:
     4B3D   06
     4B3E   B0
     4B3F   50
     4B40   54
End macro EDGE
Macro EDGE:
     4B41   14
     4B42   99
     4B43   30
     4B44   34
End macro EDGE
Macro EDGE:
     4B45   14
     4B46   99
     4B47   48
     4B48   4C
End macro EDGE
Macro EDGE:
     4B49   14
     4B4A   99
     4B4B   38
     4B4C   3C
End macro EDGE
Macro EDGE:
     4B4D   14
     4B4E   99
     4B4F   40
     4B50   44
End macro EDGE
Macro EDGE:
     4B51   13
     4B52   99
     4B53   3C
     4B54   40
End macro EDGE
Macro EDGE:
     4B55   11
     4B56   99
     4B57   38
     4B58   44
End macro EDGE
Macro EDGE:
     4B59   13
     4B5A   99
     4B5B   34
     4B5C   48
End macro EDGE
Macro EDGE:
     4B5D   13
     4B5E   99
     4B5F   30
     4B60   4C
End macro EDGE
Macro EDGE:
     4B61   1E
     4B62   65
     4B63   08
     4B64   24
End macro EDGE
Macro EDGE:
     4B65   06
     4B66   99
     4B67   58
     4B68   60
End macro EDGE
Macro EDGE:
     4B69   06
     4B6A   99
     4B6B   5C
     4B6C   60
End macro EDGE
Macro EDGE:
     4B6D   08
     4B6E   99
     4B6F   58
     4B70   5C
End macro EDGE
Macro EDGE:
     4B71   06
     4B72   99
     4B73   64
     4B74   68
End macro EDGE
Macro EDGE:
     4B75   06
     4B76   99
     4B77   68
     4B78   6C
End macro EDGE
Macro EDGE:
     4B79   08
     4B7A   99
     4B7B   64
     4B7C   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     4B7D   1F
     4B7E   00
     4B7F   3E
     4B80   1F
End macro FACE
Macro FACE:
     4B81   9F
     4B82   12
     4B83   37
     4B84   10
End macro FACE
Macro FACE:
     4B85   1F
     4B86   12
     4B87   37
     4B88   10
End macro FACE
Macro FACE:
     4B89   9F
     4B8A   10
     4B8B   34
     4B8C   0E
End macro FACE
Macro FACE:
     4B8D   1F
     4B8E   10
     4B8F   34
     4B90   0E
End macro FACE
Macro FACE:
     4B91   9F
     4B92   0E
     4B93   2F
     4B94   00
End macro FACE
Macro FACE:
     4B95   1F
     4B96   0E
     4B97   2F
     4B98   00
End macro FACE
Macro FACE:
     4B99   9F
     4B9A   3D
     4B9B   66
     4B9C   00
End macro FACE
Macro FACE:
     4B9D   1F
     4B9E   3D
     4B9F   66
     4BA0   00
End macro FACE
Macro FACE:
     4BA1   3F
     4BA2   00
     4BA3   00
     4BA4   50
End macro FACE
Macro FACE:
     4BA5   DF
     4BA6   07
     4BA7   2A
     4BA8   09
End macro FACE
Macro FACE:
     4BA9   5F
     4BAA   00
     4BAB   1E
     4BAC   06
End macro FACE
Macro FACE:
     4BAD   5F
     4BAE   07
     4BAF   2A
     4BB0   09
End macro FACE
.SHIP_PYTHON
     4BB1   05
     4BB2   00 19
     4BB4   56
     4BB5   BE
     4BB6   55
     4BB7   00
     4BB8   2A
     4BB9   42
     4BBA   1A
     4BBB   00 00
     4BBD   34
     4BBE   28
     4BBF   FA
     4BC0   14
     4BC1   00
     4BC2   00
     4BC3   00
     4BC4   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     4BC5   00
     4BC6   00
     4BC7   E0
     4BC8   1F
     4BC9   10
     4BCA   32
End macro VERTEX
Macro VERTEX:
     4BCB   00
     4BCC   30
     4BCD   30
     4BCE   1E
     4BCF   10
     4BD0   54
End macro VERTEX
Macro VERTEX:
     4BD1   60
     4BD2   00
     4BD3   10
     4BD4   3F
     4BD5   FF
     4BD6   FF
End macro VERTEX
Macro VERTEX:
     4BD7   60
     4BD8   00
     4BD9   10
     4BDA   BF
     4BDB   FF
     4BDC   FF
End macro VERTEX
Macro VERTEX:
     4BDD   00
     4BDE   30
     4BDF   20
     4BE0   3E
     4BE1   54
     4BE2   98
End macro VERTEX
Macro VERTEX:
     4BE3   00
     4BE4   18
     4BE5   70
     4BE6   3F
     4BE7   89
     4BE8   CC
End macro VERTEX
Macro VERTEX:
     4BE9   30
     4BEA   00
     4BEB   70
     4BEC   BF
     4BED   B8
     4BEE   CC
End macro VERTEX
Macro VERTEX:
     4BEF   30
     4BF0   00
     4BF1   70
     4BF2   3F
     4BF3   A9
     4BF4   CC
End macro VERTEX
Macro VERTEX:
     4BF5   00
     4BF6   30
     4BF7   30
     4BF8   5E
     4BF9   32
     4BFA   76
End macro VERTEX
Macro VERTEX:
     4BFB   00
     4BFC   30
     4BFD   20
     4BFE   7E
     4BFF   76
     4C00   BA
End macro VERTEX
Macro VERTEX:
     4C01   00
     4C02   18
     4C03   70
     4C04   7E
     4C05   BA
     4C06   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     4C07   1E
     4C08   32
     4C09   00
     4C0A   20
End macro EDGE
Macro EDGE:
     4C0B   1F
     4C0C   20
     4C0D   00
     4C0E   0C
End macro EDGE
Macro EDGE:
     4C0F   1F
     4C10   31
     4C11   00
     4C12   08
End macro EDGE
Macro EDGE:
     4C13   1E
     4C14   10
     4C15   00
     4C16   04
End macro EDGE
Macro EDGE:
     4C17   1D
     4C18   59
     4C19   08
     4C1A   10
End macro EDGE
Macro EDGE:
     4C1B   1D
     4C1C   51
     4C1D   04
     4C1E   08
End macro EDGE
Macro EDGE:
     4C1F   1D
     4C20   37
     4C21   08
     4C22   20
End macro EDGE
Macro EDGE:
     4C23   1D
     4C24   40
     4C25   04
     4C26   0C
End macro EDGE
Macro EDGE:
     4C27   1D
     4C28   62
     4C29   0C
     4C2A   20
End macro EDGE
Macro EDGE:
     4C2B   1D
     4C2C   A7
     4C2D   08
     4C2E   24
End macro EDGE
Macro EDGE:
     4C2F   1D
     4C30   84
     4C31   0C
     4C32   10
End macro EDGE
Macro EDGE:
     4C33   1D
     4C34   B6
     4C35   0C
     4C36   24
End macro EDGE
Macro EDGE:
     4C37   05
     4C38   88
     4C39   0C
     4C3A   14
End macro EDGE
Macro EDGE:
     4C3B   05
     4C3C   BB
     4C3D   0C
     4C3E   28
End macro EDGE
Macro EDGE:
     4C3F   05
     4C40   99
     4C41   08
     4C42   14
End macro EDGE
Macro EDGE:
     4C43   05
     4C44   AA
     4C45   08
     4C46   28
End macro EDGE
Macro EDGE:
     4C47   1F
     4C48   A9
     4C49   08
     4C4A   1C
End macro EDGE
Macro EDGE:
     4C4B   1F
     4C4C   B8
     4C4D   0C
     4C4E   18
End macro EDGE
Macro EDGE:
     4C4F   1F
     4C50   C8
     4C51   14
     4C52   18
End macro EDGE
Macro EDGE:
     4C53   1F
     4C54   C9
     4C55   14
     4C56   1C
End macro EDGE
Macro EDGE:
     4C57   1D
     4C58   AC
     4C59   1C
     4C5A   28
End macro EDGE
Macro EDGE:
     4C5B   1D
     4C5C   CB
     4C5D   18
     4C5E   28
End macro EDGE
Macro EDGE:
     4C5F   1D
     4C60   98
     4C61   10
     4C62   14
End macro EDGE
Macro EDGE:
     4C63   1D
     4C64   BA
     4C65   24
     4C66   28
End macro EDGE
Macro EDGE:
     4C67   1D
     4C68   54
     4C69   04
     4C6A   10
End macro EDGE
Macro EDGE:
     4C6B   1D
     4C6C   76
     4C6D   20
     4C6E   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     4C6F   9E
     4C70   1B
     4C71   28
     4C72   0B
End macro FACE
Macro FACE:
     4C73   1E
     4C74   1B
     4C75   28
     4C76   0B
End macro FACE
Macro FACE:
     4C77   DE
     4C78   1B
     4C79   28
     4C7A   0B
End macro FACE
Macro FACE:
     4C7B   5E
     4C7C   1B
     4C7D   28
     4C7E   0B
End macro FACE
Macro FACE:
     4C7F   9E
     4C80   13
     4C81   26
     4C82   00
End macro FACE
Macro FACE:
     4C83   1E
     4C84   13
     4C85   26
     4C86   00
End macro FACE
Macro FACE:
     4C87   DE
     4C88   13
     4C89   26
     4C8A   00
End macro FACE
Macro FACE:
     4C8B   5E
     4C8C   13
     4C8D   26
     4C8E   00
End macro FACE
Macro FACE:
     4C8F   BE
     4C90   19
     4C91   25
     4C92   0B
End macro FACE
Macro FACE:
     4C93   3E
     4C94   19
     4C95   25
     4C96   0B
End macro FACE
Macro FACE:
     4C97   7E
     4C98   19
     4C99   25
     4C9A   0B
End macro FACE
Macro FACE:
     4C9B   FE
     4C9C   19
     4C9D   25
     4C9E   0B
End macro FACE
Macro FACE:
     4C9F   3E
     4CA0   00
     4CA1   00
     4CA2   70
End macro FACE
.SHIP_VIPER
     4CA3   00
     4CA4   F9 15
     4CA6   6E
     4CA7   BE
     4CA8   4D
     4CA9   00
     4CAA   2A
     4CAB   5A
     4CAC   14
     4CAD   00 00
     4CAF   1C
     4CB0   17
     4CB1   64
     4CB2   20
     4CB3   00
     4CB4   00
     4CB5   01
     4CB6   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     4CB7   00
     4CB8   00
     4CB9   48
     4CBA   1F
     4CBB   21
     4CBC   43
End macro VERTEX
Macro VERTEX:
     4CBD   00
     4CBE   10
     4CBF   18
     4CC0   1E
     4CC1   10
     4CC2   22
End macro VERTEX
Macro VERTEX:
     4CC3   00
     4CC4   10
     4CC5   18
     4CC6   5E
     4CC7   43
     4CC8   55
End macro VERTEX
Macro VERTEX:
     4CC9   30
     4CCA   00
     4CCB   18
     4CCC   3F
     4CCD   42
     4CCE   66
End macro VERTEX
Macro VERTEX:
     4CCF   30
     4CD0   00
     4CD1   18
     4CD2   BF
     4CD3   31
     4CD4   66
End macro VERTEX
Macro VERTEX:
     4CD5   18
     4CD6   10
     4CD7   18
     4CD8   7E
     4CD9   54
     4CDA   66
End macro VERTEX
Macro VERTEX:
     4CDB   18
     4CDC   10
     4CDD   18
     4CDE   FE
     4CDF   35
     4CE0   66
End macro VERTEX
Macro VERTEX:
     4CE1   18
     4CE2   10
     4CE3   18
     4CE4   3F
     4CE5   20
     4CE6   66
End macro VERTEX
Macro VERTEX:
     4CE7   18
     4CE8   10
     4CE9   18
     4CEA   BF
     4CEB   10
     4CEC   66
End macro VERTEX
Macro VERTEX:
     4CED   20
     4CEE   00
     4CEF   18
     4CF0   B3
     4CF1   66
     4CF2   66
End macro VERTEX
Macro VERTEX:
     4CF3   20
     4CF4   00
     4CF5   18
     4CF6   33
     4CF7   66
     4CF8   66
End macro VERTEX
Macro VERTEX:
     4CF9   08
     4CFA   08
     4CFB   18
     4CFC   33
     4CFD   66
     4CFE   66
End macro VERTEX
Macro VERTEX:
     4CFF   08
     4D00   08
     4D01   18
     4D02   B3
     4D03   66
     4D04   66
End macro VERTEX
Macro VERTEX:
     4D05   08
     4D06   08
     4D07   18
     4D08   F2
     4D09   66
     4D0A   66
End macro VERTEX
Macro VERTEX:
     4D0B   08
     4D0C   08
     4D0D   18
     4D0E   72
     4D0F   66
     4D10   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     4D11   1F
     4D12   42
     4D13   00
     4D14   0C
End macro EDGE
Macro EDGE:
     4D15   1E
     4D16   21
     4D17   00
     4D18   04
End macro EDGE
Macro EDGE:
     4D19   1E
     4D1A   43
     4D1B   00
     4D1C   08
End macro EDGE
Macro EDGE:
     4D1D   1F
     4D1E   31
     4D1F   00
     4D20   10
End macro EDGE
Macro EDGE:
     4D21   1E
     4D22   20
     4D23   04
     4D24   1C
End macro EDGE
Macro EDGE:
     4D25   1E
     4D26   10
     4D27   04
     4D28   20
End macro EDGE
Macro EDGE:
     4D29   1E
     4D2A   54
     4D2B   08
     4D2C   14
End macro EDGE
Macro EDGE:
     4D2D   1E
     4D2E   53
     4D2F   08
     4D30   18
End macro EDGE
Macro EDGE:
     4D31   1F
     4D32   60
     4D33   1C
     4D34   20
End macro EDGE
Macro EDGE:
     4D35   1E
     4D36   65
