.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3AA2   77
     3AA3   48
     3AA4   4C
End macro EDGE
Macro EDGE:
     3AA5   06
     3AA6   77
     3AA7   4C
     3AA8   50
End macro EDGE
Macro EDGE:
     3AA9   06
     3AAA   77
     3AAB   48
     3AAC   50
End macro EDGE
Macro EDGE:
     3AAD   06
     3AAE   77
     3AAF   50
     3AB0   54
End macro EDGE
Macro EDGE:
     3AB1   06
     3AB2   66
     3AB3   58
     3AB4   5C
End macro EDGE
Macro EDGE:
     3AB5   06
     3AB6   66
     3AB7   5C
     3AB8   60
End macro EDGE
Macro EDGE:
     3AB9   06
     3ABA   66
     3ABB   60
     3ABC   58
End macro EDGE
Macro EDGE:
     3ABD   06
     3ABE   66
     3ABF   64
     3AC0   68
End macro EDGE
Macro EDGE:
     3AC1   06
     3AC2   66
     3AC3   68
     3AC4   6C
End macro EDGE
Macro EDGE:
     3AC5   06
     3AC6   66
     3AC7   64
     3AC8   6C
End macro EDGE
Macro EDGE:
     3AC9   06
     3ACA   66
     3ACB   6C
     3ACC   70
End macro EDGE
Macro EDGE:
     3ACD   05
     3ACE   33
     3ACF   74
     3AD0   78
End macro EDGE
Macro EDGE:
     3AD1   05
     3AD2   33
     3AD3   7C
     3AD4   80
End macro EDGE
Macro EDGE:
     3AD5   07
     3AD6   00
     3AD7   84
     3AD8   88
End macro EDGE
Macro EDGE:
     3AD9   04
     3ADA   00
     3ADB   88
     3ADC   8C
End macro EDGE
Macro EDGE:
     3ADD   04
     3ADE   00
     3ADF   8C
     3AE0   90
End macro EDGE
Macro EDGE:
     3AE1   04
     3AE2   00
     3AE3   90
     3AE4   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     3AE5   3F
     3AE6   00
     3AE7   00
     3AE8   67
End macro FACE
Macro FACE:
     3AE9   BF
     3AEA   6F
     3AEB   30
     3AEC   07
End macro FACE
Macro FACE:
     3AED   FF
     3AEE   69
     3AEF   3F
     3AF0   15
End macro FACE
Macro FACE:
     3AF1   5F
     3AF2   00
     3AF3   22
     3AF4   00
End macro FACE
Macro FACE:
     3AF5   7F
     3AF6   69
     3AF7   3F
     3AF8   15
End macro FACE
Macro FACE:
     3AF9   3F
     3AFA   6F
     3AFB   30
     3AFC   07
End macro FACE
Macro FACE:
     3AFD   1F
     3AFE   08
     3AFF   20
     3B00   03
End macro FACE
Macro FACE:
     3B01   9F
     3B02   08
     3B03   20
     3B04   03
End macro FACE
Macro FACE:
     3B05   92
     3B06   08
     3B07   22
     3B08   0B
End macro FACE
Macro FACE:
     3B09   9F
     3B0A   4B
     3B0B   20
     3B0C   4F
End macro FACE
Macro FACE:
     3B0D   1F
     3B0E   4B
     3B0F   20
     3B10   4F
End macro FACE
Macro FACE:
     3B11   12
     3B12   08
     3B13   22
     3B14   0B
End macro FACE
Macro FACE:
     3B15   1F
     3B16   00
     3B17   26
     3B18   11
End macro FACE
Macro FACE:
     3B19   1F
     3B1A   00
     3B1B   00
     3B1C   79
End macro FACE
.SHIP_COBRA_MK_3
     3B1D   03
     3B1E   41 23
     3B20   BC
     3B21   54
     3B22   99
     3B23   54
     3B24   2A
     3B25   A8
     3B26   26
     3B27   00 00
     3B29   34
     3B2A   32
     3B2B   96
     3B2C   1C
     3B2D   00
     3B2E   01
     3B2F   01
     3B30   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     3B31   20
     3B32   00
     3B33   4C
     3B34   1F
     3B35   FF
     3B36   FF
End macro VERTEX
Macro VERTEX:
     3B37   20
     3B38   00
     3B39   4C
     3B3A   9F
     3B3B   FF
     3B3C   FF
End macro VERTEX
Macro VERTEX:
     3B3D   00
     3B3E   1A
     3B3F   18
     3B40   1F
     3B41   FF
     3B42   FF
End macro VERTEX
Macro VERTEX:
     3B43   78
     3B44   03
     3B45   08
     3B46   FF
     3B47   73
     3B48   AA
End macro VERTEX
Macro VERTEX:
     3B49   78
     3B4A   03
     3B4B   08
     3B4C   7F
     3B4D   84
     3B4E   CC
End macro VERTEX
Macro VERTEX:
     3B4F   58
     3B50   10
     3B51   28
     3B52   BF
     3B53   FF
     3B54   FF
End macro VERTEX
Macro VERTEX:
     3B55   58
     3B56   10
     3B57   28
     3B58   3F
     3B59   FF
     3B5A   FF
End macro VERTEX
Macro VERTEX:
     3B5B   80
     3B5C   08
     3B5D   28
     3B5E   7F
     3B5F   98
     3B60   CC
End macro VERTEX
Macro VERTEX:
     3B61   80
     3B62   08
     3B63   28
     3B64   FF
     3B65   97
     3B66   AA
End macro VERTEX
Macro VERTEX:
     3B67   00
     3B68   1A
     3B69   28
     3B6A   3F
     3B6B   65
     3B6C   99
End macro VERTEX
Macro VERTEX:
     3B6D   20
     3B6E   18
     3B6F   28
     3B70   FF
     3B71   A9
     3B72   BB
End macro VERTEX
Macro VERTEX:
     3B73   20
     3B74   18
     3B75   28
     3B76   7F
     3B77   B9
     3B78   CC
End macro VERTEX
Macro VERTEX:
     3B79   24
     3B7A   08
     3B7B   28
     3B7C   B4
     3B7D   99
     3B7E   99
End macro VERTEX
Macro VERTEX:
     3B7F   08
     3B80   0C
     3B81   28
     3B82   B4
     3B83   99
     3B84   99
End macro VERTEX
Macro VERTEX:
     3B85   08
     3B86   0C
     3B87   28
     3B88   34
     3B89   99
     3B8A   99
End macro VERTEX
Macro VERTEX:
     3B8B   24
     3B8C   08
     3B8D   28
     3B8E   34
     3B8F   99
     3B90   99
End macro VERTEX
Macro VERTEX:
     3B91   24
     3B92   0C
     3B93   28
     3B94   74
     3B95   99
     3B96   99
End macro VERTEX
Macro VERTEX:
     3B97   08
     3B98   10
     3B99   28
     3B9A   74
     3B9B   99
     3B9C   99
End macro VERTEX
Macro VERTEX:
     3B9D   08
     3B9E   10
     3B9F   28
     3BA0   F4
     3BA1   99
     3BA2   99
End macro VERTEX
Macro VERTEX:
     3BA3   24
     3BA4   0C
     3BA5   28
     3BA6   F4
     3BA7   99
     3BA8   99
End macro VERTEX
Macro VERTEX:
     3BA9   00
     3BAA   00
     3BAB   4C
     3BAC   06
     3BAD   B0
     3BAE   BB
End macro VERTEX
Macro VERTEX:
     3BAF   00
     3BB0   00
     3BB1   5A
     3BB2   1F
     3BB3   B0
     3BB4   BB
End macro VERTEX
Macro VERTEX:
     3BB5   50
     3BB6   06
     3BB7   28
     3BB8   E8
     3BB9   99
     3BBA   99
End macro VERTEX
Macro VERTEX:
     3BBB   50
     3BBC   06
     3BBD   28
     3BBE   A8
     3BBF   99
     3BC0   99
End macro VERTEX
Macro VERTEX:
     3BC1   58
     3BC2   00
     3BC3   28
     3BC4   A6
     3BC5   99
     3BC6   99
End macro VERTEX
Macro VERTEX:
     3BC7   50
     3BC8   06
     3BC9   28
     3BCA   28
     3BCB   99
     3BCC   99
End macro VERTEX
Macro VERTEX:
     3BCD   58
     3BCE   00
     3BCF   28
     3BD0   26
     3BD1   99
     3BD2   99
End macro VERTEX
Macro VERTEX:
     3BD3   50
     3BD4   06
     3BD5   28
     3BD6   68
     3BD7   99
     3BD8   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     3BD9   1F
     3BDA   B0
     3BDB   00
     3BDC   04
End macro EDGE
Macro EDGE:
     3BDD   1F
     3BDE   C4
     3BDF   00
     3BE0   10
End macro EDGE
Macro EDGE:
     3BE1   1F
     3BE2   A3
     3BE3   04
     3BE4   0C
End macro EDGE
Macro EDGE:
     3BE5   1F
     3BE6   A7
     3BE7   0C
     3BE8   20
End macro EDGE
Macro EDGE:
     3BE9   1F
     3BEA   C8
     3BEB   10
     3BEC   1C
End macro EDGE
Macro EDGE:
     3BED   1F
     3BEE   98
     3BEF   18
     3BF0   1C
End macro EDGE
Macro EDGE:
     3BF1   1F
     3BF2   96
     3BF3   18
     3BF4   24
End macro EDGE
Macro EDGE:
     3BF5   1F
     3BF6   95
     3BF7   14
     3BF8   24
End macro EDGE
Macro EDGE:
     3BF9   1F
     3BFA   97
     3BFB   14
     3BFC   20
End macro EDGE
Macro EDGE:
     3BFD   1F
     3BFE   51
     3BFF   08
     3C00   14
End macro EDGE
Macro EDGE:
     3C01   1F
     3C02   62
     3C03   08
     3C04   18
End macro EDGE
Macro EDGE:
     3C05   1F
     3C06   73
     3C07   0C
     3C08   14
End macro EDGE
Macro EDGE:
     3C09   1F
     3C0A   84
     3C0B   10
     3C0C   18
End macro EDGE
Macro EDGE:
     3C0D   1F
     3C0E   10
     3C0F   04
     3C10   08
End macro EDGE
Macro EDGE:
     3C11   1F
     3C12   20
     3C13   00
     3C14   08
End macro EDGE
Macro EDGE:
     3C15   1F
     3C16   A9
     3C17   20
     3C18   28
End macro EDGE
Macro EDGE:
     3C19   1F
     3C1A   B9
     3C1B   28
     3C1C   2C
End macro EDGE
Macro EDGE:
     3C1D   1F
     3C1E   C9
     3C1F   1C
     3C20   2C
End macro EDGE
Macro EDGE:
     3C21   1F
     3C22   BA
     3C23   04
     3C24   28
End macro EDGE
Macro EDGE:
     3C25   1F
     3C26   CB
     3C27   00
     3C28   2C
End macro EDGE
Macro EDGE:
     3C29   1D
     3C2A   31
     3C2B   04
     3C2C   14
End macro EDGE
Macro EDGE:
     3C2D   1D
     3C2E   42
     3C2F   00
     3C30   18
End macro EDGE
Macro EDGE:
     3C31   06
     3C32   B0
     3C33   50
     3C34   54
End macro EDGE
Macro EDGE:
     3C35   14
     3C36   99
     3C37   30
     3C38   34
End macro EDGE
Macro EDGE:
     3C39   14
     3C3A   99
     3C3B   48
     3C3C   4C
End macro EDGE
Macro EDGE:
     3C3D   14
     3C3E   99
     3C3F   38
     3C40   3C
End macro EDGE
Macro EDGE:
     3C41   14
     3C42   99
     3C43   40
     3C44   44
End macro EDGE
Macro EDGE:
     3C45   13
     3C46   99
     3C47   3C
     3C48   40
End macro EDGE
Macro EDGE:
     3C49   11
     3C4A   99
     3C4B   38
     3C4C   44
End macro EDGE
Macro EDGE:
     3C4D   13
     3C4E   99
     3C4F   34
     3C50   48
End macro EDGE
Macro EDGE:
     3C51   13
     3C52   99
     3C53   30
     3C54   4C
End macro EDGE
Macro EDGE:
     3C55   1E
     3C56   65
     3C57   08
     3C58   24
End macro EDGE
Macro EDGE:
     3C59   06
     3C5A   99
     3C5B   58
     3C5C   60
End macro EDGE
Macro EDGE:
     3C5D   06
     3C5E   99
     3C5F   5C
     3C60   60
End macro EDGE
Macro EDGE:
     3C61   08
     3C62   99
     3C63   58
     3C64   5C
End macro EDGE
Macro EDGE:
     3C65   06
     3C66   99
     3C67   64
     3C68   68
End macro EDGE
Macro EDGE:
     3C69   06
     3C6A   99
     3C6B   68
     3C6C   6C
End macro EDGE
Macro EDGE:
     3C6D   08
     3C6E   99
     3C6F   64
     3C70   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     3C71   1F
     3C72   00
     3C73   3E
     3C74   1F
End macro FACE
Macro FACE:
     3C75   9F
     3C76   12
     3C77   37
     3C78   10
End macro FACE
Macro FACE:
     3C79   1F
     3C7A   12
     3C7B   37
     3C7C   10
End macro FACE
Macro FACE:
     3C7D   9F
     3C7E   10
     3C7F   34
     3C80   0E
End macro FACE
Macro FACE:
     3C81   1F
     3C82   10
     3C83   34
     3C84   0E
End macro FACE
Macro FACE:
     3C85   9F
     3C86   0E
     3C87   2F
     3C88   00
End macro FACE
Macro FACE:
     3C89   1F
     3C8A   0E
     3C8B   2F
     3C8C   00
End macro FACE
Macro FACE:
     3C8D   9F
     3C8E   3D
     3C8F   66
     3C90   00
End macro FACE
Macro FACE:
     3C91   1F
     3C92   3D
     3C93   66
     3C94   00
End macro FACE
Macro FACE:
     3C95   3F
     3C96   00
     3C97   00
     3C98   50
End macro FACE
Macro FACE:
     3C99   DF
     3C9A   07
     3C9B   2A
     3C9C   09
End macro FACE
Macro FACE:
     3C9D   5F
     3C9E   00
     3C9F   1E
     3CA0   06
End macro FACE
Macro FACE:
     3CA1   5F
     3CA2   07
     3CA3   2A
     3CA4   09
End macro FACE
.SHIP_PYTHON
     3CA5   05
     3CA6   00 19
     3CA8   56
     3CA9   BE
     3CAA   55
     3CAB   00
     3CAC   2A
     3CAD   42
     3CAE   1A
     3CAF   00 00
     3CB1   34
     3CB2   28
     3CB3   FA
     3CB4   14
     3CB5   00
     3CB6   00
     3CB7   00
     3CB8   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     3CB9   00
     3CBA   00
     3CBB   E0
     3CBC   1F
     3CBD   10
     3CBE   32
End macro VERTEX
Macro VERTEX:
     3CBF   00
     3CC0   30
     3CC1   30
     3CC2   1E
     3CC3   10
     3CC4   54
End macro VERTEX
Macro VERTEX:
     3CC5   60
     3CC6   00
     3CC7   10
     3CC8   3F
     3CC9   FF
     3CCA   FF
End macro VERTEX
Macro VERTEX:
     3CCB   60
     3CCC   00
     3CCD   10
     3CCE   BF
     3CCF   FF
     3CD0   FF
End macro VERTEX
Macro VERTEX:
     3CD1   00
     3CD2   30
     3CD3   20
     3CD4   3E
     3CD5   54
     3CD6   98
End macro VERTEX
Macro VERTEX:
     3CD7   00
     3CD8   18
     3CD9   70
     3CDA   3F
     3CDB   89
     3CDC   CC
End macro VERTEX
Macro VERTEX:
     3CDD   30
     3CDE   00
     3CDF   70
     3CE0   BF
     3CE1   B8
     3CE2   CC
End macro VERTEX
Macro VERTEX:
     3CE3   30
     3CE4   00
     3CE5   70
     3CE6   3F
     3CE7   A9
     3CE8   CC
End macro VERTEX
Macro VERTEX:
     3CE9   00
     3CEA   30
     3CEB   30
     3CEC   5E
     3CED   32
     3CEE   76
End macro VERTEX
Macro VERTEX:
     3CEF   00
     3CF0   30
     3CF1   20
     3CF2   7E
     3CF3   76
     3CF4   BA
End macro VERTEX
Macro VERTEX:
     3CF5   00
     3CF6   18
     3CF7   70
     3CF8   7E
     3CF9   BA
     3CFA   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     3CFB   1E
     3CFC   32
     3CFD   00
     3CFE   20
End macro EDGE
Macro EDGE:
     3CFF   1F
     3D00   20
     3D01   00
     3D02   0C
End macro EDGE
Macro EDGE:
     3D03   1F
     3D04   31
     3D05   00
     3D06   08
End macro EDGE
Macro EDGE:
     3D07   1E
     3D08   10
     3D09   00
     3D0A   04
End macro EDGE
Macro EDGE:
     3D0B   1D
     3D0C   59
     3D0D   08
     3D0E   10
End macro EDGE
Macro EDGE:
     3D0F   1D
     3D10   51
     3D11   04
     3D12   08
End macro EDGE
Macro EDGE:
     3D13   1D
     3D14   37
     3D15   08
     3D16   20
End macro EDGE
Macro EDGE:
     3D17   1D
     3D18   40
     3D19   04
     3D1A   0C
End macro EDGE
Macro EDGE:
     3D1B   1D
     3D1C   62
     3D1D   0C
     3D1E   20
End macro EDGE
Macro EDGE:
     3D1F   1D
     3D20   A7
     3D21   08
     3D22   24
End macro EDGE
Macro EDGE:
     3D23   1D
     3D24   84
     3D25   0C
     3D26   10
End macro EDGE
Macro EDGE:
     3D27   1D
     3D28   B6
     3D29   0C
     3D2A   24
End macro EDGE
Macro EDGE:
     3D2B   05
     3D2C   88
     3D2D   0C
     3D2E   14
End macro EDGE
Macro EDGE:
     3D2F   05
     3D30   BB
     3D31   0C
     3D32   28
End macro EDGE
Macro EDGE:
     3D33   05
     3D34   99
     3D35   08
     3D36   14
End macro EDGE
Macro EDGE:
     3D37   05
     3D38   AA
     3D39   08
     3D3A   28
End macro EDGE
Macro EDGE:
     3D3B   1F
     3D3C   A9
     3D3D   08
     3D3E   1C
End macro EDGE
Macro EDGE:
     3D3F   1F
     3D40   B8
     3D41   0C
     3D42   18
End macro EDGE
Macro EDGE:
     3D43   1F
     3D44   C8
     3D45   14
     3D46   18
End macro EDGE
Macro EDGE:
     3D47   1F
     3D48   C9
     3D49   14
     3D4A   1C
End macro EDGE
Macro EDGE:
     3D4B   1D
     3D4C   AC
     3D4D   1C
     3D4E   28
End macro EDGE
Macro EDGE:
     3D4F   1D
     3D50   CB
     3D51   18
     3D52   28
End macro EDGE
Macro EDGE:
     3D53   1D
     3D54   98
     3D55   10
     3D56   14
End macro EDGE
Macro EDGE:
     3D57   1D
     3D58   BA
     3D59   24
     3D5A   28
End macro EDGE
Macro EDGE:
     3D5B   1D
     3D5C   54
     3D5D   04
     3D5E   10
End macro EDGE
Macro EDGE:
     3D5F   1D
     3D60   76
     3D61   20
     3D62   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     3D63   9E
     3D64   1B
     3D65   28
     3D66   0B
End macro FACE
Macro FACE:
     3D67   1E
     3D68   1B
     3D69   28
     3D6A   0B
End macro FACE
Macro FACE:
     3D6B   DE
     3D6C   1B
     3D6D   28
     3D6E   0B
End macro FACE
Macro FACE:
     3D6F   5E
     3D70   1B
     3D71   28
     3D72   0B
End macro FACE
Macro FACE:
     3D73   9E
     3D74   13
     3D75   26
     3D76   00
End macro FACE
Macro FACE:
     3D77   1E
     3D78   13
     3D79   26
     3D7A   00
End macro FACE
Macro FACE:
     3D7B   DE
     3D7C   13
     3D7D   26
     3D7E   00
End macro FACE
Macro FACE:
     3D7F   5E
     3D80   13
     3D81   26
     3D82   00
End macro FACE
Macro FACE:
     3D83   BE
     3D84   19
     3D85   25
     3D86   0B
End macro FACE
Macro FACE:
     3D87   3E
     3D88   19
     3D89   25
     3D8A   0B
End macro FACE
Macro FACE:
     3D8B   7E
     3D8C   19
     3D8D   25
     3D8E   0B
End macro FACE
Macro FACE:
     3D8F   FE
     3D90   19
     3D91   25
     3D92   0B
End macro FACE
Macro FACE:
     3D93   3E
     3D94   00
     3D95   00
     3D96   70
End macro FACE
.SHIP_VIPER
     3D97   00
     3D98   F9 15
     3D9A   6E
     3D9B   BE
     3D9C   4D
     3D9D   00
     3D9E   2A
     3D9F   5A
     3DA0   14
     3DA1   00 00
     3DA3   1C
     3DA4   17
     3DA5   64
     3DA6   20
     3DA7   00
     3DA8   00
     3DA9   01
     3DAA   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     3DAB   00
     3DAC   00
     3DAD   48
     3DAE   1F
     3DAF   21
     3DB0   43
End macro VERTEX
Macro VERTEX:
     3DB1   00
     3DB2   10
     3DB3   18
     3DB4   1E
     3DB5   10
     3DB6   22
End macro VERTEX
Macro VERTEX:
     3DB7   00
     3DB8   10
     3DB9   18
     3DBA   5E
     3DBB   43
     3DBC   55
End macro VERTEX
Macro VERTEX:
     3DBD   30
     3DBE   00
     3DBF   18
     3DC0   3F
     3DC1   42
     3DC2   66
End macro VERTEX
Macro VERTEX:
     3DC3   30
     3DC4   00
     3DC5   18
     3DC6   BF
     3DC7   31
     3DC8   66
End macro VERTEX
Macro VERTEX:
     3DC9   18
     3DCA   10
     3DCB   18
     3DCC   7E
     3DCD   54
     3DCE   66
End macro VERTEX
Macro VERTEX:
     3DCF   18
     3DD0   10
     3DD1   18
     3DD2   FE
     3DD3   35
     3DD4   66
End macro VERTEX
Macro VERTEX:
     3DD5   18
     3DD6   10
     3DD7   18
     3DD8   3F
     3DD9   20
     3DDA   66
End macro VERTEX
Macro VERTEX:
     3DDB   18
     3DDC   10
     3DDD   18
     3DDE   BF
     3DDF   10
     3DE0   66
End macro VERTEX
Macro VERTEX:
     3DE1   20
     3DE2   00
     3DE3   18
     3DE4   B3
     3DE5   66
     3DE6   66
End macro VERTEX
Macro VERTEX:
     3DE7   20
     3DE8   00
     3DE9   18
     3DEA   33
     3DEB   66
     3DEC   66
End macro VERTEX
Macro VERTEX:
     3DED   08
     3DEE   08
     3DEF   18
     3DF0   33
     3DF1   66
     3DF2   66
End macro VERTEX
Macro VERTEX:
     3DF3   08
     3DF4   08
     3DF5   18
     3DF6   B3
     3DF7   66
     3DF8   66
End macro VERTEX
Macro VERTEX:
     3DF9   08
     3DFA   08
     3DFB   18
     3DFC   F2
     3DFD   66
     3DFE   66
End macro VERTEX
Macro VERTEX:
     3DFF   08
     3E00   08
     3E01   18
     3E02   72
     3E03   66
     3E04   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     3E05   1F
     3E06   42
     3E07   00
     3E08   0C
End macro EDGE
Macro EDGE:
     3E09   1E
     3E0A   21
     3E0B   00
     3E0C   04
End macro EDGE
Macro EDGE:
     3E0D   1E
     3E0E   43
     3E0F   00
     3E10   08
End macro EDGE
Macro EDGE:
     3E11   1F
     3E12   31
     3E13   00
     3E14   10
End macro EDGE
Macro EDGE:
     3E15   1E
     3E16   20
     3E17   04
     3E18   1C
End macro EDGE
Macro EDGE:
     3E19   1E
     3E1A   10
     3E1B   04
     3E1C   20
End macro EDGE
Macro EDGE:
     3E1D   1E
     3E1E   54
     3E1F   08
     3E20   14
End macro EDGE
Macro EDGE:
     3E21   1E
     3E22   53
     3E23   08
     3E24   18
End macro EDGE
Macro EDGE:
     3E25   1F
     3E26   60
     3E27   1C
     3E28   20
End macro EDGE
Macro EDGE:
     3E29   1E
     3E2A   65
     3E2B   14
     3E2C   18
End macro EDGE
Macro EDGE:
     3E2D   1F
     3E2E   61
     3E2F   10
     3E30   20
End macro EDGE
Macro EDGE:
     3E31   1E
     3E32   63
     3E33   10
     3E34   18
End macro EDGE
Macro EDGE:
     3E35   1F
     3E36   62
     3E37   0C
     3E38   1C
End macro EDGE
Macro EDGE:
     3E39   1E
     3E3A   46
     3E3B   0C
     3E3C   14
End macro EDGE
Macro EDGE:
     3E3D   13
     3E3E   66
     3E3F   24
     3E40   30
End macro EDGE
Macro EDGE:
     3E41   12
     3E42   66
     3E43   24
     3E44   34
End macro EDGE
Macro EDGE:
     3E45   13
     3E46   66
     3E47   28
     3E48   2C
End macro EDGE
Macro EDGE:
     3E49   12
     3E4A   66
     3E4B   28
     3E4C   38
End macro EDGE
Macro EDGE:
     3E4D   10
     3E4E   66
     3E4F   2C
     3E50   38
End macro EDGE
Macro EDGE:
     3E51   10
     3E52   66
     3E53   30
     3E54   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     3E55   1F
     3E56   00
     3E57   20
     3E58   00
End macro FACE
Macro FACE:
     3E59   9F
     3E5A   16
     3E5B   21
     3E5C   0B
End macro FACE
Macro FACE:
     3E5D   1F
     3E5E   16
     3E5F   21
     3E60   0B
End macro FACE
Macro FACE:
     3E61   DF
     3E62   16
     3E63   21
     3E64   0B
End macro FACE
Macro FACE:
     3E65   5F
     3E66   16
     3E67   21
     3E68   0B
End macro FACE
Macro FACE:
     3E69   5F
     3E6A   00
     3E6B   20
     3E6C   00
End macro FACE
Macro FACE:
     3E6D   3F
     3E6E   00
     3E6F   00
     3E70   30
End macro FACE
.SHIP_KRAIT
     3E71   01
     3E72   10 0E
     3E74   7A
     3E75   CE
     3E76   55
     3E77   00
     3E78   12
     3E79   66
     3E7A   15
     3E7B   64 00
     3E7D   18
     3E7E   14
     3E7F   50
     3E80   1E
     3E81   00
     3E82   00
     3E83   02
     3E84   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     3E85   00
     3E86   00
     3E87   60
     3E88   1F
     3E89   01
     3E8A   23
End macro VERTEX
Macro VERTEX:
     3E8B   00
     3E8C   12
     3E8D   30
     3E8E   3F
     3E8F   03
     3E90   45
End macro VERTEX
Macro VERTEX:
     3E91   00
     3E92   12
     3E93   30
     3E94   7F
     3E95   12
     3E96   45
End macro VERTEX
Macro VERTEX:
     3E97   5A
     3E98   00
     3E99   03
     3E9A   3F
     3E9B   01
     3E9C   44
End macro VERTEX
Macro VERTEX:
     3E9D   5A
     3E9E   00
     3E9F   03
     3EA0   BF
     3EA1   23
     3EA2   55
End macro VERTEX
Macro VERTEX:
     3EA3   5A
     3EA4   00
     3EA5   57
     3EA6   1C
     3EA7   01
     3EA8   11
End macro VERTEX
Macro VERTEX:
     3EA9   5A
     3EAA   00
     3EAB   57
     3EAC   9C
     3EAD   23
     3EAE   33
End macro VERTEX
Macro VERTEX:
     3EAF   00
     3EB0   05
     3EB1   35
     3EB2   09
     3EB3   00
     3EB4   33
End macro VERTEX
Macro VERTEX:
     3EB5   00
     3EB6   07
     3EB7   26
     3EB8   06
     3EB9   00
     3EBA   33
End macro VERTEX
Macro VERTEX:
     3EBB   12
     3EBC   07
     3EBD   13
     3EBE   89
     3EBF   33
     3EC0   33
End macro VERTEX
Macro VERTEX:
     3EC1   12
     3EC2   07
     3EC3   13
     3EC4   09
     3EC5   00
     3EC6   00
End macro VERTEX
Macro VERTEX:
     3EC7   12
     3EC8   0B
     3EC9   27
     3ECA   28
     3ECB   44
     3ECC   44
End macro VERTEX
Macro VERTEX:
     3ECD   12
     3ECE   0B
     3ECF   27
     3ED0   68
     3ED1   44
     3ED2   44
End macro VERTEX
Macro VERTEX:
     3ED3   24
     3ED4   00
     3ED5   1E
     3ED6   28
     3ED7   44
     3ED8   44
End macro VERTEX
Macro VERTEX:
     3ED9   12
     3EDA   0B
     3EDB   27
     3EDC   A8
     3EDD   55
     3EDE   55
End macro VERTEX
Macro VERTEX:
     3EDF   12
     3EE0   0B
     3EE1   27
     3EE2   E8
     3EE3   55
     3EE4   55
End macro VERTEX
Macro VERTEX:
     3EE5   24
     3EE6   00
     3EE7   1E
     3EE8   A8
     3EE9   55
     3EEA   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     3EEB   1F
     3EEC   03
     3EED   00
     3EEE   04
End macro EDGE
Macro EDGE:
     3EEF   1F
     3EF0   12
     3EF1   00
     3EF2   08
End macro EDGE
Macro EDGE:
     3EF3   1F
     3EF4   01
     3EF5   00
     3EF6   0C
End macro EDGE
Macro EDGE:
     3EF7   1F
     3EF8   23
     3EF9   00
     3EFA   10
End macro EDGE
Macro EDGE:
     3EFB   1F
     3EFC   35
     3EFD   04
     3EFE   10
End macro EDGE
Macro EDGE:
     3EFF   1F
     3F00   25
     3F01   10
     3F02   08
End macro EDGE
Macro EDGE:
     3F03   1F
     3F04   14
     3F05   08
     3F06   0C
End macro EDGE
Macro EDGE:
     3F07   1F
     3F08   04
     3F09   0C
     3F0A   04
End macro EDGE
Macro EDGE:
     3F0B   1C
     3F0C   01
     3F0D   0C
     3F0E   14
End macro EDGE
Macro EDGE:
     3F0F   1C
     3F10   23
     3F11   10
     3F12   18
End macro EDGE
Macro EDGE:
     3F13   05
     3F14   45
     3F15   04
     3F16   08
End macro EDGE
Macro EDGE:
     3F17   09
     3F18   00
     3F19   1C
     3F1A   28
End macro EDGE
Macro EDGE:
     3F1B   06
     3F1C   00
     3F1D   20
     3F1E   28
End macro EDGE
Macro EDGE:
     3F1F   09
     3F20   33
     3F21   1C
     3F22   24
End macro EDGE
Macro EDGE:
     3F23   06
     3F24   33
     3F25   20
     3F26   24
End macro EDGE
Macro EDGE:
     3F27   08
     3F28   44
     3F29   2C
     3F2A   34
End macro EDGE
Macro EDGE:
     3F2B   08
     3F2C   44
     3F2D   34
     3F2E   30
End macro EDGE
Macro EDGE:
     3F2F   07
     3F30   44
     3F31   30
     3F32   2C
End macro EDGE
Macro EDGE:
     3F33   07
     3F34   55
     3F35   38
     3F36   3C
End macro EDGE
Macro EDGE:
     3F37   08
     3F38   55
     3F39   3C
     3F3A   40
End macro EDGE
Macro EDGE:
     3F3B   08
     3F3C   55
     3F3D   40
     3F3E   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     3F3F   1F
     3F40   07
     3F41   30
     3F42   06
End macro FACE
Macro FACE:
     3F43   5F
     3F44   07
     3F45   30
     3F46   06
End macro FACE
Macro FACE:
     3F47   DF
     3F48   07
     3F49   30
     3F4A   06
End macro FACE
