.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4A28   1C
End macro EDGE
Macro EDGE:
     4A29   1F
     4A2A   39
     4A2B   10
     4A2C   14
End macro EDGE
Macro EDGE:
     4A2D   1F
     4A2E   59
     4A2F   14
     4A30   18
End macro EDGE
Macro EDGE:
     4A31   1F
     4A32   79
     4A33   18
     4A34   1C
End macro EDGE
Macro EDGE:
     4A35   1F
     4A36   19
     4A37   10
     4A38   1C
End macro EDGE
Macro EDGE:
     4A39   10
     4A3A   0C
     4A3B   00
     4A3C   30
End macro EDGE
Macro EDGE:
     4A3D   10
     4A3E   0A
     4A3F   04
     4A40   30
End macro EDGE
Macro EDGE:
     4A41   10
     4A42   AB
     4A43   08
     4A44   30
End macro EDGE
Macro EDGE:
     4A45   10
     4A46   BC
     4A47   0C
     4A48   30
End macro EDGE
Macro EDGE:
     4A49   10
     4A4A   99
     4A4B   20
     4A4C   24
End macro EDGE
Macro EDGE:
     4A4D   06
     4A4E   99
     4A4F   24
     4A50   28
End macro EDGE
Macro EDGE:
     4A51   08
     4A52   99
     4A53   28
     4A54   2C
End macro EDGE
Macro EDGE:
     4A55   06
     4A56   99
     4A57   20
     4A58   2C
End macro EDGE
Macro EDGE:
     4A59   04
     4A5A   BB
     4A5B   34
     4A5C   38
End macro EDGE
Macro EDGE:
     4A5D   07
     4A5E   BB
     4A5F   38
     4A60   3C
End macro EDGE
Macro EDGE:
     4A61   06
     4A62   BB
     4A63   34
     4A64   3C
End macro EDGE
Macro EDGE:
     4A65   04
     4A66   AA
     4A67   40
     4A68   44
End macro EDGE
Macro EDGE:
     4A69   07
     4A6A   AA
     4A6B   44
     4A6C   48
End macro EDGE
Macro EDGE:
     4A6D   06
     4A6E   AA
     4A6F   40
     4A70   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     4A71   DF
     4A72   6E
     4A73   6E
     4A74   50
End macro FACE
Macro FACE:
     4A75   5F
     4A76   00
     4A77   95
     4A78   07
End macro FACE
Macro FACE:
     4A79   DF
     4A7A   66
     4A7B   66
     4A7C   2E
End macro FACE
Macro FACE:
     4A7D   9F
     4A7E   95
     4A7F   00
     4A80   07
End macro FACE
Macro FACE:
     4A81   9F
     4A82   66
     4A83   66
     4A84   2E
End macro FACE
Macro FACE:
     4A85   1F
     4A86   00
     4A87   95
     4A88   07
End macro FACE
Macro FACE:
     4A89   1F
     4A8A   66
     4A8B   66
     4A8C   2E
End macro FACE
Macro FACE:
     4A8D   1F
     4A8E   95
     4A8F   00
     4A90   07
End macro FACE
Macro FACE:
     4A91   5F
     4A92   66
     4A93   66
     4A94   2E
End macro FACE
Macro FACE:
     4A95   3F
     4A96   00
     4A97   00
     4A98   D5
End macro FACE
Macro FACE:
     4A99   9F
     4A9A   51
     4A9B   51
     4A9C   B1
End macro FACE
Macro FACE:
     4A9D   1F
     4A9E   51
     4A9F   51
     4AA0   B1
End macro FACE
Macro FACE:
     4AA1   5F
     4AA2   6E
     4AA3   6E
     4AA4   50
End macro FACE
.SHIP_TRANSPORTER
     4AA5   00
     4AA6   C4 09
     4AA8   F2
     4AA9   AA
     4AAA   91
     4AAB   30
     4AAC   1A
     4AAD   DE
     4AAE   2E
     4AAF   00 00
     4AB1   38
     4AB2   10
     4AB3   20
     4AB4   0A
     4AB5   00
     4AB6   01
     4AB7   01
     4AB8   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     4AB9   00
     4ABA   13
     4ABB   33
     4ABC   3F
     4ABD   06
     4ABE   77
End macro VERTEX
Macro VERTEX:
     4ABF   33
     4AC0   07
     4AC1   33
     4AC2   BF
     4AC3   01
     4AC4   77
End macro VERTEX
Macro VERTEX:
     4AC5   39
     4AC6   07
     4AC7   33
     4AC8   FF
     4AC9   01
     4ACA   22
End macro VERTEX
Macro VERTEX:
     4ACB   33
     4ACC   11
     4ACD   33
     4ACE   FF
     4ACF   02
     4AD0   33
End macro VERTEX
Macro VERTEX:
     4AD1   33
     4AD2   11
     4AD3   33
     4AD4   7F
     4AD5   03
     4AD6   44
End macro VERTEX
Macro VERTEX:
     4AD7   39
     4AD8   07
     4AD9   33
     4ADA   7F
     4ADB   04
     4ADC   55
End macro VERTEX
Macro VERTEX:
     4ADD   33
     4ADE   07
     4ADF   33
     4AE0   3F
     4AE1   05
     4AE2   66
End macro VERTEX
Macro VERTEX:
     4AE3   00
     4AE4   0C
     4AE5   18
     4AE6   12
     4AE7   FF
     4AE8   FF
End macro VERTEX
Macro VERTEX:
     4AE9   3C
     4AEA   02
     4AEB   18
     4AEC   DF
     4AED   17
     4AEE   89
End macro VERTEX
Macro VERTEX:
     4AEF   42
     4AF0   11
     4AF1   18
     4AF2   DF
     4AF3   12
     4AF4   39
End macro VERTEX
Macro VERTEX:
     4AF5   42
     4AF6   11
     4AF7   18
     4AF8   5F
     4AF9   34
     4AFA   5A
End macro VERTEX
Macro VERTEX:
     4AFB   3C
     4AFC   02
     4AFD   18
     4AFE   5F
     4AFF   56
     4B00   AB
End macro VERTEX
Macro VERTEX:
     4B01   16
     4B02   05
     4B03   3D
     4B04   DF
     4B05   89
     4B06   CD
End macro VERTEX
Macro VERTEX:
     4B07   1B
     4B08   11
     4B09   3D
     4B0A   DF
     4B0B   39
     4B0C   DD
End macro VERTEX
Macro VERTEX:
     4B0D   1B
     4B0E   11
     4B0F   3D
     4B10   5F
     4B11   3A
     4B12   DD
End macro VERTEX
Macro VERTEX:
     4B13   16
     4B14   05
     4B15   3D
     4B16   5F
     4B17   AB
     4B18   CD
End macro VERTEX
Macro VERTEX:
     4B19   0A
     4B1A   0B
     4B1B   05
     4B1C   86
     4B1D   77
     4B1E   77
End macro VERTEX
Macro VERTEX:
     4B1F   24
     4B20   05
     4B21   05
     4B22   86
     4B23   77
     4B24   77
End macro VERTEX
Macro VERTEX:
     4B25   0A
     4B26   0D
     4B27   0E
     4B28   A6
     4B29   77
     4B2A   77
End macro VERTEX
Macro VERTEX:
     4B2B   24
     4B2C   07
     4B2D   0E
     4B2E   A6
     4B2F   77
     4B30   77
End macro VERTEX
Macro VERTEX:
     4B31   17
     4B32   0C
     4B33   1D
     4B34   A6
     4B35   77
     4B36   77
End macro VERTEX
Macro VERTEX:
     4B37   17
     4B38   0A
     4B39   0E
     4B3A   A6
     4B3B   77
     4B3C   77
End macro VERTEX
Macro VERTEX:
     4B3D   0A
     4B3E   0F
     4B3F   1D
     4B40   26
     4B41   66
     4B42   66
End macro VERTEX
Macro VERTEX:
     4B43   24
     4B44   09
     4B45   1D
     4B46   26
     4B47   66
     4B48   66
End macro VERTEX
Macro VERTEX:
     4B49   17
     4B4A   0A
     4B4B   0E
     4B4C   26
     4B4D   66
     4B4E   66
End macro VERTEX
Macro VERTEX:
     4B4F   0A
     4B50   0C
     4B51   06
     4B52   26
     4B53   66
     4B54   66
End macro VERTEX
Macro VERTEX:
     4B55   24
     4B56   06
     4B57   06
     4B58   26
     4B59   66
     4B5A   66
End macro VERTEX
Macro VERTEX:
     4B5B   17
     4B5C   07
     4B5D   10
     4B5E   06
     4B5F   66
     4B60   66
End macro VERTEX
Macro VERTEX:
     4B61   17
     4B62   09
     4B63   06
     4B64   26
     4B65   66
     4B66   66
End macro VERTEX
Macro VERTEX:
     4B67   21
     4B68   11
     4B69   1A
     4B6A   E5
     4B6B   33
     4B6C   33
End macro VERTEX
Macro VERTEX:
     4B6D   21
     4B6E   11
     4B6F   21
     4B70   C5
     4B71   33
     4B72   33
End macro VERTEX
Macro VERTEX:
     4B73   21
     4B74   11
     4B75   1A
     4B76   65
     4B77   33
     4B78   33
End macro VERTEX
Macro VERTEX:
     4B79   21
     4B7A   11
     4B7B   21
     4B7C   45
     4B7D   33
     4B7E   33
End macro VERTEX
Macro VERTEX:
     4B7F   19
     4B80   06
     4B81   33
     4B82   E7
     4B83   00
     4B84   00
End macro VERTEX
Macro VERTEX:
     4B85   1A
     4B86   06
     4B87   33
     4B88   67
     4B89   00
     4B8A   00
End macro VERTEX
Macro VERTEX:
     4B8B   11
     4B8C   06
     4B8D   33
     4B8E   24
     4B8F   00
     4B90   00
End macro VERTEX
Macro VERTEX:
     4B91   11
     4B92   06
     4B93   33
     4B94   A4
     4B95   00
     4B96   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     4B97   1F
     4B98   07
     4B99   00
     4B9A   04
End macro EDGE
Macro EDGE:
     4B9B   1F
     4B9C   01
     4B9D   04
     4B9E   08
End macro EDGE
Macro EDGE:
     4B9F   1F
     4BA0   02
     4BA1   08
     4BA2   0C
End macro EDGE
Macro EDGE:
     4BA3   1F
     4BA4   03
     4BA5   0C
     4BA6   10
End macro EDGE
Macro EDGE:
     4BA7   1F
     4BA8   04
     4BA9   10
     4BAA   14
End macro EDGE
Macro EDGE:
     4BAB   1F
     4BAC   05
     4BAD   14
     4BAE   18
End macro EDGE
Macro EDGE:
     4BAF   1F
     4BB0   06
     4BB1   00
     4BB2   18
End macro EDGE
Macro EDGE:
     4BB3   0F
     4BB4   67
     4BB5   00
     4BB6   1C
End macro EDGE
Macro EDGE:
     4BB7   1F
     4BB8   17
     4BB9   04
     4BBA   20
End macro EDGE
Macro EDGE:
     4BBB   0A
     4BBC   12
     4BBD   08
     4BBE   24
End macro EDGE
Macro EDGE:
     4BBF   1F
     4BC0   23
     4BC1   0C
     4BC2   24
End macro EDGE
Macro EDGE:
     4BC3   1F
     4BC4   34
     4BC5   10
     4BC6   28
End macro EDGE
Macro EDGE:
     4BC7   0A
     4BC8   45
     4BC9   14
     4BCA   28
End macro EDGE
Macro EDGE:
     4BCB   1F
     4BCC   56
     4BCD   18
     4BCE   2C
End macro EDGE
Macro EDGE:
     4BCF   10
     4BD0   78
     4BD1   1C
     4BD2   20
End macro EDGE
Macro EDGE:
     4BD3   10
     4BD4   19
     4BD5   20
     4BD6   24
End macro EDGE
Macro EDGE:
     4BD7   10
     4BD8   5A
     4BD9   28
     4BDA   2C
End macro EDGE
Macro EDGE:
     4BDB   10
     4BDC   6B
     4BDD   1C
     4BDE   2C
End macro EDGE
Macro EDGE:
     4BDF   12
     4BE0   BC
     4BE1   1C
     4BE2   3C
End macro EDGE
Macro EDGE:
     4BE3   12
     4BE4   8C
     4BE5   1C
     4BE6   30
End macro EDGE
Macro EDGE:
     4BE7   10
     4BE8   89
     4BE9   20
     4BEA   30
End macro EDGE
Macro EDGE:
     4BEB   1F
     4BEC   39
     4BED   24
     4BEE   34
End macro EDGE
Macro EDGE:
     4BEF   1F
     4BF0   3A
     4BF1   28
     4BF2   38
End macro EDGE
Macro EDGE:
     4BF3   10
     4BF4   AB
     4BF5   2C
     4BF6   3C
End macro EDGE
Macro EDGE:
     4BF7   1F
     4BF8   9D
     4BF9   30
     4BFA   34
End macro EDGE
Macro EDGE:
     4BFB   1F
     4BFC   3D
     4BFD   34
     4BFE   38
End macro EDGE
Macro EDGE:
     4BFF   1F
     4C00   AD
     4C01   38
     4C02   3C
End macro EDGE
Macro EDGE:
     4C03   1F
     4C04   CD
     4C05   30
     4C06   3C
End macro EDGE
Macro EDGE:
     4C07   06
     4C08   77
     4C09   40
     4C0A   44
End macro EDGE
Macro EDGE:
     4C0B   06
     4C0C   77
     4C0D   48
     4C0E   4C
End macro EDGE
Macro EDGE:
     4C0F   06
     4C10   77
     4C11   4C
     4C12   50
End macro EDGE
Macro EDGE:
     4C13   06
     4C14   77
     4C15   48
     4C16   50
End macro EDGE
Macro EDGE:
     4C17   06
     4C18   77
     4C19   50
     4C1A   54
End macro EDGE
Macro EDGE:
     4C1B   06
     4C1C   66
     4C1D   58
     4C1E   5C
End macro EDGE
Macro EDGE:
     4C1F   06
     4C20   66
     4C21   5C
     4C22   60
End macro EDGE
Macro EDGE:
     4C23   06
     4C24   66
     4C25   60
     4C26   58
End macro EDGE
Macro EDGE:
     4C27   06
     4C28   66
     4C29   64
     4C2A   68
End macro EDGE
Macro EDGE:
     4C2B   06
     4C2C   66
     4C2D   68
     4C2E   6C
End macro EDGE
Macro EDGE:
     4C2F   06
     4C30   66
     4C31   64
     4C32   6C
End macro EDGE
Macro EDGE:
     4C33   06
     4C34   66
     4C35   6C
     4C36   70
End macro EDGE
Macro EDGE:
     4C37   05
     4C38   33
     4C39   74
     4C3A   78
End macro EDGE
Macro EDGE:
     4C3B   05
     4C3C   33
     4C3D   7C
     4C3E   80
End macro EDGE
Macro EDGE:
     4C3F   07
     4C40   00
     4C41   84
     4C42   88
End macro EDGE
Macro EDGE:
     4C43   04
     4C44   00
     4C45   88
     4C46   8C
End macro EDGE
Macro EDGE:
     4C47   04
     4C48   00
     4C49   8C
     4C4A   90
End macro EDGE
Macro EDGE:
     4C4B   04
     4C4C   00
     4C4D   90
     4C4E   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     4C4F   3F
     4C50   00
     4C51   00
     4C52   67
End macro FACE
Macro FACE:
     4C53   BF
     4C54   6F
     4C55   30
     4C56   07
End macro FACE
Macro FACE:
     4C57   FF
     4C58   69
     4C59   3F
     4C5A   15
End macro FACE
Macro FACE:
     4C5B   5F
     4C5C   00
     4C5D   22
     4C5E   00
End macro FACE
Macro FACE:
     4C5F   7F
     4C60   69
     4C61   3F
     4C62   15
End macro FACE
Macro FACE:
     4C63   3F
     4C64   6F
     4C65   30
     4C66   07
End macro FACE
Macro FACE:
     4C67   1F
     4C68   08
     4C69   20
     4C6A   03
End macro FACE
Macro FACE:
     4C6B   9F
     4C6C   08
     4C6D   20
     4C6E   03
End macro FACE
Macro FACE:
     4C6F   92
     4C70   08
     4C71   22
     4C72   0B
End macro FACE
Macro FACE:
     4C73   9F
     4C74   4B
     4C75   20
     4C76   4F
End macro FACE
Macro FACE:
     4C77   1F
     4C78   4B
     4C79   20
     4C7A   4F
End macro FACE
Macro FACE:
     4C7B   12
     4C7C   08
     4C7D   22
     4C7E   0B
End macro FACE
Macro FACE:
     4C7F   1F
     4C80   00
     4C81   26
     4C82   11
End macro FACE
Macro FACE:
     4C83   1F
     4C84   00
     4C85   00
     4C86   79
End macro FACE
.SHIP_COBRA_MK_3
     4C87   03
     4C88   41 23
     4C8A   BC
     4C8B   54
     4C8C   99
     4C8D   54
     4C8E   2A
     4C8F   A8
     4C90   26
     4C91   00 00
     4C93   34
     4C94   32
     4C95   96
     4C96   1C
     4C97   00
     4C98   01
     4C99   01
     4C9A   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     4C9B   20
     4C9C   00
     4C9D   4C
     4C9E   1F
     4C9F   FF
     4CA0   FF
End macro VERTEX
Macro VERTEX:
     4CA1   20
     4CA2   00
     4CA3   4C
     4CA4   9F
     4CA5   FF
     4CA6   FF
End macro VERTEX
Macro VERTEX:
     4CA7   00
     4CA8   1A
     4CA9   18
     4CAA   1F
     4CAB   FF
     4CAC   FF
End macro VERTEX
Macro VERTEX:
     4CAD   78
     4CAE   03
     4CAF   08
     4CB0   FF
     4CB1   73
     4CB2   AA
End macro VERTEX
Macro VERTEX:
     4CB3   78
     4CB4   03
     4CB5   08
     4CB6   7F
     4CB7   84
     4CB8   CC
End macro VERTEX
Macro VERTEX:
     4CB9   58
     4CBA   10
     4CBB   28
     4CBC   BF
     4CBD   FF
     4CBE   FF
End macro VERTEX
Macro VERTEX:
     4CBF   58
     4CC0   10
     4CC1   28
     4CC2   3F
     4CC3   FF
     4CC4   FF
End macro VERTEX
Macro VERTEX:
     4CC5   80
     4CC6   08
     4CC7   28
     4CC8   7F
     4CC9   98
     4CCA   CC
End macro VERTEX
Macro VERTEX:
     4CCB   80
     4CCC   08
     4CCD   28
     4CCE   FF
     4CCF   97
     4CD0   AA
End macro VERTEX
Macro VERTEX:
     4CD1   00
     4CD2   1A
     4CD3   28
     4CD4   3F
     4CD5   65
     4CD6   99
End macro VERTEX
Macro VERTEX:
     4CD7   20
     4CD8   18
     4CD9   28
     4CDA   FF
     4CDB   A9
     4CDC   BB
End macro VERTEX
Macro VERTEX:
     4CDD   20
     4CDE   18
     4CDF   28
     4CE0   7F
     4CE1   B9
     4CE2   CC
End macro VERTEX
Macro VERTEX:
     4CE3   24
     4CE4   08
     4CE5   28
     4CE6   B4
     4CE7   99
     4CE8   99
End macro VERTEX
Macro VERTEX:
     4CE9   08
     4CEA   0C
     4CEB   28
     4CEC   B4
     4CED   99
     4CEE   99
End macro VERTEX
Macro VERTEX:
     4CEF   08
     4CF0   0C
     4CF1   28
     4CF2   34
     4CF3   99
     4CF4   99
End macro VERTEX
Macro VERTEX:
     4CF5   24
     4CF6   08
     4CF7   28
     4CF8   34
     4CF9   99
     4CFA   99
End macro VERTEX
Macro VERTEX:
     4CFB   24
     4CFC   0C
     4CFD   28
     4CFE   74
     4CFF   99
     4D00   99
End macro VERTEX
Macro VERTEX:
     4D01   08
     4D02   10
     4D03   28
     4D04   74
     4D05   99
     4D06   99
End macro VERTEX
Macro VERTEX:
     4D07   08
     4D08   10
     4D09   28
     4D0A   F4
     4D0B   99
     4D0C   99
End macro VERTEX
Macro VERTEX:
     4D0D   24
     4D0E   0C
     4D0F   28
     4D10   F4
     4D11   99
     4D12   99
End macro VERTEX
Macro VERTEX:
     4D13   00
     4D14   00
     4D15   4C
     4D16   06
     4D17   B0
     4D18   BB
End macro VERTEX
Macro VERTEX:
     4D19   00
     4D1A   00
     4D1B   5A
     4D1C   1F
     4D1D   B0
     4D1E   BB
End macro VERTEX
Macro VERTEX:
     4D1F   50
     4D20   06
     4D21   28
     4D22   E8
     4D23   99
     4D24   99
End macro VERTEX
Macro VERTEX:
     4D25   50
     4D26   06
     4D27   28
     4D28   A8
     4D29   99
     4D2A   99
End macro VERTEX
Macro VERTEX:
     4D2B   58
     4D2C   00
     4D2D   28
     4D2E   A6
     4D2F   99
     4D30   99
End macro VERTEX
Macro VERTEX:
     4D31   50
     4D32   06
     4D33   28
     4D34   28
     4D35   99
     4D36   99
End macro VERTEX
Macro VERTEX:
     4D37   58
     4D38   00
     4D39   28
     4D3A   26
     4D3B   99
     4D3C   99
End macro VERTEX
Macro VERTEX:
     4D3D   50
     4D3E   06
     4D3F   28
     4D40   68
     4D41   99
     4D42   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     4D43   1F
     4D44   B0
     4D45   00
     4D46   04
End macro EDGE
Macro EDGE:
     4D47   1F
     4D48   C4
     4D49   00
     4D4A   10
End macro EDGE
Macro EDGE:
     4D4B   1F
     4D4C   A3
     4D4D   04
     4D4E   0C
End macro EDGE
Macro EDGE:
     4D4F   1F
     4D50   A7
     4D51   0C
     4D52   20
End macro EDGE
Macro EDGE:
     4D53   1F
     4D54   C8
     4D55   10
     4D56   1C
End macro EDGE
Macro EDGE:
     4D57   1F
     4D58   98
     4D59   18
     4D5A   1C
End macro EDGE
Macro EDGE:
     4D5B   1F
     4D5C   96
     4D5D   18
     4D5E   24
End macro EDGE
Macro EDGE:
     4D5F   1F
     4D60   95
     4D61   14
     4D62   24
End macro EDGE
Macro EDGE:
     4D63   1F
     4D64   97
     4D65   14
     4D66   20
End macro EDGE
Macro EDGE:
     4D67   1F
     4D68   51
     4D69   08
     4D6A   14
End macro EDGE
Macro EDGE:
     4D6B   1F
     4D6C   62
     4D6D   08
     4D6E   18
End macro EDGE
Macro EDGE:
     4D6F   1F
     4D70   73
     4D71   0C
     4D72   14
End macro EDGE
Macro EDGE:
     4D73   1F
     4D74   84
     4D75   10
     4D76   18
End macro EDGE
Macro EDGE:
     4D77   1F
     4D78   10
     4D79   04
     4D7A   08
End macro EDGE
Macro EDGE:
     4D7B   1F
     4D7C   20
     4D7D   00
     4D7E   08
End macro EDGE
Macro EDGE:
     4D7F   1F
     4D80   A9
     4D81   20
     4D82   28
End macro EDGE
Macro EDGE:
     4D83   1F
     4D84   B9
     4D85   28
     4D86   2C
End macro EDGE
Macro EDGE:
     4D87   1F
     4D88   C9
     4D89   1C
     4D8A   2C
End macro EDGE
Macro EDGE:
     4D8B   1F
     4D8C   BA
     4D8D   04
     4D8E   28
End macro EDGE
Macro EDGE:
     4D8F   1F
     4D90   CB
     4D91   00
     4D92   2C
End macro EDGE
Macro EDGE:
     4D93   1D
     4D94   31
     4D95   04
     4D96   14
End macro EDGE
Macro EDGE:
     4D97   1D
     4D98   42
     4D99   00
     4D9A   18
End macro EDGE
Macro EDGE:
     4D9B   06
     4D9C   B0
     4D9D   50
     4D9E   54
End macro EDGE
Macro EDGE:
     4D9F   14
     4DA0   99
     4DA1   30
     4DA2   34
End macro EDGE
Macro EDGE:
     4DA3   14
     4DA4   99
     4DA5   48
     4DA6   4C
End macro EDGE
Macro EDGE:
     4DA7   14
     4DA8   99
     4DA9   38
     4DAA   3C
End macro EDGE
Macro EDGE:
     4DAB   14
     4DAC   99
     4DAD   40
     4DAE   44
End macro EDGE
Macro EDGE:
     4DAF   13
     4DB0   99
     4DB1   3C
     4DB2   40
End macro EDGE
Macro EDGE:
     4DB3   11
     4DB4   99
     4DB5   38
     4DB6   44
End macro EDGE
Macro EDGE:
     4DB7   13
     4DB8   99
     4DB9   34
     4DBA   48
End macro EDGE
Macro EDGE:
     4DBB   13
     4DBC   99
     4DBD   30
     4DBE   4C
End macro EDGE
Macro EDGE:
     4DBF   1E
     4DC0   65
     4DC1   08
     4DC2   24
End macro EDGE
Macro EDGE:
     4DC3   06
     4DC4   99
     4DC5   58
     4DC6   60
End macro EDGE
Macro EDGE:
     4DC7   06
     4DC8   99
     4DC9   5C
     4DCA   60
End macro EDGE
Macro EDGE:
     4DCB   08
     4DCC   99
     4DCD   58
     4DCE   5C
End macro EDGE
Macro EDGE:
     4DCF   06
     4DD0   99
     4DD1   64
     4DD2   68
End macro EDGE
Macro EDGE:
     4DD3   06
     4DD4   99
     4DD5   68
     4DD6   6C
End macro EDGE
Macro EDGE:
     4DD7   08
     4DD8   99
     4DD9   64
     4DDA   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     4DDB   1F
     4DDC   00
     4DDD   3E
     4DDE   1F
End macro FACE
Macro FACE:
     4DDF   9F
     4DE0   12
     4DE1   37
     4DE2   10
End macro FACE
Macro FACE:
     4DE3   1F
     4DE4   12
     4DE5   37
     4DE6   10
End macro FACE
Macro FACE:
     4DE7   9F
     4DE8   10
     4DE9   34
     4DEA   0E
End macro FACE
Macro FACE:
     4DEB   1F
     4DEC   10
     4DED   34
     4DEE   0E
End macro FACE
Macro FACE:
     4DEF   9F
     4DF0   0E
     4DF1   2F
     4DF2   00
End macro FACE
Macro FACE:
     4DF3   1F
     4DF4   0E
     4DF5   2F
     4DF6   00
End macro FACE
Macro FACE:
     4DF7   9F
     4DF8   3D
     4DF9   66
     4DFA   00
End macro FACE
Macro FACE:
     4DFB   1F
     4DFC   3D
     4DFD   66
     4DFE   00
End macro FACE
Macro FACE:
     4DFF   3F
     4E00   00
     4E01   00
     4E02   50
End macro FACE
Macro FACE:
     4E03   DF
     4E04   07
     4E05   2A
     4E06   09
End macro FACE
Macro FACE:
     4E07   5F
     4E08   00
     4E09   1E
     4E0A   06
End macro FACE
Macro FACE:
     4E0B   5F
     4E0C   07
     4E0D   2A
     4E0E   09
End macro FACE
.SHIP_PYTHON
     4E0F   05
     4E10   00 19
     4E12   56
     4E13   BE
     4E14   55
     4E15   00
     4E16   2A
     4E17   42
     4E18   1A
     4E19   00 00
     4E1B   34
     4E1C   28
     4E1D   FA
     4E1E   14
     4E1F   00
     4E20   00
     4E21   00
     4E22   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     4E23   00
     4E24   00
     4E25   E0
     4E26   1F
     4E27   10
     4E28   32
End macro VERTEX
Macro VERTEX:
     4E29   00
     4E2A   30
     4E2B   30
     4E2C   1E
     4E2D   10
     4E2E   54
End macro VERTEX
Macro VERTEX:
     4E2F   60
     4E30   00
     4E31   10
     4E32   3F
     4E33   FF
     4E34   FF
End macro VERTEX
Macro VERTEX:
     4E35   60
     4E36   00
     4E37   10
     4E38   BF
     4E39   FF
     4E3A   FF
End macro VERTEX
Macro VERTEX:
     4E3B   00
     4E3C   30
     4E3D   20
     4E3E   3E
     4E3F   54
     4E40   98
End macro VERTEX
Macro VERTEX:
     4E41   00
     4E42   18
     4E43   70
     4E44   3F
     4E45   89
     4E46   CC
End macro VERTEX
Macro VERTEX:
     4E47   30
     4E48   00
     4E49   70
     4E4A   BF
     4E4B   B8
     4E4C   CC
End macro VERTEX
Macro VERTEX:
     4E4D   30
     4E4E   00
     4E4F   70
     4E50   3F
     4E51   A9
     4E52   CC
End macro VERTEX
Macro VERTEX:
     4E53   00
     4E54   30
     4E55   30
     4E56   5E
     4E57   32
     4E58   76
End macro VERTEX
Macro VERTEX:
     4E59   00
     4E5A   30
     4E5B   20
     4E5C   7E
     4E5D   76
     4E5E   BA
End macro VERTEX
Macro VERTEX:
     4E5F   00
     4E60   18
     4E61   70
     4E62   7E
     4E63   BA
     4E64   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     4E65   1E
     4E66   32
     4E67   00
     4E68   20
End macro EDGE
Macro EDGE:
     4E69   1F
     4E6A   20
     4E6B   00
     4E6C   0C
End macro EDGE
Macro EDGE:
     4E6D   1F
     4E6E   31
     4E6F   00
     4E70   08
End macro EDGE
Macro EDGE:
     4E71   1E
     4E72   10
     4E73   00
     4E74   04
End macro EDGE
Macro EDGE:
     4E75   1D
     4E76   59
     4E77   08
     4E78   10
End macro EDGE
Macro EDGE:
     4E79   1D
     4E7A   51
     4E7B   04
     4E7C   08
End macro EDGE
Macro EDGE:
     4E7D   1D
     4E7E   37
     4E7F   08
     4E80   20
End macro EDGE
Macro EDGE:
     4E81   1D
     4E82   40
     4E83   04
     4E84   0C
End macro EDGE
Macro EDGE:
     4E85   1D
     4E86   62
     4E87   0C
     4E88   20
End macro EDGE
Macro EDGE:
     4E89   1D
     4E8A   A7
     4E8B   08
     4E8C   24
End macro EDGE
Macro EDGE:
     4E8D   1D
     4E8E   84
     4E8F   0C
     4E90   10
End macro EDGE
Macro EDGE:
     4E91   1D
     4E92   B6
     4E93   0C
     4E94   24
End macro EDGE
Macro EDGE:
     4E95   05
     4E96   88
     4E97   0C
     4E98   14
End macro EDGE
Macro EDGE:
     4E99   05
     4E9A   BB
     4E9B   0C
     4E9C   28
End macro EDGE
Macro EDGE:
     4E9D   05
     4E9E   99
     4E9F   08
     4EA0   14
End macro EDGE
Macro EDGE:
     4EA1   05
     4EA2   AA
     4EA3   08
     4EA4   28
End macro EDGE
Macro EDGE:
     4EA5   1F
     4EA6   A9
     4EA7   08
     4EA8   1C
End macro EDGE
Macro EDGE:
     4EA9   1F
     4EAA   B8
     4EAB   0C
     4EAC   18
End macro EDGE
Macro EDGE:
     4EAD   1F
     4EAE   C8
     4EAF   14
     4EB0   18
End macro EDGE
Macro EDGE:
     4EB1   1F
     4EB2   C9
     4EB3   14
     4EB4   1C
End macro EDGE
Macro EDGE:
     4EB5   1D
     4EB6   AC
     4EB7   1C
     4EB8   28
End macro EDGE
Macro EDGE:
     4EB9   1D
     4EBA   CB
     4EBB   18
     4EBC   28
End macro EDGE
Macro EDGE:
     4EBD   1D
     4EBE   98
     4EBF   10
     4EC0   14
End macro EDGE
Macro EDGE:
     4EC1   1D
     4EC2   BA
     4EC3   24
     4EC4   28
End macro EDGE
Macro EDGE:
     4EC5   1D
     4EC6   54
     4EC7   04
     4EC8   10
End macro EDGE
Macro EDGE:
     4EC9   1D
     4ECA   76
     4ECB   20
     4ECC   24
End macro EDGE
