.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4B80   B4
     4B81   08
     4B82   0C
End macro EDGE
Macro EDGE:
     4B83   1F
     4B84   A3
     4B85   04
     4B86   08
End macro EDGE
Macro EDGE:
     4B87   1F
     4B88   32
     4B89   04
     4B8A   18
End macro EDGE
Macro EDGE:
     4B8B   1F
     4B8C   31
     4B8D   08
     4B8E   18
End macro EDGE
Macro EDGE:
     4B8F   1F
     4B90   41
     4B91   08
     4B92   14
End macro EDGE
Macro EDGE:
     4B93   1F
     4B94   10
     4B95   14
     4B96   18
End macro EDGE
Macro EDGE:
     4B97   1F
     4B98   60
     4B99   00
     4B9A   14
End macro EDGE
Macro EDGE:
     4B9B   1F
     4B9C   54
     4B9D   0C
     4B9E   14
End macro EDGE
Macro EDGE:
     4B9F   1F
     4BA0   20
     4BA1   00
     4BA2   18
End macro EDGE
Macro EDGE:
     4BA3   1F
     4BA4   65
     4BA5   10
     4BA6   14
End macro EDGE
Macro EDGE:
     4BA7   1F
     4BA8   A8
     4BA9   04
     4BAA   20
End macro EDGE
Macro EDGE:
     4BAB   1F
     4BAC   87
     4BAD   04
     4BAE   1C
End macro EDGE
Macro EDGE:
     4BAF   1F
     4BB0   D7
     4BB1   00
     4BB2   1C
End macro EDGE
Macro EDGE:
     4BB3   1F
     4BB4   DC
     4BB5   10
     4BB6   1C
End macro EDGE
Macro EDGE:
     4BB7   1F
     4BB8   C9
     4BB9   0C
     4BBA   1C
End macro EDGE
Macro EDGE:
     4BBB   1F
     4BBC   B9
     4BBD   0C
     4BBE   20
End macro EDGE
Macro EDGE:
     4BBF   1F
     4BC0   BA
     4BC1   08
     4BC2   20
End macro EDGE
Macro EDGE:
     4BC3   1F
     4BC4   98
     4BC5   1C
     4BC6   20
End macro EDGE
.SHIP_ASTEROID_FACES
Macro FACE:
     4BC7   1F
     4BC8   09
     4BC9   42
     4BCA   51
End macro FACE
Macro FACE:
     4BCB   5F
     4BCC   09
     4BCD   42
     4BCE   51
End macro FACE
Macro FACE:
     4BCF   9F
     4BD0   48
     4BD1   40
     4BD2   1F
End macro FACE
Macro FACE:
     4BD3   DF
     4BD4   40
     4BD5   49
     4BD6   2F
End macro FACE
Macro FACE:
     4BD7   5F
     4BD8   2D
     4BD9   4F
     4BDA   41
End macro FACE
Macro FACE:
     4BDB   1F
     4BDC   87
     4BDD   0F
     4BDE   23
End macro FACE
Macro FACE:
     4BDF   1F
     4BE0   26
     4BE1   4C
     4BE2   46
End macro FACE
Macro FACE:
     4BE3   BF
     4BE4   42
     4BE5   3B
     4BE6   27
End macro FACE
Macro FACE:
     4BE7   FF
     4BE8   43
     4BE9   0F
     4BEA   50
End macro FACE
Macro FACE:
     4BEB   7F
     4BEC   42
     4BED   0E
     4BEE   4B
End macro FACE
Macro FACE:
     4BEF   FF
     4BF0   46
     4BF1   50
     4BF2   28
End macro FACE
Macro FACE:
     4BF3   7F
     4BF4   3A
     4BF5   66
     4BF6   33
End macro FACE
Macro FACE:
     4BF7   3F
     4BF8   51
     4BF9   09
     4BFA   43
End macro FACE
Macro FACE:
     4BFB   3F
     4BFC   2F
     4BFD   5E
     4BFE   3F
End macro FACE
.SHIP_COBRA_MK_3
     4BFF   03
     4C00   41 23
     4C02   BC
     4C03   54
     4C04   99
     4C05   54
     4C06   2A
     4C07   A8
     4C08   26
     4C09   00 00
     4C0B   34
     4C0C   32
     4C0D   96
     4C0E   1C
     4C0F   00
     4C10   01
     4C11   01
     4C12   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     4C13   20
     4C14   00
     4C15   4C
     4C16   1F
     4C17   FF
     4C18   FF
End macro VERTEX
Macro VERTEX:
     4C19   20
     4C1A   00
     4C1B   4C
     4C1C   9F
     4C1D   FF
     4C1E   FF
End macro VERTEX
Macro VERTEX:
     4C1F   00
     4C20   1A
     4C21   18
     4C22   1F
     4C23   FF
     4C24   FF
End macro VERTEX
Macro VERTEX:
     4C25   78
     4C26   03
     4C27   08
     4C28   FF
     4C29   73
     4C2A   AA
End macro VERTEX
Macro VERTEX:
     4C2B   78
     4C2C   03
     4C2D   08
     4C2E   7F
     4C2F   84
     4C30   CC
End macro VERTEX
Macro VERTEX:
     4C31   58
     4C32   10
     4C33   28
     4C34   BF
     4C35   FF
     4C36   FF
End macro VERTEX
Macro VERTEX:
     4C37   58
     4C38   10
     4C39   28
     4C3A   3F
     4C3B   FF
     4C3C   FF
End macro VERTEX
Macro VERTEX:
     4C3D   80
     4C3E   08
     4C3F   28
     4C40   7F
     4C41   98
     4C42   CC
End macro VERTEX
Macro VERTEX:
     4C43   80
     4C44   08
     4C45   28
     4C46   FF
     4C47   97
     4C48   AA
End macro VERTEX
Macro VERTEX:
     4C49   00
     4C4A   1A
     4C4B   28
     4C4C   3F
     4C4D   65
     4C4E   99
End macro VERTEX
Macro VERTEX:
     4C4F   20
     4C50   18
     4C51   28
     4C52   FF
     4C53   A9
     4C54   BB
End macro VERTEX
Macro VERTEX:
     4C55   20
     4C56   18
     4C57   28
     4C58   7F
     4C59   B9
     4C5A   CC
End macro VERTEX
Macro VERTEX:
     4C5B   24
     4C5C   08
     4C5D   28
     4C5E   B4
     4C5F   99
     4C60   99
End macro VERTEX
Macro VERTEX:
     4C61   08
     4C62   0C
     4C63   28
     4C64   B4
     4C65   99
     4C66   99
End macro VERTEX
Macro VERTEX:
     4C67   08
     4C68   0C
     4C69   28
     4C6A   34
     4C6B   99
     4C6C   99
End macro VERTEX
Macro VERTEX:
     4C6D   24
     4C6E   08
     4C6F   28
     4C70   34
     4C71   99
     4C72   99
End macro VERTEX
Macro VERTEX:
     4C73   24
     4C74   0C
     4C75   28
     4C76   74
     4C77   99
     4C78   99
End macro VERTEX
Macro VERTEX:
     4C79   08
     4C7A   10
     4C7B   28
     4C7C   74
     4C7D   99
     4C7E   99
End macro VERTEX
Macro VERTEX:
     4C7F   08
     4C80   10
     4C81   28
     4C82   F4
     4C83   99
     4C84   99
End macro VERTEX
Macro VERTEX:
     4C85   24
     4C86   0C
     4C87   28
     4C88   F4
     4C89   99
     4C8A   99
End macro VERTEX
Macro VERTEX:
     4C8B   00
     4C8C   00
     4C8D   4C
     4C8E   06
     4C8F   B0
     4C90   BB
End macro VERTEX
Macro VERTEX:
     4C91   00
     4C92   00
     4C93   5A
     4C94   1F
     4C95   B0
     4C96   BB
End macro VERTEX
Macro VERTEX:
     4C97   50
     4C98   06
     4C99   28
     4C9A   E8
     4C9B   99
     4C9C   99
End macro VERTEX
Macro VERTEX:
     4C9D   50
     4C9E   06
     4C9F   28
     4CA0   A8
     4CA1   99
     4CA2   99
End macro VERTEX
Macro VERTEX:
     4CA3   58
     4CA4   00
     4CA5   28
     4CA6   A6
     4CA7   99
     4CA8   99
End macro VERTEX
Macro VERTEX:
     4CA9   50
     4CAA   06
     4CAB   28
     4CAC   28
     4CAD   99
     4CAE   99
End macro VERTEX
Macro VERTEX:
     4CAF   58
     4CB0   00
     4CB1   28
     4CB2   26
     4CB3   99
     4CB4   99
End macro VERTEX
Macro VERTEX:
     4CB5   50
     4CB6   06
     4CB7   28
     4CB8   68
     4CB9   99
     4CBA   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     4CBB   1F
     4CBC   B0
     4CBD   00
     4CBE   04
End macro EDGE
Macro EDGE:
     4CBF   1F
     4CC0   C4
     4CC1   00
     4CC2   10
End macro EDGE
Macro EDGE:
     4CC3   1F
     4CC4   A3
     4CC5   04
     4CC6   0C
End macro EDGE
Macro EDGE:
     4CC7   1F
     4CC8   A7
     4CC9   0C
     4CCA   20
End macro EDGE
Macro EDGE:
     4CCB   1F
     4CCC   C8
     4CCD   10
     4CCE   1C
End macro EDGE
Macro EDGE:
     4CCF   1F
     4CD0   98
     4CD1   18
     4CD2   1C
End macro EDGE
Macro EDGE:
     4CD3   1F
     4CD4   96
     4CD5   18
     4CD6   24
End macro EDGE
Macro EDGE:
     4CD7   1F
     4CD8   95
     4CD9   14
     4CDA   24
End macro EDGE
Macro EDGE:
     4CDB   1F
     4CDC   97
     4CDD   14
     4CDE   20
End macro EDGE
Macro EDGE:
     4CDF   1F
     4CE0   51
     4CE1   08
     4CE2   14
End macro EDGE
Macro EDGE:
     4CE3   1F
     4CE4   62
     4CE5   08
     4CE6   18
End macro EDGE
Macro EDGE:
     4CE7   1F
     4CE8   73
     4CE9   0C
     4CEA   14
End macro EDGE
Macro EDGE:
     4CEB   1F
     4CEC   84
     4CED   10
     4CEE   18
End macro EDGE
Macro EDGE:
     4CEF   1F
     4CF0   10
     4CF1   04
     4CF2   08
End macro EDGE
Macro EDGE:
     4CF3   1F
     4CF4   20
     4CF5   00
     4CF6   08
End macro EDGE
Macro EDGE:
     4CF7   1F
     4CF8   A9
     4CF9   20
     4CFA   28
End macro EDGE
Macro EDGE:
     4CFB   1F
     4CFC   B9
     4CFD   28
     4CFE   2C
End macro EDGE
Macro EDGE:
     4CFF   1F
     4D00   C9
     4D01   1C
     4D02   2C
End macro EDGE
Macro EDGE:
     4D03   1F
     4D04   BA
     4D05   04
     4D06   28
End macro EDGE
Macro EDGE:
     4D07   1F
     4D08   CB
     4D09   00
     4D0A   2C
End macro EDGE
Macro EDGE:
     4D0B   1D
     4D0C   31
     4D0D   04
     4D0E   14
End macro EDGE
Macro EDGE:
     4D0F   1D
     4D10   42
     4D11   00
     4D12   18
End macro EDGE
Macro EDGE:
     4D13   06
     4D14   B0
     4D15   50
     4D16   54
End macro EDGE
Macro EDGE:
     4D17   14
     4D18   99
     4D19   30
     4D1A   34
End macro EDGE
Macro EDGE:
     4D1B   14
     4D1C   99
     4D1D   48
     4D1E   4C
End macro EDGE
Macro EDGE:
     4D1F   14
     4D20   99
     4D21   38
     4D22   3C
End macro EDGE
Macro EDGE:
     4D23   14
     4D24   99
     4D25   40
     4D26   44
End macro EDGE
Macro EDGE:
     4D27   13
     4D28   99
     4D29   3C
     4D2A   40
End macro EDGE
Macro EDGE:
     4D2B   11
     4D2C   99
     4D2D   38
     4D2E   44
End macro EDGE
Macro EDGE:
     4D2F   13
     4D30   99
     4D31   34
     4D32   48
End macro EDGE
Macro EDGE:
     4D33   13
     4D34   99
     4D35   30
     4D36   4C
End macro EDGE
Macro EDGE:
     4D37   1E
     4D38   65
     4D39   08
     4D3A   24
End macro EDGE
Macro EDGE:
     4D3B   06
     4D3C   99
     4D3D   58
     4D3E   60
End macro EDGE
Macro EDGE:
     4D3F   06
     4D40   99
     4D41   5C
     4D42   60
End macro EDGE
Macro EDGE:
     4D43   08
     4D44   99
     4D45   58
     4D46   5C
End macro EDGE
Macro EDGE:
     4D47   06
     4D48   99
     4D49   64
     4D4A   68
End macro EDGE
Macro EDGE:
     4D4B   06
     4D4C   99
     4D4D   68
     4D4E   6C
End macro EDGE
Macro EDGE:
     4D4F   08
     4D50   99
     4D51   64
     4D52   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     4D53   1F
     4D54   00
     4D55   3E
     4D56   1F
End macro FACE
Macro FACE:
     4D57   9F
     4D58   12
     4D59   37
     4D5A   10
End macro FACE
Macro FACE:
     4D5B   1F
     4D5C   12
     4D5D   37
     4D5E   10
End macro FACE
Macro FACE:
     4D5F   9F
     4D60   10
     4D61   34
     4D62   0E
End macro FACE
Macro FACE:
     4D63   1F
     4D64   10
     4D65   34
     4D66   0E
End macro FACE
Macro FACE:
     4D67   9F
     4D68   0E
     4D69   2F
     4D6A   00
End macro FACE
Macro FACE:
     4D6B   1F
     4D6C   0E
     4D6D   2F
     4D6E   00
End macro FACE
Macro FACE:
     4D6F   9F
     4D70   3D
     4D71   66
     4D72   00
End macro FACE
Macro FACE:
     4D73   1F
     4D74   3D
     4D75   66
     4D76   00
End macro FACE
Macro FACE:
     4D77   3F
     4D78   00
     4D79   00
     4D7A   50
End macro FACE
Macro FACE:
     4D7B   DF
     4D7C   07
     4D7D   2A
     4D7E   09
End macro FACE
Macro FACE:
     4D7F   5F
     4D80   00
     4D81   1E
     4D82   06
End macro FACE
Macro FACE:
     4D83   5F
     4D84   07
     4D85   2A
     4D86   09
End macro FACE
.SHIP_PYTHON
     4D87   05
     4D88   00 19
     4D8A   56
     4D8B   BE
     4D8C   55
     4D8D   00
     4D8E   2A
     4D8F   42
     4D90   1A
     4D91   00 00
     4D93   34
     4D94   28
     4D95   FA
     4D96   14
     4D97   00
     4D98   00
     4D99   00
     4D9A   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     4D9B   00
     4D9C   00
     4D9D   E0
     4D9E   1F
     4D9F   10
     4DA0   32
End macro VERTEX
Macro VERTEX:
     4DA1   00
     4DA2   30
     4DA3   30
     4DA4   1E
     4DA5   10
     4DA6   54
End macro VERTEX
Macro VERTEX:
     4DA7   60
     4DA8   00
     4DA9   10
     4DAA   3F
     4DAB   FF
     4DAC   FF
End macro VERTEX
Macro VERTEX:
     4DAD   60
     4DAE   00
     4DAF   10
     4DB0   BF
     4DB1   FF
     4DB2   FF
End macro VERTEX
Macro VERTEX:
     4DB3   00
     4DB4   30
     4DB5   20
     4DB6   3E
     4DB7   54
     4DB8   98
End macro VERTEX
Macro VERTEX:
     4DB9   00
     4DBA   18
     4DBB   70
     4DBC   3F
     4DBD   89
     4DBE   CC
End macro VERTEX
Macro VERTEX:
     4DBF   30
     4DC0   00
     4DC1   70
     4DC2   BF
     4DC3   B8
     4DC4   CC
End macro VERTEX
Macro VERTEX:
     4DC5   30
     4DC6   00
     4DC7   70
     4DC8   3F
     4DC9   A9
     4DCA   CC
End macro VERTEX
Macro VERTEX:
     4DCB   00
     4DCC   30
     4DCD   30
     4DCE   5E
     4DCF   32
     4DD0   76
End macro VERTEX
Macro VERTEX:
     4DD1   00
     4DD2   30
     4DD3   20
     4DD4   7E
     4DD5   76
     4DD6   BA
End macro VERTEX
Macro VERTEX:
     4DD7   00
     4DD8   18
     4DD9   70
     4DDA   7E
     4DDB   BA
     4DDC   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     4DDD   1E
     4DDE   32
     4DDF   00
     4DE0   20
End macro EDGE
Macro EDGE:
     4DE1   1F
     4DE2   20
     4DE3   00
     4DE4   0C
End macro EDGE
Macro EDGE:
     4DE5   1F
     4DE6   31
     4DE7   00
     4DE8   08
End macro EDGE
Macro EDGE:
     4DE9   1E
     4DEA   10
     4DEB   00
     4DEC   04
End macro EDGE
Macro EDGE:
     4DED   1D
     4DEE   59
     4DEF   08
     4DF0   10
End macro EDGE
Macro EDGE:
     4DF1   1D
     4DF2   51
     4DF3   04
     4DF4   08
End macro EDGE
Macro EDGE:
     4DF5   1D
     4DF6   37
     4DF7   08
     4DF8   20
End macro EDGE
Macro EDGE:
     4DF9   1D
     4DFA   40
     4DFB   04
     4DFC   0C
End macro EDGE
Macro EDGE:
     4DFD   1D
     4DFE   62
     4DFF   0C
     4E00   20
End macro EDGE
Macro EDGE:
     4E01   1D
     4E02   A7
     4E03   08
     4E04   24
End macro EDGE
Macro EDGE:
     4E05   1D
     4E06   84
     4E07   0C
     4E08   10
End macro EDGE
Macro EDGE:
     4E09   1D
     4E0A   B6
     4E0B   0C
     4E0C   24
End macro EDGE
Macro EDGE:
     4E0D   05
     4E0E   88
     4E0F   0C
     4E10   14
End macro EDGE
Macro EDGE:
     4E11   05
     4E12   BB
     4E13   0C
     4E14   28
End macro EDGE
Macro EDGE:
     4E15   05
     4E16   99
     4E17   08
     4E18   14
End macro EDGE
Macro EDGE:
     4E19   05
     4E1A   AA
     4E1B   08
     4E1C   28
End macro EDGE
Macro EDGE:
     4E1D   1F
     4E1E   A9
     4E1F   08
     4E20   1C
End macro EDGE
Macro EDGE:
     4E21   1F
     4E22   B8
     4E23   0C
     4E24   18
End macro EDGE
Macro EDGE:
     4E25   1F
     4E26   C8
     4E27   14
     4E28   18
End macro EDGE
Macro EDGE:
     4E29   1F
     4E2A   C9
     4E2B   14
     4E2C   1C
End macro EDGE
Macro EDGE:
     4E2D   1D
     4E2E   AC
     4E2F   1C
     4E30   28
End macro EDGE
Macro EDGE:
     4E31   1D
     4E32   CB
     4E33   18
     4E34   28
End macro EDGE
Macro EDGE:
     4E35   1D
     4E36   98
     4E37   10
     4E38   14
End macro EDGE
Macro EDGE:
     4E39   1D
     4E3A   BA
     4E3B   24
     4E3C   28
End macro EDGE
Macro EDGE:
     4E3D   1D
     4E3E   54
     4E3F   04
     4E40   10
End macro EDGE
Macro EDGE:
     4E41   1D
     4E42   76
     4E43   20
     4E44   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     4E45   9E
     4E46   1B
     4E47   28
     4E48   0B
End macro FACE
Macro FACE:
     4E49   1E
     4E4A   1B
     4E4B   28
     4E4C   0B
End macro FACE
Macro FACE:
     4E4D   DE
     4E4E   1B
     4E4F   28
     4E50   0B
End macro FACE
Macro FACE:
     4E51   5E
     4E52   1B
     4E53   28
     4E54   0B
End macro FACE
Macro FACE:
     4E55   9E
     4E56   13
     4E57   26
     4E58   00
End macro FACE
Macro FACE:
     4E59   1E
     4E5A   13
     4E5B   26
     4E5C   00
End macro FACE
Macro FACE:
     4E5D   DE
     4E5E   13
     4E5F   26
     4E60   00
End macro FACE
Macro FACE:
     4E61   5E
     4E62   13
     4E63   26
     4E64   00
End macro FACE
Macro FACE:
     4E65   BE
     4E66   19
     4E67   25
     4E68   0B
End macro FACE
Macro FACE:
     4E69   3E
     4E6A   19
     4E6B   25
     4E6C   0B
End macro FACE
Macro FACE:
     4E6D   7E
     4E6E   19
     4E6F   25
     4E70   0B
End macro FACE
Macro FACE:
     4E71   FE
     4E72   19
     4E73   25
     4E74   0B
End macro FACE
Macro FACE:
     4E75   3E
     4E76   00
     4E77   00
     4E78   70
End macro FACE
.SHIP_VIPER
     4E79   00
     4E7A   F9 15
     4E7C   6E
     4E7D   BE
     4E7E   4D
     4E7F   00
     4E80   2A
     4E81   5A
     4E82   14
     4E83   00 00
     4E85   1C
     4E86   17
     4E87   64
     4E88   20
     4E89   00
     4E8A   00
     4E8B   01
     4E8C   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     4E8D   00
     4E8E   00
     4E8F   48
     4E90   1F
     4E91   21
     4E92   43
End macro VERTEX
Macro VERTEX:
     4E93   00
     4E94   10
     4E95   18
     4E96   1E
     4E97   10
     4E98   22
End macro VERTEX
Macro VERTEX:
     4E99   00
     4E9A   10
     4E9B   18
     4E9C   5E
     4E9D   43
     4E9E   55
End macro VERTEX
Macro VERTEX:
     4E9F   30
     4EA0   00
     4EA1   18
     4EA2   3F
     4EA3   42
     4EA4   66
End macro VERTEX
Macro VERTEX:
     4EA5   30
     4EA6   00
     4EA7   18
     4EA8   BF
     4EA9   31
     4EAA   66
End macro VERTEX
Macro VERTEX:
     4EAB   18
     4EAC   10
     4EAD   18
     4EAE   7E
     4EAF   54
     4EB0   66
End macro VERTEX
Macro VERTEX:
     4EB1   18
     4EB2   10
     4EB3   18
     4EB4   FE
     4EB5   35
     4EB6   66
End macro VERTEX
Macro VERTEX:
     4EB7   18
     4EB8   10
     4EB9   18
     4EBA   3F
     4EBB   20
     4EBC   66
End macro VERTEX
Macro VERTEX:
     4EBD   18
     4EBE   10
     4EBF   18
     4EC0   BF
     4EC1   10
     4EC2   66
End macro VERTEX
Macro VERTEX:
     4EC3   20
     4EC4   00
     4EC5   18
     4EC6   B3
     4EC7   66
     4EC8   66
End macro VERTEX
Macro VERTEX:
     4EC9   20
     4ECA   00
     4ECB   18
     4ECC   33
     4ECD   66
     4ECE   66
End macro VERTEX
Macro VERTEX:
     4ECF   08
     4ED0   08
     4ED1   18
     4ED2   33
     4ED3   66
     4ED4   66
End macro VERTEX
Macro VERTEX:
     4ED5   08
     4ED6   08
     4ED7   18
     4ED8   B3
     4ED9   66
     4EDA   66
End macro VERTEX
Macro VERTEX:
     4EDB   08
     4EDC   08
     4EDD   18
     4EDE   F2
     4EDF   66
     4EE0   66
End macro VERTEX
Macro VERTEX:
     4EE1   08
     4EE2   08
     4EE3   18
     4EE4   72
     4EE5   66
     4EE6   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     4EE7   1F
     4EE8   42
     4EE9   00
     4EEA   0C
End macro EDGE
Macro EDGE:
     4EEB   1E
     4EEC   21
     4EED   00
     4EEE   04
End macro EDGE
Macro EDGE:
     4EEF   1E
     4EF0   43
     4EF1   00
     4EF2   08
End macro EDGE
Macro EDGE:
     4EF3   1F
     4EF4   31
     4EF5   00
     4EF6   10
End macro EDGE
Macro EDGE:
     4EF7   1E
     4EF8   20
     4EF9   04
     4EFA   1C
End macro EDGE
Macro EDGE:
     4EFB   1E
     4EFC   10
     4EFD   04
     4EFE   20
End macro EDGE
Macro EDGE:
     4EFF   1E
     4F00   54
     4F01   08
     4F02   14
End macro EDGE
Macro EDGE:
     4F03   1E
     4F04   53
     4F05   08
     4F06   18
End macro EDGE
Macro EDGE:
     4F07   1F
     4F08   60
     4F09   1C
     4F0A   20
End macro EDGE
Macro EDGE:
     4F0B   1E
     4F0C   65
     4F0D   14
     4F0E   18
End macro EDGE
Macro EDGE:
     4F0F   1F
     4F10   61
     4F11   10
     4F12   20
End macro EDGE
Macro EDGE:
     4F13   1E
     4F14   63
     4F15   10
     4F16   18
End macro EDGE
Macro EDGE:
     4F17   1F
     4F18   62
     4F19   0C
     4F1A   1C
End macro EDGE
Macro EDGE:
     4F1B   1E
     4F1C   46
     4F1D   0C
     4F1E   14
End macro EDGE
Macro EDGE:
     4F1F   13
     4F20   66
     4F21   24
     4F22   30
End macro EDGE
Macro EDGE:
     4F23   12
     4F24   66
     4F25   24
     4F26   34
End macro EDGE
Macro EDGE:
     4F27   13
     4F28   66
     4F29   28
     4F2A   2C
End macro EDGE
Macro EDGE:
     4F2B   12
     4F2C   66
     4F2D   28
     4F2E   38
End macro EDGE
Macro EDGE:
     4F2F   10
     4F30   66
     4F31   2C
     4F32   38
End macro EDGE
Macro EDGE:
     4F33   10
     4F34   66
     4F35   30
     4F36   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     4F37   1F
     4F38   00
     4F39   20
     4F3A   00
End macro FACE
Macro FACE:
     4F3B   9F
     4F3C   16
     4F3D   21
     4F3E   0B
End macro FACE
Macro FACE:
     4F3F   1F
     4F40   16
     4F41   21
     4F42   0B
End macro FACE
Macro FACE:
     4F43   DF
     4F44   16
     4F45   21
     4F46   0B
End macro FACE
Macro FACE:
     4F47   5F
     4F48   16
     4F49   21
     4F4A   0B
End macro FACE
Macro FACE:
     4F4B   5F
     4F4C   00
     4F4D   20
     4F4E   00
End macro FACE
Macro FACE:
     4F4F   3F
     4F50   00
     4F51   00
     4F52   30
End macro FACE
.SHIP_SIDEWINDER
     4F53   00
     4F54   81 10
     4F56   50
     4F57   8C
     4F58   41
     4F59   00
     4F5A   1E
     4F5B   3C
     4F5C   0F
     4F5D   32 00
     4F5F   1C
     4F60   14
     4F61   46
     4F62   25
     4F63   00
     4F64   00
     4F65   02
     4F66   10
.SHIP_SIDEWINDER_VERTICES
Macro VERTEX:
     4F67   20
     4F68   00
     4F69   24
     4F6A   9F
     4F6B   10
     4F6C   54
End macro VERTEX
Macro VERTEX:
     4F6D   20
     4F6E   00
     4F6F   24
     4F70   1F
     4F71   20
     4F72   65
End macro VERTEX
Macro VERTEX:
     4F73   40
     4F74   00
     4F75   1C
     4F76   3F
     4F77   32
     4F78   66
End macro VERTEX
Macro VERTEX:
     4F79   40
     4F7A   00
     4F7B   1C
     4F7C   BF
     4F7D   31
     4F7E   44
End macro VERTEX
Macro VERTEX:
     4F7F   00
     4F80   10
     4F81   1C
     4F82   3F
     4F83   10
     4F84   32
End macro VERTEX
Macro VERTEX:
     4F85   00
     4F86   10
     4F87   1C
     4F88   7F
     4F89   43
     4F8A   65
End macro VERTEX
Macro VERTEX:
     4F8B   0C
     4F8C   06
     4F8D   1C
     4F8E   AF
     4F8F   33
     4F90   33
End macro VERTEX
Macro VERTEX:
     4F91   0C
     4F92   06
     4F93   1C
     4F94   2F
     4F95   33
     4F96   33
End macro VERTEX
Macro VERTEX:
     4F97   0C
     4F98   06
     4F99   1C
     4F9A   6C
     4F9B   33
     4F9C   33
End macro VERTEX
Macro VERTEX:
     4F9D   0C
     4F9E   06
     4F9F   1C
     4FA0   EC
     4FA1   33
     4FA2   33
End macro VERTEX
.SHIP_SIDEWINDER_EDGES
Macro EDGE:
     4FA3   1F
     4FA4   50
     4FA5   00
     4FA6   04
End macro EDGE
Macro EDGE:
     4FA7   1F
     4FA8   62
     4FA9   04
     4FAA   08
End macro EDGE
Macro EDGE:
     4FAB   1F
     4FAC   20
     4FAD   04
     4FAE   10
End macro EDGE
Macro EDGE:
     4FAF   1F
     4FB0   10
     4FB1   00
     4FB2   10
End macro EDGE
Macro EDGE:
     4FB3   1F
     4FB4   41
     4FB5   00
     4FB6   0C
End macro EDGE
Macro EDGE:
     4FB7   1F
     4FB8   31
     4FB9   0C
     4FBA   10
End macro EDGE
Macro EDGE:
     4FBB   1F
     4FBC   32
     4FBD   08
     4FBE   10
End macro EDGE
Macro EDGE:
     4FBF   1F
     4FC0   43
     4FC1   0C
     4FC2   14
End macro EDGE
Macro EDGE:
     4FC3   1F
     4FC4   63
     4FC5   08
     4FC6   14
End macro EDGE
Macro EDGE:
     4FC7   1F
     4FC8   65
     4FC9   04
     4FCA   14
End macro EDGE
Macro EDGE:
     4FCB   1F
     4FCC   54
     4FCD   00
     4FCE   14
End macro EDGE
Macro EDGE:
     4FCF   0F
     4FD0   33
     4FD1   18
     4FD2   1C
End macro EDGE
Macro EDGE:
     4FD3   0C
     4FD4   33
     4FD5   1C
     4FD6   20
End macro EDGE
Macro EDGE:
     4FD7   0C
     4FD8   33
     4FD9   18
     4FDA   24
End macro EDGE
Macro EDGE:
     4FDB   0C
     4FDC   33
     4FDD   20
     4FDE   24
End macro EDGE
.SHIP_SIDEWINDER_FACES
Macro FACE:
     4FDF   1F
     4FE0   00
     4FE1   20
     4FE2   08
End macro FACE
Macro FACE:
     4FE3   9F
     4FE4   0C
     4FE5   2F
     4FE6   06
End macro FACE
Macro FACE:
     4FE7   1F
     4FE8   0C
     4FE9   2F
     4FEA   06
End macro FACE
Macro FACE:
     4FEB   3F
     4FEC   00
     4FED   00
     4FEE   70
End macro FACE
Macro FACE:
     4FEF   DF
     4FF0   0C
     4FF1   2F
     4FF2   06
End macro FACE
Macro FACE:
     4FF3   5F
     4FF4   00
     4FF5   20
     4FF6   08
End macro FACE
Macro FACE:
     4FF7   5F
     4FF8   0C
     4FF9   2F
     4FFA   06
End macro FACE
.SHIP_MAMBA
     4FFB   01
     4FFC   24 13
     4FFE   AA
     4FFF   1A
     5000   61
     5001   00
     5002   22
     5003   96
     5004   1C
     5005   96 00
     5007   14
     5008   19
     5009   5A
     500A   1E
     500B   00
     500C   01
     500D   02
     500E   12
.SHIP_MAMBA_VERTICES
Macro VERTEX:
     500F   00
     5010   00
     5011   40
     5012   1F
     5013   10
     5014   32
End macro VERTEX
Macro VERTEX:
     5015   40
     5016   08
     5017   20
     5018   FF
     5019   20
     501A   44
End macro VERTEX
Macro VERTEX:
     501B   20
     501C   08
     501D   20
     501E   BE
     501F   21
     5020   44
End macro VERTEX
Macro VERTEX:
     5021   20
     5022   08
     5023   20
     5024   3E
     5025   31
     5026   44
End macro VERTEX
Macro VERTEX:
     5027   40
     5028   08
     5029   20
     502A   7F
     502B   30
     502C   44
End macro VERTEX
