.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     3ADD   1C
     3ADE   00
     3ADF   01
     3AE0   01
     3AE1   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     3AE2   20
     3AE3   00
     3AE4   4C
     3AE5   1F
     3AE6   FF
     3AE7   FF
End macro VERTEX
Macro VERTEX:
     3AE8   20
     3AE9   00
     3AEA   4C
     3AEB   9F
     3AEC   FF
     3AED   FF
End macro VERTEX
Macro VERTEX:
     3AEE   00
     3AEF   1A
     3AF0   18
     3AF1   1F
     3AF2   FF
     3AF3   FF
End macro VERTEX
Macro VERTEX:
     3AF4   78
     3AF5   03
     3AF6   08
     3AF7   FF
     3AF8   73
     3AF9   AA
End macro VERTEX
Macro VERTEX:
     3AFA   78
     3AFB   03
     3AFC   08
     3AFD   7F
     3AFE   84
     3AFF   CC
End macro VERTEX
Macro VERTEX:
     3B00   58
     3B01   10
     3B02   28
     3B03   BF
     3B04   FF
     3B05   FF
End macro VERTEX
Macro VERTEX:
     3B06   58
     3B07   10
     3B08   28
     3B09   3F
     3B0A   FF
     3B0B   FF
End macro VERTEX
Macro VERTEX:
     3B0C   80
     3B0D   08
     3B0E   28
     3B0F   7F
     3B10   98
     3B11   CC
End macro VERTEX
Macro VERTEX:
     3B12   80
     3B13   08
     3B14   28
     3B15   FF
     3B16   97
     3B17   AA
End macro VERTEX
Macro VERTEX:
     3B18   00
     3B19   1A
     3B1A   28
     3B1B   3F
     3B1C   65
     3B1D   99
End macro VERTEX
Macro VERTEX:
     3B1E   20
     3B1F   18
     3B20   28
     3B21   FF
     3B22   A9
     3B23   BB
End macro VERTEX
Macro VERTEX:
     3B24   20
     3B25   18
     3B26   28
     3B27   7F
     3B28   B9
     3B29   CC
End macro VERTEX
Macro VERTEX:
     3B2A   24
     3B2B   08
     3B2C   28
     3B2D   B4
     3B2E   99
     3B2F   99
End macro VERTEX
Macro VERTEX:
     3B30   08
     3B31   0C
     3B32   28
     3B33   B4
     3B34   99
     3B35   99
End macro VERTEX
Macro VERTEX:
     3B36   08
     3B37   0C
     3B38   28
     3B39   34
     3B3A   99
     3B3B   99
End macro VERTEX
Macro VERTEX:
     3B3C   24
     3B3D   08
     3B3E   28
     3B3F   34
     3B40   99
     3B41   99
End macro VERTEX
Macro VERTEX:
     3B42   24
     3B43   0C
     3B44   28
     3B45   74
     3B46   99
     3B47   99
End macro VERTEX
Macro VERTEX:
     3B48   08
     3B49   10
     3B4A   28
     3B4B   74
     3B4C   99
     3B4D   99
End macro VERTEX
Macro VERTEX:
     3B4E   08
     3B4F   10
     3B50   28
     3B51   F4
     3B52   99
     3B53   99
End macro VERTEX
Macro VERTEX:
     3B54   24
     3B55   0C
     3B56   28
     3B57   F4
     3B58   99
     3B59   99
End macro VERTEX
Macro VERTEX:
     3B5A   00
     3B5B   00
     3B5C   4C
     3B5D   06
     3B5E   B0
     3B5F   BB
End macro VERTEX
Macro VERTEX:
     3B60   00
     3B61   00
     3B62   5A
     3B63   1F
     3B64   B0
     3B65   BB
End macro VERTEX
Macro VERTEX:
     3B66   50
     3B67   06
     3B68   28
     3B69   E8
     3B6A   99
     3B6B   99
End macro VERTEX
Macro VERTEX:
     3B6C   50
     3B6D   06
     3B6E   28
     3B6F   A8
     3B70   99
     3B71   99
End macro VERTEX
Macro VERTEX:
     3B72   58
     3B73   00
     3B74   28
     3B75   A6
     3B76   99
     3B77   99
End macro VERTEX
Macro VERTEX:
     3B78   50
     3B79   06
     3B7A   28
     3B7B   28
     3B7C   99
     3B7D   99
End macro VERTEX
Macro VERTEX:
     3B7E   58
     3B7F   00
     3B80   28
     3B81   26
     3B82   99
     3B83   99
End macro VERTEX
Macro VERTEX:
     3B84   50
     3B85   06
     3B86   28
     3B87   68
     3B88   99
     3B89   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     3B8A   1F
     3B8B   B0
     3B8C   00
     3B8D   04
End macro EDGE
Macro EDGE:
     3B8E   1F
     3B8F   C4
     3B90   00
     3B91   10
End macro EDGE
Macro EDGE:
     3B92   1F
     3B93   A3
     3B94   04
     3B95   0C
End macro EDGE
Macro EDGE:
     3B96   1F
     3B97   A7
     3B98   0C
     3B99   20
End macro EDGE
Macro EDGE:
     3B9A   1F
     3B9B   C8
     3B9C   10
     3B9D   1C
End macro EDGE
Macro EDGE:
     3B9E   1F
     3B9F   98
     3BA0   18
     3BA1   1C
End macro EDGE
Macro EDGE:
     3BA2   1F
     3BA3   96
     3BA4   18
     3BA5   24
End macro EDGE
Macro EDGE:
     3BA6   1F
     3BA7   95
     3BA8   14
     3BA9   24
End macro EDGE
Macro EDGE:
     3BAA   1F
     3BAB   97
     3BAC   14
     3BAD   20
End macro EDGE
Macro EDGE:
     3BAE   1F
     3BAF   51
     3BB0   08
     3BB1   14
End macro EDGE
Macro EDGE:
     3BB2   1F
     3BB3   62
     3BB4   08
     3BB5   18
End macro EDGE
Macro EDGE:
     3BB6   1F
     3BB7   73
     3BB8   0C
     3BB9   14
End macro EDGE
Macro EDGE:
     3BBA   1F
     3BBB   84
     3BBC   10
     3BBD   18
End macro EDGE
Macro EDGE:
     3BBE   1F
     3BBF   10
     3BC0   04
     3BC1   08
End macro EDGE
Macro EDGE:
     3BC2   1F
     3BC3   20
     3BC4   00
     3BC5   08
End macro EDGE
Macro EDGE:
     3BC6   1F
     3BC7   A9
     3BC8   20
     3BC9   28
End macro EDGE
Macro EDGE:
     3BCA   1F
     3BCB   B9
     3BCC   28
     3BCD   2C
End macro EDGE
Macro EDGE:
     3BCE   1F
     3BCF   C9
     3BD0   1C
     3BD1   2C
End macro EDGE
Macro EDGE:
     3BD2   1F
     3BD3   BA
     3BD4   04
     3BD5   28
End macro EDGE
Macro EDGE:
     3BD6   1F
     3BD7   CB
     3BD8   00
     3BD9   2C
End macro EDGE
Macro EDGE:
     3BDA   1D
     3BDB   31
     3BDC   04
     3BDD   14
End macro EDGE
Macro EDGE:
     3BDE   1D
     3BDF   42
     3BE0   00
     3BE1   18
End macro EDGE
Macro EDGE:
     3BE2   06
     3BE3   B0
     3BE4   50
     3BE5   54
End macro EDGE
Macro EDGE:
     3BE6   14
     3BE7   99
     3BE8   30
     3BE9   34
End macro EDGE
Macro EDGE:
     3BEA   14
     3BEB   99
     3BEC   48
     3BED   4C
End macro EDGE
Macro EDGE:
     3BEE   14
     3BEF   99
     3BF0   38
     3BF1   3C
End macro EDGE
Macro EDGE:
     3BF2   14
     3BF3   99
     3BF4   40
     3BF5   44
End macro EDGE
Macro EDGE:
     3BF6   13
     3BF7   99
     3BF8   3C
     3BF9   40
End macro EDGE
Macro EDGE:
     3BFA   11
     3BFB   99
     3BFC   38
     3BFD   44
End macro EDGE
Macro EDGE:
     3BFE   13
     3BFF   99
     3C00   34
     3C01   48
End macro EDGE
Macro EDGE:
     3C02   13
     3C03   99
     3C04   30
     3C05   4C
End macro EDGE
Macro EDGE:
     3C06   1E
     3C07   65
     3C08   08
     3C09   24
End macro EDGE
Macro EDGE:
     3C0A   06
     3C0B   99
     3C0C   58
     3C0D   60
End macro EDGE
Macro EDGE:
     3C0E   06
     3C0F   99
     3C10   5C
     3C11   60
End macro EDGE
Macro EDGE:
     3C12   08
     3C13   99
     3C14   58
     3C15   5C
End macro EDGE
Macro EDGE:
     3C16   06
     3C17   99
     3C18   64
     3C19   68
End macro EDGE
Macro EDGE:
     3C1A   06
     3C1B   99
     3C1C   68
     3C1D   6C
End macro EDGE
Macro EDGE:
     3C1E   08
     3C1F   99
     3C20   64
     3C21   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     3C22   1F
     3C23   00
     3C24   3E
     3C25   1F
End macro FACE
Macro FACE:
     3C26   9F
     3C27   12
     3C28   37
     3C29   10
End macro FACE
Macro FACE:
     3C2A   1F
     3C2B   12
     3C2C   37
     3C2D   10
End macro FACE
Macro FACE:
     3C2E   9F
     3C2F   10
     3C30   34
     3C31   0E
End macro FACE
Macro FACE:
     3C32   1F
     3C33   10
     3C34   34
     3C35   0E
End macro FACE
Macro FACE:
     3C36   9F
     3C37   0E
     3C38   2F
     3C39   00
End macro FACE
Macro FACE:
     3C3A   1F
     3C3B   0E
     3C3C   2F
     3C3D   00
End macro FACE
Macro FACE:
     3C3E   9F
     3C3F   3D
     3C40   66
     3C41   00
End macro FACE
Macro FACE:
     3C42   1F
     3C43   3D
     3C44   66
     3C45   00
End macro FACE
Macro FACE:
     3C46   3F
     3C47   00
     3C48   00
     3C49   50
End macro FACE
Macro FACE:
     3C4A   DF
     3C4B   07
     3C4C   2A
     3C4D   09
End macro FACE
Macro FACE:
     3C4E   5F
     3C4F   00
     3C50   1E
     3C51   06
End macro FACE
Macro FACE:
     3C52   5F
     3C53   07
     3C54   2A
     3C55   09
End macro FACE
.SHIP_PYTHON
     3C56   05
     3C57   00 19
     3C59   56
     3C5A   BE
     3C5B   55
     3C5C   00
     3C5D   2A
     3C5E   42
     3C5F   1A
     3C60   00 00
     3C62   34
     3C63   28
     3C64   FA
     3C65   14
     3C66   00
     3C67   00
     3C68   00
     3C69   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     3C6A   00
     3C6B   00
     3C6C   E0
     3C6D   1F
     3C6E   10
     3C6F   32
End macro VERTEX
Macro VERTEX:
     3C70   00
     3C71   30
     3C72   30
     3C73   1E
     3C74   10
     3C75   54
End macro VERTEX
Macro VERTEX:
     3C76   60
     3C77   00
     3C78   10
     3C79   3F
     3C7A   FF
     3C7B   FF
End macro VERTEX
Macro VERTEX:
     3C7C   60
     3C7D   00
     3C7E   10
     3C7F   BF
     3C80   FF
     3C81   FF
End macro VERTEX
Macro VERTEX:
     3C82   00
     3C83   30
     3C84   20
     3C85   3E
     3C86   54
     3C87   98
End macro VERTEX
Macro VERTEX:
     3C88   00
     3C89   18
     3C8A   70
     3C8B   3F
     3C8C   89
     3C8D   CC
End macro VERTEX
Macro VERTEX:
     3C8E   30
     3C8F   00
     3C90   70
     3C91   BF
     3C92   B8
     3C93   CC
End macro VERTEX
Macro VERTEX:
     3C94   30
     3C95   00
     3C96   70
     3C97   3F
     3C98   A9
     3C99   CC
End macro VERTEX
Macro VERTEX:
     3C9A   00
     3C9B   30
     3C9C   30
     3C9D   5E
     3C9E   32
     3C9F   76
End macro VERTEX
Macro VERTEX:
     3CA0   00
     3CA1   30
     3CA2   20
     3CA3   7E
     3CA4   76
     3CA5   BA
End macro VERTEX
Macro VERTEX:
     3CA6   00
     3CA7   18
     3CA8   70
     3CA9   7E
     3CAA   BA
     3CAB   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     3CAC   1E
     3CAD   32
     3CAE   00
     3CAF   20
End macro EDGE
Macro EDGE:
     3CB0   1F
     3CB1   20
     3CB2   00
     3CB3   0C
End macro EDGE
Macro EDGE:
     3CB4   1F
     3CB5   31
     3CB6   00
     3CB7   08
End macro EDGE
Macro EDGE:
     3CB8   1E
     3CB9   10
     3CBA   00
     3CBB   04
End macro EDGE
Macro EDGE:
     3CBC   1D
     3CBD   59
     3CBE   08
     3CBF   10
End macro EDGE
Macro EDGE:
     3CC0   1D
     3CC1   51
     3CC2   04
     3CC3   08
End macro EDGE
Macro EDGE:
     3CC4   1D
     3CC5   37
     3CC6   08
     3CC7   20
End macro EDGE
Macro EDGE:
     3CC8   1D
     3CC9   40
     3CCA   04
     3CCB   0C
End macro EDGE
Macro EDGE:
     3CCC   1D
     3CCD   62
     3CCE   0C
     3CCF   20
End macro EDGE
Macro EDGE:
     3CD0   1D
     3CD1   A7
     3CD2   08
     3CD3   24
End macro EDGE
Macro EDGE:
     3CD4   1D
     3CD5   84
     3CD6   0C
     3CD7   10
End macro EDGE
Macro EDGE:
     3CD8   1D
     3CD9   B6
     3CDA   0C
     3CDB   24
End macro EDGE
Macro EDGE:
     3CDC   05
     3CDD   88
     3CDE   0C
     3CDF   14
End macro EDGE
Macro EDGE:
     3CE0   05
     3CE1   BB
     3CE2   0C
     3CE3   28
End macro EDGE
Macro EDGE:
     3CE4   05
     3CE5   99
     3CE6   08
     3CE7   14
End macro EDGE
Macro EDGE:
     3CE8   05
     3CE9   AA
     3CEA   08
     3CEB   28
End macro EDGE
Macro EDGE:
     3CEC   1F
     3CED   A9
     3CEE   08
     3CEF   1C
End macro EDGE
Macro EDGE:
     3CF0   1F
     3CF1   B8
     3CF2   0C
     3CF3   18
End macro EDGE
Macro EDGE:
     3CF4   1F
     3CF5   C8
     3CF6   14
     3CF7   18
End macro EDGE
Macro EDGE:
     3CF8   1F
     3CF9   C9
     3CFA   14
     3CFB   1C
End macro EDGE
Macro EDGE:
     3CFC   1D
     3CFD   AC
     3CFE   1C
     3CFF   28
End macro EDGE
Macro EDGE:
     3D00   1D
     3D01   CB
     3D02   18
     3D03   28
End macro EDGE
Macro EDGE:
     3D04   1D
     3D05   98
     3D06   10
     3D07   14
End macro EDGE
Macro EDGE:
     3D08   1D
     3D09   BA
     3D0A   24
     3D0B   28
End macro EDGE
Macro EDGE:
     3D0C   1D
     3D0D   54
     3D0E   04
     3D0F   10
End macro EDGE
Macro EDGE:
     3D10   1D
     3D11   76
     3D12   20
     3D13   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     3D14   9E
     3D15   1B
     3D16   28
     3D17   0B
End macro FACE
Macro FACE:
     3D18   1E
     3D19   1B
     3D1A   28
     3D1B   0B
End macro FACE
Macro FACE:
     3D1C   DE
     3D1D   1B
     3D1E   28
     3D1F   0B
End macro FACE
Macro FACE:
     3D20   5E
     3D21   1B
     3D22   28
     3D23   0B
End macro FACE
Macro FACE:
     3D24   9E
     3D25   13
     3D26   26
     3D27   00
End macro FACE
Macro FACE:
     3D28   1E
     3D29   13
     3D2A   26
     3D2B   00
End macro FACE
Macro FACE:
     3D2C   DE
     3D2D   13
     3D2E   26
     3D2F   00
End macro FACE
Macro FACE:
     3D30   5E
     3D31   13
     3D32   26
     3D33   00
End macro FACE
Macro FACE:
     3D34   BE
     3D35   19
     3D36   25
     3D37   0B
End macro FACE
Macro FACE:
     3D38   3E
     3D39   19
     3D3A   25
     3D3B   0B
End macro FACE
Macro FACE:
     3D3C   7E
     3D3D   19
     3D3E   25
     3D3F   0B
End macro FACE
Macro FACE:
     3D40   FE
     3D41   19
     3D42   25
     3D43   0B
End macro FACE
Macro FACE:
     3D44   3E
     3D45   00
     3D46   00
     3D47   70
End macro FACE
.SHIP_VIPER
     3D48   00
     3D49   F9 15
     3D4B   6E
     3D4C   BE
     3D4D   4D
     3D4E   00
     3D4F   2A
     3D50   5A
     3D51   14
     3D52   00 00
     3D54   1C
     3D55   17
     3D56   64
     3D57   20
     3D58   00
     3D59   00
     3D5A   01
     3D5B   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     3D5C   00
     3D5D   00
     3D5E   48
     3D5F   1F
     3D60   21
     3D61   43
End macro VERTEX
Macro VERTEX:
     3D62   00
     3D63   10
     3D64   18
     3D65   1E
     3D66   10
     3D67   22
End macro VERTEX
Macro VERTEX:
     3D68   00
     3D69   10
     3D6A   18
     3D6B   5E
     3D6C   43
     3D6D   55
End macro VERTEX
Macro VERTEX:
     3D6E   30
     3D6F   00
     3D70   18
     3D71   3F
     3D72   42
     3D73   66
End macro VERTEX
Macro VERTEX:
     3D74   30
     3D75   00
     3D76   18
     3D77   BF
     3D78   31
     3D79   66
End macro VERTEX
Macro VERTEX:
     3D7A   18
     3D7B   10
     3D7C   18
     3D7D   7E
     3D7E   54
     3D7F   66
End macro VERTEX
Macro VERTEX:
     3D80   18
     3D81   10
     3D82   18
     3D83   FE
     3D84   35
     3D85   66
End macro VERTEX
Macro VERTEX:
     3D86   18
     3D87   10
     3D88   18
     3D89   3F
     3D8A   20
     3D8B   66
End macro VERTEX
Macro VERTEX:
     3D8C   18
     3D8D   10
     3D8E   18
     3D8F   BF
     3D90   10
     3D91   66
End macro VERTEX
Macro VERTEX:
     3D92   20
     3D93   00
     3D94   18
     3D95   B3
     3D96   66
     3D97   66
End macro VERTEX
Macro VERTEX:
     3D98   20
     3D99   00
     3D9A   18
     3D9B   33
     3D9C   66
     3D9D   66
End macro VERTEX
Macro VERTEX:
     3D9E   08
     3D9F   08
     3DA0   18
     3DA1   33
     3DA2   66
     3DA3   66
End macro VERTEX
Macro VERTEX:
     3DA4   08
     3DA5   08
     3DA6   18
     3DA7   B3
     3DA8   66
     3DA9   66
End macro VERTEX
Macro VERTEX:
     3DAA   08
     3DAB   08
     3DAC   18
     3DAD   F2
     3DAE   66
     3DAF   66
End macro VERTEX
Macro VERTEX:
     3DB0   08
     3DB1   08
     3DB2   18
     3DB3   72
     3DB4   66
     3DB5   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     3DB6   1F
     3DB7   42
     3DB8   00
     3DB9   0C
End macro EDGE
Macro EDGE:
     3DBA   1E
     3DBB   21
     3DBC   00
     3DBD   04
End macro EDGE
Macro EDGE:
     3DBE   1E
     3DBF   43
     3DC0   00
     3DC1   08
End macro EDGE
Macro EDGE:
     3DC2   1F
     3DC3   31
     3DC4   00
     3DC5   10
End macro EDGE
Macro EDGE:
     3DC6   1E
     3DC7   20
     3DC8   04
     3DC9   1C
End macro EDGE
Macro EDGE:
     3DCA   1E
     3DCB   10
     3DCC   04
     3DCD   20
End macro EDGE
Macro EDGE:
     3DCE   1E
     3DCF   54
     3DD0   08
     3DD1   14
End macro EDGE
Macro EDGE:
     3DD2   1E
     3DD3   53
     3DD4   08
     3DD5   18
End macro EDGE
Macro EDGE:
     3DD6   1F
     3DD7   60
     3DD8   1C
     3DD9   20
End macro EDGE
Macro EDGE:
     3DDA   1E
     3DDB   65
     3DDC   14
     3DDD   18
End macro EDGE
Macro EDGE:
     3DDE   1F
     3DDF   61
     3DE0   10
     3DE1   20
End macro EDGE
Macro EDGE:
     3DE2   1E
     3DE3   63
     3DE4   10
     3DE5   18
End macro EDGE
Macro EDGE:
     3DE6   1F
     3DE7   62
     3DE8   0C
     3DE9   1C
End macro EDGE
Macro EDGE:
     3DEA   1E
     3DEB   46
     3DEC   0C
     3DED   14
End macro EDGE
Macro EDGE:
     3DEE   13
     3DEF   66
     3DF0   24
     3DF1   30
End macro EDGE
Macro EDGE:
     3DF2   12
     3DF3   66
     3DF4   24
     3DF5   34
End macro EDGE
Macro EDGE:
     3DF6   13
     3DF7   66
     3DF8   28
     3DF9   2C
End macro EDGE
Macro EDGE:
     3DFA   12
     3DFB   66
     3DFC   28
     3DFD   38
End macro EDGE
Macro EDGE:
     3DFE   10
     3DFF   66
     3E00   2C
     3E01   38
End macro EDGE
Macro EDGE:
     3E02   10
     3E03   66
     3E04   30
     3E05   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     3E06   1F
     3E07   00
     3E08   20
     3E09   00
End macro FACE
Macro FACE:
     3E0A   9F
     3E0B   16
     3E0C   21
     3E0D   0B
End macro FACE
Macro FACE:
     3E0E   1F
     3E0F   16
     3E10   21
     3E11   0B
End macro FACE
Macro FACE:
     3E12   DF
     3E13   16
     3E14   21
     3E15   0B
End macro FACE
Macro FACE:
     3E16   5F
     3E17   16
     3E18   21
     3E19   0B
End macro FACE
Macro FACE:
     3E1A   5F
     3E1B   00
     3E1C   20
     3E1D   00
End macro FACE
Macro FACE:
     3E1E   3F
     3E1F   00
     3E20   00
     3E21   30
End macro FACE
.SHIP_KRAIT
     3E22   01
     3E23   10 0E
     3E25   7A
     3E26   CE
     3E27   55
     3E28   00
     3E29   12
     3E2A   66
     3E2B   15
     3E2C   64 00
     3E2E   18
     3E2F   14
     3E30   50
     3E31   1E
     3E32   00
     3E33   00
     3E34   02
     3E35   10
.SHIP_KRAIT_VERTICES
Macro VERTEX:
     3E36   00
     3E37   00
     3E38   60
     3E39   1F
     3E3A   01
     3E3B   23
End macro VERTEX
Macro VERTEX:
     3E3C   00
     3E3D   12
     3E3E   30
     3E3F   3F
     3E40   03
     3E41   45
End macro VERTEX
Macro VERTEX:
     3E42   00
     3E43   12
     3E44   30
     3E45   7F
     3E46   12
     3E47   45
End macro VERTEX
Macro VERTEX:
     3E48   5A
     3E49   00
     3E4A   03
     3E4B   3F
     3E4C   01
     3E4D   44
End macro VERTEX
Macro VERTEX:
     3E4E   5A
     3E4F   00
     3E50   03
     3E51   BF
     3E52   23
     3E53   55
End macro VERTEX
Macro VERTEX:
     3E54   5A
     3E55   00
     3E56   57
     3E57   1C
     3E58   01
     3E59   11
End macro VERTEX
Macro VERTEX:
     3E5A   5A
     3E5B   00
     3E5C   57
     3E5D   9C
     3E5E   23
     3E5F   33
End macro VERTEX
Macro VERTEX:
     3E60   00
     3E61   05
     3E62   35
     3E63   09
     3E64   00
     3E65   33
End macro VERTEX
Macro VERTEX:
     3E66   00
     3E67   07
     3E68   26
     3E69   06
     3E6A   00
     3E6B   33
End macro VERTEX
Macro VERTEX:
     3E6C   12
     3E6D   07
     3E6E   13
     3E6F   89
     3E70   33
     3E71   33
End macro VERTEX
Macro VERTEX:
     3E72   12
     3E73   07
     3E74   13
     3E75   09
     3E76   00
     3E77   00
End macro VERTEX
Macro VERTEX:
     3E78   12
     3E79   0B
     3E7A   27
     3E7B   28
     3E7C   44
     3E7D   44
End macro VERTEX
Macro VERTEX:
     3E7E   12
     3E7F   0B
     3E80   27
     3E81   68
     3E82   44
     3E83   44
End macro VERTEX
Macro VERTEX:
     3E84   24
     3E85   00
     3E86   1E
     3E87   28
     3E88   44
     3E89   44
End macro VERTEX
Macro VERTEX:
     3E8A   12
     3E8B   0B
     3E8C   27
     3E8D   A8
     3E8E   55
     3E8F   55
End macro VERTEX
Macro VERTEX:
     3E90   12
     3E91   0B
     3E92   27
     3E93   E8
     3E94   55
     3E95   55
End macro VERTEX
Macro VERTEX:
     3E96   24
     3E97   00
     3E98   1E
     3E99   A8
     3E9A   55
     3E9B   55
End macro VERTEX
.SHIP_KRAIT_EDGES
Macro EDGE:
     3E9C   1F
     3E9D   03
     3E9E   00
     3E9F   04
End macro EDGE
Macro EDGE:
     3EA0   1F
     3EA1   12
     3EA2   00
     3EA3   08
End macro EDGE
Macro EDGE:
     3EA4   1F
     3EA5   01
     3EA6   00
     3EA7   0C
End macro EDGE
Macro EDGE:
     3EA8   1F
     3EA9   23
     3EAA   00
     3EAB   10
End macro EDGE
Macro EDGE:
     3EAC   1F
     3EAD   35
     3EAE   04
     3EAF   10
End macro EDGE
Macro EDGE:
     3EB0   1F
     3EB1   25
     3EB2   10
     3EB3   08
End macro EDGE
Macro EDGE:
     3EB4   1F
     3EB5   14
     3EB6   08
     3EB7   0C
End macro EDGE
Macro EDGE:
     3EB8   1F
     3EB9   04
     3EBA   0C
     3EBB   04
End macro EDGE
Macro EDGE:
     3EBC   1C
     3EBD   01
     3EBE   0C
     3EBF   14
End macro EDGE
Macro EDGE:
     3EC0   1C
     3EC1   23
     3EC2   10
     3EC3   18
End macro EDGE
Macro EDGE:
     3EC4   05
     3EC5   45
     3EC6   04
     3EC7   08
End macro EDGE
Macro EDGE:
     3EC8   09
     3EC9   00
     3ECA   1C
     3ECB   28
End macro EDGE
Macro EDGE:
     3ECC   06
     3ECD   00
     3ECE   20
     3ECF   28
End macro EDGE
Macro EDGE:
     3ED0   09
     3ED1   33
     3ED2   1C
     3ED3   24
End macro EDGE
Macro EDGE:
     3ED4   06
     3ED5   33
     3ED6   20
     3ED7   24
End macro EDGE
Macro EDGE:
     3ED8   08
     3ED9   44
     3EDA   2C
     3EDB   34
End macro EDGE
Macro EDGE:
     3EDC   08
     3EDD   44
     3EDE   34
     3EDF   30
End macro EDGE
Macro EDGE:
     3EE0   07
     3EE1   44
     3EE2   30
     3EE3   2C
End macro EDGE
Macro EDGE:
     3EE4   07
     3EE5   55
     3EE6   38
     3EE7   3C
End macro EDGE
Macro EDGE:
     3EE8   08
     3EE9   55
     3EEA   3C
     3EEB   40
End macro EDGE
Macro EDGE:
     3EEC   08
     3EED   55
     3EEE   40
     3EEF   38
End macro EDGE
.SHIP_KRAIT_FACES
Macro FACE:
     3EF0   1F
     3EF1   07
     3EF2   30
     3EF3   06
End macro FACE
Macro FACE:
     3EF4   5F
     3EF5   07
     3EF6   30
     3EF7   06
End macro FACE
Macro FACE:
     3EF8   DF
     3EF9   07
     3EFA   30
     3EFB   06
End macro FACE
Macro FACE:
     3EFC   9F
     3EFD   07
     3EFE   30
     3EFF   06
End macro FACE
Macro FACE:
     3F00   3F
     3F01   4D
     3F02   00
     3F03   9A
End macro FACE
Macro FACE:
     3F04   BF
     3F05   4D
     3F06   00
     3F07   9A
End macro FACE
.SHIP_CONSTRICTOR
     3F08   F3
     3F09   49 26
     3F0B   7A
     3F0C   DA
     3F0D   4D
     3F0E   00
     3F0F   2E
     3F10   66
     3F11   18
     3F12   00 00
     3F14   28
     3F15   2D
     3F16   C8
     3F17   37
     3F18   00
     3F19   00
     3F1A   02
     3F1B   2F
.SHIP_CONSTRICTOR_VERTICES
Macro VERTEX:
     3F1C   14
     3F1D   07
     3F1E   50
     3F1F   5F
     3F20   02
     3F21   99
End macro VERTEX
Macro VERTEX:
     3F22   14
     3F23   07
     3F24   50
     3F25   DF
     3F26   01
     3F27   99
End macro VERTEX
Macro VERTEX:
     3F28   36
     3F29   07
     3F2A   28
     3F2B   DF
     3F2C   14
     3F2D   99
End macro VERTEX
Macro VERTEX:
     3F2E   36
     3F2F   07
     3F30   28
     3F31   FF
     3F32   45
     3F33   89
End macro VERTEX
Macro VERTEX:
     3F34   14
     3F35   0D
     3F36   28
     3F37   BF
     3F38   56
     3F39   88
End macro VERTEX
Macro VERTEX:
     3F3A   14
     3F3B   0D
     3F3C   28
     3F3D   3F
     3F3E   67
     3F3F   88
End macro VERTEX
Macro VERTEX:
     3F40   36
     3F41   07
     3F42   28
     3F43   7F
     3F44   37
     3F45   89
End macro VERTEX
Macro VERTEX:
     3F46   36
     3F47   07
     3F48   28
     3F49   5F
     3F4A   23
     3F4B   99
End macro VERTEX
Macro VERTEX:
     3F4C   14
     3F4D   0D
     3F4E   05
     3F4F   1F
     3F50   FF
     3F51   FF
End macro VERTEX
Macro VERTEX:
     3F52   14
     3F53   0D
     3F54   05
     3F55   9F
     3F56   FF
     3F57   FF
End macro VERTEX
Macro VERTEX:
     3F58   14
     3F59   07
     3F5A   3E
     3F5B   52
     3F5C   99
     3F5D   99
End macro VERTEX
Macro VERTEX:
     3F5E   14
     3F5F   07
     3F60   3E
     3F61   D2
     3F62   99
     3F63   99
End macro VERTEX
Macro VERTEX:
     3F64   19
     3F65   07
     3F66   19
     3F67   72
     3F68   99
     3F69   99
End macro VERTEX
Macro VERTEX:
     3F6A   19
     3F6B   07
     3F6C   19
     3F6D   F2
     3F6E   99
     3F6F   99
End macro VERTEX
Macro VERTEX:
     3F70   0F
     3F71   07
     3F72   0F
     3F73   6A
     3F74   99
     3F75   99
End macro VERTEX
Macro VERTEX:
     3F76   0F
     3F77   07
     3F78   0F
     3F79   EA
     3F7A   99
     3F7B   99
End macro VERTEX
Macro VERTEX:
     3F7C   00
     3F7D   07
     3F7E   00
     3F7F   40
     3F80   9F
     3F81   01
End macro VERTEX
.SHIP_CONSTRICTOR_EDGES
Macro EDGE:
     3F82   1F
     3F83   09
     3F84   00
     3F85   04
End macro EDGE
Macro EDGE:
     3F86   1F
     3F87   19
     3F88   04
     3F89   08
End macro EDGE
Macro EDGE:
     3F8A   1F
     3F8B   01
     3F8C   04
     3F8D   24
End macro EDGE
Macro EDGE:
