.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
End macro EDGE
Macro EDGE:
     4B7C   1F
     4B7D   65
     4B7E   24
     4B7F   14
End macro EDGE
.SHIP_CANISTER_FACES
Macro FACE:
     4B80   1F
     4B81   60
     4B82   00
     4B83   00
End macro FACE
Macro FACE:
     4B84   1F
     4B85   00
     4B86   29
     4B87   1E
End macro FACE
Macro FACE:
     4B88   5F
     4B89   00
     4B8A   12
     4B8B   30
End macro FACE
Macro FACE:
     4B8C   5F
     4B8D   00
     4B8E   33
     4B8F   00
End macro FACE
Macro FACE:
     4B90   7F
     4B91   00
     4B92   12
     4B93   30
End macro FACE
Macro FACE:
     4B94   3F
     4B95   00
     4B96   29
     4B97   1E
End macro FACE
Macro FACE:
     4B98   9F
     4B99   60
     4B9A   00
     4B9B   00
End macro FACE
.SHIP_SHUTTLE
     4B9C   0F
     4B9D   C4 09
     4B9F   86
     4BA0   FE
     4BA1   6D
     4BA2   00
     4BA3   26
     4BA4   72
     4BA5   1E
     4BA6   00 00
     4BA8   34
     4BA9   16
     4BAA   20
     4BAB   08
     4BAC   00
     4BAD   00
     4BAE   02
     4BAF   00
.SHIP_SHUTTLE_VERTICES
Macro VERTEX:
     4BB0   00
     4BB1   23
     4BB2   2F
     4BB3   5F
     4BB4   FF
     4BB5   FF
End macro VERTEX
Macro VERTEX:
     4BB6   23
     4BB7   00
     4BB8   2F
     4BB9   9F
     4BBA   FF
     4BBB   FF
End macro VERTEX
Macro VERTEX:
     4BBC   00
     4BBD   23
     4BBE   2F
     4BBF   1F
     4BC0   FF
     4BC1   FF
End macro VERTEX
Macro VERTEX:
     4BC2   23
     4BC3   00
     4BC4   2F
     4BC5   1F
     4BC6   FF
     4BC7   FF
End macro VERTEX
Macro VERTEX:
     4BC8   28
     4BC9   28
     4BCA   35
     4BCB   FF
     4BCC   12
     4BCD   39
End macro VERTEX
Macro VERTEX:
     4BCE   28
     4BCF   28
     4BD0   35
     4BD1   BF
     4BD2   34
     4BD3   59
End macro VERTEX
Macro VERTEX:
     4BD4   28
     4BD5   28
     4BD6   35
     4BD7   3F
     4BD8   56
     4BD9   79
End macro VERTEX
Macro VERTEX:
     4BDA   28
     4BDB   28
     4BDC   35
     4BDD   7F
     4BDE   17
     4BDF   89
End macro VERTEX
Macro VERTEX:
     4BE0   0A
     4BE1   00
     4BE2   35
     4BE3   30
     4BE4   99
     4BE5   99
End macro VERTEX
Macro VERTEX:
     4BE6   00
     4BE7   05
     4BE8   35
     4BE9   70
     4BEA   99
     4BEB   99
End macro VERTEX
Macro VERTEX:
     4BEC   0A
     4BED   00
     4BEE   35
     4BEF   A8
     4BF0   99
     4BF1   99
End macro VERTEX
Macro VERTEX:
     4BF2   00
     4BF3   05
     4BF4   35
     4BF5   28
     4BF6   99
     4BF7   99
End macro VERTEX
Macro VERTEX:
     4BF8   00
     4BF9   11
     4BFA   47
     4BFB   50
     4BFC   0A
     4BFD   BC
End macro VERTEX
Macro VERTEX:
     4BFE   05
     4BFF   02
     4C00   3D
     4C01   46
     4C02   FF
     4C03   02
End macro VERTEX
Macro VERTEX:
     4C04   07
     4C05   17
     4C06   31
     4C07   07
     4C08   01
     4C09   F4
End macro VERTEX
Macro VERTEX:
     4C0A   15
     4C0B   09
     4C0C   31
     4C0D   07
     4C0E   A1
     4C0F   3F
End macro VERTEX
Macro VERTEX:
     4C10   05
     4C11   02
     4C12   3D
     4C13   C6
     4C14   6B
     4C15   23
End macro VERTEX
Macro VERTEX:
     4C16   07
     4C17   17
     4C18   31
     4C19   87
     4C1A   F8
     4C1B   C0
End macro VERTEX
Macro VERTEX:
     4C1C   15
     4C1D   09
     4C1E   31
     4C1F   87
     4C20   4F
     4C21   18
End macro VERTEX
.SHIP_SHUTTLE_EDGES
Macro EDGE:
     4C22   1F
     4C23   02
     4C24   00
     4C25   04
End macro EDGE
Macro EDGE:
     4C26   1F
     4C27   4A
     4C28   04
     4C29   08
End macro EDGE
Macro EDGE:
     4C2A   1F
     4C2B   6B
     4C2C   08
     4C2D   0C
End macro EDGE
Macro EDGE:
     4C2E   1F
     4C2F   8C
     4C30   00
     4C31   0C
End macro EDGE
Macro EDGE:
     4C32   1F
     4C33   18
     4C34   00
     4C35   1C
End macro EDGE
Macro EDGE:
     4C36   18
     4C37   12
     4C38   00
     4C39   10
End macro EDGE
Macro EDGE:
     4C3A   1F
     4C3B   23
     4C3C   04
     4C3D   10
End macro EDGE
Macro EDGE:
     4C3E   18
     4C3F   34
     4C40   04
     4C41   14
End macro EDGE
Macro EDGE:
     4C42   1F
     4C43   45
     4C44   08
     4C45   14
End macro EDGE
Macro EDGE:
     4C46   0C
     4C47   56
     4C48   08
     4C49   18
End macro EDGE
Macro EDGE:
     4C4A   1F
     4C4B   67
     4C4C   0C
     4C4D   18
End macro EDGE
Macro EDGE:
     4C4E   18
     4C4F   78
     4C50   0C
     4C51   1C
End macro EDGE
Macro EDGE:
     4C52   1F
     4C53   39
     4C54   10
     4C55   14
End macro EDGE
Macro EDGE:
     4C56   1F
     4C57   59
     4C58   14
     4C59   18
End macro EDGE
Macro EDGE:
     4C5A   1F
     4C5B   79
     4C5C   18
     4C5D   1C
End macro EDGE
Macro EDGE:
     4C5E   1F
     4C5F   19
     4C60   10
     4C61   1C
End macro EDGE
Macro EDGE:
     4C62   10
     4C63   0C
     4C64   00
     4C65   30
End macro EDGE
Macro EDGE:
     4C66   10
     4C67   0A
     4C68   04
     4C69   30
End macro EDGE
Macro EDGE:
     4C6A   10
     4C6B   AB
     4C6C   08
     4C6D   30
End macro EDGE
Macro EDGE:
     4C6E   10
     4C6F   BC
     4C70   0C
     4C71   30
End macro EDGE
Macro EDGE:
     4C72   10
     4C73   99
     4C74   20
     4C75   24
End macro EDGE
Macro EDGE:
     4C76   06
     4C77   99
     4C78   24
     4C79   28
End macro EDGE
Macro EDGE:
     4C7A   08
     4C7B   99
     4C7C   28
     4C7D   2C
End macro EDGE
Macro EDGE:
     4C7E   06
     4C7F   99
     4C80   20
     4C81   2C
End macro EDGE
Macro EDGE:
     4C82   04
     4C83   BB
     4C84   34
     4C85   38
End macro EDGE
Macro EDGE:
     4C86   07
     4C87   BB
     4C88   38
     4C89   3C
End macro EDGE
Macro EDGE:
     4C8A   06
     4C8B   BB
     4C8C   34
     4C8D   3C
End macro EDGE
Macro EDGE:
     4C8E   04
     4C8F   AA
     4C90   40
     4C91   44
End macro EDGE
Macro EDGE:
     4C92   07
     4C93   AA
     4C94   44
     4C95   48
End macro EDGE
Macro EDGE:
     4C96   06
     4C97   AA
     4C98   40
     4C99   48
End macro EDGE
.SHIP_SHUTTLE_FACES
Macro FACE:
     4C9A   DF
     4C9B   6E
     4C9C   6E
     4C9D   50
End macro FACE
Macro FACE:
     4C9E   5F
     4C9F   00
     4CA0   95
     4CA1   07
End macro FACE
Macro FACE:
     4CA2   DF
     4CA3   66
     4CA4   66
     4CA5   2E
End macro FACE
Macro FACE:
     4CA6   9F
     4CA7   95
     4CA8   00
     4CA9   07
End macro FACE
Macro FACE:
     4CAA   9F
     4CAB   66
     4CAC   66
     4CAD   2E
End macro FACE
Macro FACE:
     4CAE   1F
     4CAF   00
     4CB0   95
     4CB1   07
End macro FACE
Macro FACE:
     4CB2   1F
     4CB3   66
     4CB4   66
     4CB5   2E
End macro FACE
Macro FACE:
     4CB6   1F
     4CB7   95
     4CB8   00
     4CB9   07
End macro FACE
Macro FACE:
     4CBA   5F
     4CBB   66
     4CBC   66
     4CBD   2E
End macro FACE
Macro FACE:
     4CBE   3F
     4CBF   00
     4CC0   00
     4CC1   D5
End macro FACE
Macro FACE:
     4CC2   9F
     4CC3   51
     4CC4   51
     4CC5   B1
End macro FACE
Macro FACE:
     4CC6   1F
     4CC7   51
     4CC8   51
     4CC9   B1
End macro FACE
Macro FACE:
     4CCA   5F
     4CCB   6E
     4CCC   6E
     4CCD   50
End macro FACE
.SHIP_TRANSPORTER
     4CCE   00
     4CCF   C4 09
     4CD1   F2
     4CD2   AA
     4CD3   91
     4CD4   30
     4CD5   1A
     4CD6   DE
     4CD7   2E
     4CD8   00 00
     4CDA   38
     4CDB   10
     4CDC   20
     4CDD   0A
     4CDE   00
     4CDF   01
     4CE0   01
     4CE1   00
.SHIP_TRANSPORTER_VERTICES
Macro VERTEX:
     4CE2   00
     4CE3   13
     4CE4   33
     4CE5   3F
     4CE6   06
     4CE7   77
End macro VERTEX
Macro VERTEX:
     4CE8   33
     4CE9   07
     4CEA   33
     4CEB   BF
     4CEC   01
     4CED   77
End macro VERTEX
Macro VERTEX:
     4CEE   39
     4CEF   07
     4CF0   33
     4CF1   FF
     4CF2   01
     4CF3   22
End macro VERTEX
Macro VERTEX:
     4CF4   33
     4CF5   11
     4CF6   33
     4CF7   FF
     4CF8   02
     4CF9   33
End macro VERTEX
Macro VERTEX:
     4CFA   33
     4CFB   11
     4CFC   33
     4CFD   7F
     4CFE   03
     4CFF   44
End macro VERTEX
Macro VERTEX:
     4D00   39
     4D01   07
     4D02   33
     4D03   7F
     4D04   04
     4D05   55
End macro VERTEX
Macro VERTEX:
     4D06   33
     4D07   07
     4D08   33
     4D09   3F
     4D0A   05
     4D0B   66
End macro VERTEX
Macro VERTEX:
     4D0C   00
     4D0D   0C
     4D0E   18
     4D0F   12
     4D10   FF
     4D11   FF
End macro VERTEX
Macro VERTEX:
     4D12   3C
     4D13   02
     4D14   18
     4D15   DF
     4D16   17
     4D17   89
End macro VERTEX
Macro VERTEX:
     4D18   42
     4D19   11
     4D1A   18
     4D1B   DF
     4D1C   12
     4D1D   39
End macro VERTEX
Macro VERTEX:
     4D1E   42
     4D1F   11
     4D20   18
     4D21   5F
     4D22   34
     4D23   5A
End macro VERTEX
Macro VERTEX:
     4D24   3C
     4D25   02
     4D26   18
     4D27   5F
     4D28   56
     4D29   AB
End macro VERTEX
Macro VERTEX:
     4D2A   16
     4D2B   05
     4D2C   3D
     4D2D   DF
     4D2E   89
     4D2F   CD
End macro VERTEX
Macro VERTEX:
     4D30   1B
     4D31   11
     4D32   3D
     4D33   DF
     4D34   39
     4D35   DD
End macro VERTEX
Macro VERTEX:
     4D36   1B
     4D37   11
     4D38   3D
     4D39   5F
     4D3A   3A
     4D3B   DD
End macro VERTEX
Macro VERTEX:
     4D3C   16
     4D3D   05
     4D3E   3D
     4D3F   5F
     4D40   AB
     4D41   CD
End macro VERTEX
Macro VERTEX:
     4D42   0A
     4D43   0B
     4D44   05
     4D45   86
     4D46   77
     4D47   77
End macro VERTEX
Macro VERTEX:
     4D48   24
     4D49   05
     4D4A   05
     4D4B   86
     4D4C   77
     4D4D   77
End macro VERTEX
Macro VERTEX:
     4D4E   0A
     4D4F   0D
     4D50   0E
     4D51   A6
     4D52   77
     4D53   77
End macro VERTEX
Macro VERTEX:
     4D54   24
     4D55   07
     4D56   0E
     4D57   A6
     4D58   77
     4D59   77
End macro VERTEX
Macro VERTEX:
     4D5A   17
     4D5B   0C
     4D5C   1D
     4D5D   A6
     4D5E   77
     4D5F   77
End macro VERTEX
Macro VERTEX:
     4D60   17
     4D61   0A
     4D62   0E
     4D63   A6
     4D64   77
     4D65   77
End macro VERTEX
Macro VERTEX:
     4D66   0A
     4D67   0F
     4D68   1D
     4D69   26
     4D6A   66
     4D6B   66
End macro VERTEX
Macro VERTEX:
     4D6C   24
     4D6D   09
     4D6E   1D
     4D6F   26
     4D70   66
     4D71   66
End macro VERTEX
Macro VERTEX:
     4D72   17
     4D73   0A
     4D74   0E
     4D75   26
     4D76   66
     4D77   66
End macro VERTEX
Macro VERTEX:
     4D78   0A
     4D79   0C
     4D7A   06
     4D7B   26
     4D7C   66
     4D7D   66
End macro VERTEX
Macro VERTEX:
     4D7E   24
     4D7F   06
     4D80   06
     4D81   26
     4D82   66
     4D83   66
End macro VERTEX
Macro VERTEX:
     4D84   17
     4D85   07
     4D86   10
     4D87   06
     4D88   66
     4D89   66
End macro VERTEX
Macro VERTEX:
     4D8A   17
     4D8B   09
     4D8C   06
     4D8D   26
     4D8E   66
     4D8F   66
End macro VERTEX
Macro VERTEX:
     4D90   21
     4D91   11
     4D92   1A
     4D93   E5
     4D94   33
     4D95   33
End macro VERTEX
Macro VERTEX:
     4D96   21
     4D97   11
     4D98   21
     4D99   C5
     4D9A   33
     4D9B   33
End macro VERTEX
Macro VERTEX:
     4D9C   21
     4D9D   11
     4D9E   1A
     4D9F   65
     4DA0   33
     4DA1   33
End macro VERTEX
Macro VERTEX:
     4DA2   21
     4DA3   11
     4DA4   21
     4DA5   45
     4DA6   33
     4DA7   33
End macro VERTEX
Macro VERTEX:
     4DA8   19
     4DA9   06
     4DAA   33
     4DAB   E7
     4DAC   00
     4DAD   00
End macro VERTEX
Macro VERTEX:
     4DAE   1A
     4DAF   06
     4DB0   33
     4DB1   67
     4DB2   00
     4DB3   00
End macro VERTEX
Macro VERTEX:
     4DB4   11
     4DB5   06
     4DB6   33
     4DB7   24
     4DB8   00
     4DB9   00
End macro VERTEX
Macro VERTEX:
     4DBA   11
     4DBB   06
     4DBC   33
     4DBD   A4
     4DBE   00
     4DBF   00
End macro VERTEX
.SHIP_TRANSPORTER_EDGES
Macro EDGE:
     4DC0   1F
     4DC1   07
     4DC2   00
     4DC3   04
End macro EDGE
Macro EDGE:
     4DC4   1F
     4DC5   01
     4DC6   04
     4DC7   08
End macro EDGE
Macro EDGE:
     4DC8   1F
     4DC9   02
     4DCA   08
     4DCB   0C
End macro EDGE
Macro EDGE:
     4DCC   1F
     4DCD   03
     4DCE   0C
     4DCF   10
End macro EDGE
Macro EDGE:
     4DD0   1F
     4DD1   04
     4DD2   10
     4DD3   14
End macro EDGE
Macro EDGE:
     4DD4   1F
     4DD5   05
     4DD6   14
     4DD7   18
End macro EDGE
Macro EDGE:
     4DD8   1F
     4DD9   06
     4DDA   00
     4DDB   18
End macro EDGE
Macro EDGE:
     4DDC   0F
     4DDD   67
     4DDE   00
     4DDF   1C
End macro EDGE
Macro EDGE:
     4DE0   1F
     4DE1   17
     4DE2   04
     4DE3   20
End macro EDGE
Macro EDGE:
     4DE4   0A
     4DE5   12
     4DE6   08
     4DE7   24
End macro EDGE
Macro EDGE:
     4DE8   1F
     4DE9   23
     4DEA   0C
     4DEB   24
End macro EDGE
Macro EDGE:
     4DEC   1F
     4DED   34
     4DEE   10
     4DEF   28
End macro EDGE
Macro EDGE:
     4DF0   0A
     4DF1   45
     4DF2   14
     4DF3   28
End macro EDGE
Macro EDGE:
     4DF4   1F
     4DF5   56
     4DF6   18
     4DF7   2C
End macro EDGE
Macro EDGE:
     4DF8   10
     4DF9   78
     4DFA   1C
     4DFB   20
End macro EDGE
Macro EDGE:
     4DFC   10
     4DFD   19
     4DFE   20
     4DFF   24
End macro EDGE
Macro EDGE:
     4E00   10
     4E01   5A
     4E02   28
     4E03   2C
End macro EDGE
Macro EDGE:
     4E04   10
     4E05   6B
     4E06   1C
     4E07   2C
End macro EDGE
Macro EDGE:
     4E08   12
     4E09   BC
     4E0A   1C
     4E0B   3C
End macro EDGE
Macro EDGE:
     4E0C   12
     4E0D   8C
     4E0E   1C
     4E0F   30
End macro EDGE
Macro EDGE:
     4E10   10
     4E11   89
     4E12   20
     4E13   30
End macro EDGE
Macro EDGE:
     4E14   1F
     4E15   39
     4E16   24
     4E17   34
End macro EDGE
Macro EDGE:
     4E18   1F
     4E19   3A
     4E1A   28
     4E1B   38
End macro EDGE
Macro EDGE:
     4E1C   10
     4E1D   AB
     4E1E   2C
     4E1F   3C
End macro EDGE
Macro EDGE:
     4E20   1F
     4E21   9D
     4E22   30
     4E23   34
End macro EDGE
Macro EDGE:
     4E24   1F
     4E25   3D
     4E26   34
     4E27   38
End macro EDGE
Macro EDGE:
     4E28   1F
     4E29   AD
     4E2A   38
     4E2B   3C
End macro EDGE
Macro EDGE:
     4E2C   1F
     4E2D   CD
     4E2E   30
     4E2F   3C
End macro EDGE
Macro EDGE:
     4E30   06
     4E31   77
     4E32   40
     4E33   44
End macro EDGE
Macro EDGE:
     4E34   06
     4E35   77
     4E36   48
     4E37   4C
End macro EDGE
Macro EDGE:
     4E38   06
     4E39   77
     4E3A   4C
     4E3B   50
End macro EDGE
Macro EDGE:
     4E3C   06
     4E3D   77
     4E3E   48
     4E3F   50
End macro EDGE
Macro EDGE:
     4E40   06
     4E41   77
     4E42   50
     4E43   54
End macro EDGE
Macro EDGE:
     4E44   06
     4E45   66
     4E46   58
     4E47   5C
End macro EDGE
Macro EDGE:
     4E48   06
     4E49   66
     4E4A   5C
     4E4B   60
End macro EDGE
Macro EDGE:
     4E4C   06
     4E4D   66
     4E4E   60
     4E4F   58
End macro EDGE
Macro EDGE:
     4E50   06
     4E51   66
     4E52   64
     4E53   68
End macro EDGE
Macro EDGE:
     4E54   06
     4E55   66
     4E56   68
     4E57   6C
End macro EDGE
Macro EDGE:
     4E58   06
     4E59   66
     4E5A   64
     4E5B   6C
End macro EDGE
Macro EDGE:
     4E5C   06
     4E5D   66
     4E5E   6C
     4E5F   70
End macro EDGE
Macro EDGE:
     4E60   05
     4E61   33
     4E62   74
     4E63   78
End macro EDGE
Macro EDGE:
     4E64   05
     4E65   33
     4E66   7C
     4E67   80
End macro EDGE
Macro EDGE:
     4E68   07
     4E69   00
     4E6A   84
     4E6B   88
End macro EDGE
Macro EDGE:
     4E6C   04
     4E6D   00
     4E6E   88
     4E6F   8C
End macro EDGE
Macro EDGE:
     4E70   04
     4E71   00
     4E72   8C
     4E73   90
End macro EDGE
Macro EDGE:
     4E74   04
     4E75   00
     4E76   90
     4E77   84
End macro EDGE
.SHIP_TRANSPORTER_FACES
Macro FACE:
     4E78   3F
     4E79   00
     4E7A   00
     4E7B   67
End macro FACE
Macro FACE:
     4E7C   BF
     4E7D   6F
     4E7E   30
     4E7F   07
End macro FACE
Macro FACE:
     4E80   FF
     4E81   69
     4E82   3F
     4E83   15
End macro FACE
Macro FACE:
     4E84   5F
     4E85   00
     4E86   22
     4E87   00
End macro FACE
Macro FACE:
     4E88   7F
     4E89   69
     4E8A   3F
     4E8B   15
End macro FACE
Macro FACE:
     4E8C   3F
     4E8D   6F
     4E8E   30
     4E8F   07
End macro FACE
Macro FACE:
     4E90   1F
     4E91   08
     4E92   20
     4E93   03
End macro FACE
Macro FACE:
     4E94   9F
     4E95   08
     4E96   20
     4E97   03
End macro FACE
Macro FACE:
     4E98   92
     4E99   08
     4E9A   22
     4E9B   0B
End macro FACE
Macro FACE:
     4E9C   9F
     4E9D   4B
     4E9E   20
     4E9F   4F
End macro FACE
Macro FACE:
     4EA0   1F
     4EA1   4B
     4EA2   20
     4EA3   4F
End macro FACE
Macro FACE:
     4EA4   12
     4EA5   08
     4EA6   22
     4EA7   0B
End macro FACE
Macro FACE:
     4EA8   1F
     4EA9   00
     4EAA   26
     4EAB   11
End macro FACE
Macro FACE:
     4EAC   1F
     4EAD   00
     4EAE   00
     4EAF   79
End macro FACE
.SHIP_COBRA_MK_3
     4EB0   03
     4EB1   41 23
     4EB3   BC
     4EB4   54
     4EB5   99
     4EB6   54
     4EB7   2A
     4EB8   A8
     4EB9   26
     4EBA   00 00
     4EBC   34
     4EBD   32
     4EBE   96
     4EBF   1C
     4EC0   00
     4EC1   01
     4EC2   01
     4EC3   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     4EC4   20
     4EC5   00
     4EC6   4C
     4EC7   1F
     4EC8   FF
     4EC9   FF
End macro VERTEX
Macro VERTEX:
     4ECA   20
     4ECB   00
     4ECC   4C
     4ECD   9F
     4ECE   FF
     4ECF   FF
End macro VERTEX
Macro VERTEX:
     4ED0   00
     4ED1   1A
     4ED2   18
     4ED3   1F
     4ED4   FF
     4ED5   FF
End macro VERTEX
Macro VERTEX:
     4ED6   78
     4ED7   03
     4ED8   08
     4ED9   FF
     4EDA   73
     4EDB   AA
End macro VERTEX
Macro VERTEX:
     4EDC   78
     4EDD   03
     4EDE   08
     4EDF   7F
     4EE0   84
     4EE1   CC
End macro VERTEX
Macro VERTEX:
     4EE2   58
     4EE3   10
     4EE4   28
     4EE5   BF
     4EE6   FF
     4EE7   FF
End macro VERTEX
Macro VERTEX:
     4EE8   58
     4EE9   10
     4EEA   28
     4EEB   3F
     4EEC   FF
     4EED   FF
End macro VERTEX
Macro VERTEX:
     4EEE   80
     4EEF   08
     4EF0   28
     4EF1   7F
     4EF2   98
     4EF3   CC
End macro VERTEX
Macro VERTEX:
     4EF4   80
     4EF5   08
     4EF6   28
     4EF7   FF
     4EF8   97
     4EF9   AA
End macro VERTEX
Macro VERTEX:
     4EFA   00
     4EFB   1A
     4EFC   28
     4EFD   3F
     4EFE   65
     4EFF   99
End macro VERTEX
Macro VERTEX:
     4F00   20
     4F01   18
     4F02   28
     4F03   FF
     4F04   A9
     4F05   BB
End macro VERTEX
Macro VERTEX:
     4F06   20
     4F07   18
     4F08   28
     4F09   7F
     4F0A   B9
     4F0B   CC
End macro VERTEX
Macro VERTEX:
     4F0C   24
     4F0D   08
     4F0E   28
     4F0F   B4
     4F10   99
     4F11   99
End macro VERTEX
Macro VERTEX:
     4F12   08
     4F13   0C
     4F14   28
     4F15   B4
     4F16   99
     4F17   99
End macro VERTEX
Macro VERTEX:
     4F18   08
     4F19   0C
     4F1A   28
     4F1B   34
     4F1C   99
     4F1D   99
End macro VERTEX
Macro VERTEX:
     4F1E   24
     4F1F   08
     4F20   28
     4F21   34
     4F22   99
     4F23   99
End macro VERTEX
Macro VERTEX:
     4F24   24
     4F25   0C
     4F26   28
     4F27   74
     4F28   99
     4F29   99
End macro VERTEX
Macro VERTEX:
     4F2A   08
     4F2B   10
     4F2C   28
     4F2D   74
     4F2E   99
     4F2F   99
End macro VERTEX
Macro VERTEX:
     4F30   08
     4F31   10
     4F32   28
     4F33   F4
     4F34   99
     4F35   99
End macro VERTEX
Macro VERTEX:
     4F36   24
     4F37   0C
     4F38   28
     4F39   F4
     4F3A   99
     4F3B   99
End macro VERTEX
Macro VERTEX:
     4F3C   00
     4F3D   00
     4F3E   4C
     4F3F   06
     4F40   B0
     4F41   BB
End macro VERTEX
Macro VERTEX:
     4F42   00
     4F43   00
     4F44   5A
     4F45   1F
     4F46   B0
     4F47   BB
End macro VERTEX
Macro VERTEX:
     4F48   50
     4F49   06
     4F4A   28
     4F4B   E8
     4F4C   99
     4F4D   99
End macro VERTEX
Macro VERTEX:
     4F4E   50
     4F4F   06
     4F50   28
     4F51   A8
     4F52   99
     4F53   99
End macro VERTEX
Macro VERTEX:
     4F54   58
     4F55   00
     4F56   28
     4F57   A6
     4F58   99
     4F59   99
End macro VERTEX
Macro VERTEX:
     4F5A   50
     4F5B   06
     4F5C   28
     4F5D   28
     4F5E   99
     4F5F   99
End macro VERTEX
Macro VERTEX:
     4F60   58
     4F61   00
     4F62   28
     4F63   26
     4F64   99
     4F65   99
End macro VERTEX
Macro VERTEX:
     4F66   50
     4F67   06
     4F68   28
     4F69   68
     4F6A   99
     4F6B   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     4F6C   1F
     4F6D   B0
     4F6E   00
     4F6F   04
End macro EDGE
Macro EDGE:
     4F70   1F
     4F71   C4
     4F72   00
     4F73   10
End macro EDGE
Macro EDGE:
     4F74   1F
     4F75   A3
     4F76   04
     4F77   0C
End macro EDGE
Macro EDGE:
     4F78   1F
     4F79   A7
     4F7A   0C
     4F7B   20
End macro EDGE
Macro EDGE:
     4F7C   1F
     4F7D   C8
     4F7E   10
     4F7F   1C
End macro EDGE
Macro EDGE:
     4F80   1F
     4F81   98
     4F82   18
     4F83   1C
End macro EDGE
Macro EDGE:
     4F84   1F
     4F85   96
     4F86   18
     4F87   24
End macro EDGE
Macro EDGE:
     4F88   1F
     4F89   95
     4F8A   14
     4F8B   24
End macro EDGE
Macro EDGE:
     4F8C   1F
     4F8D   97
     4F8E   14
     4F8F   20
End macro EDGE
Macro EDGE:
     4F90   1F
     4F91   51
     4F92   08
     4F93   14
End macro EDGE
Macro EDGE:
     4F94   1F
     4F95   62
     4F96   08
     4F97   18
End macro EDGE
Macro EDGE:
     4F98   1F
     4F99   73
     4F9A   0C
     4F9B   14
End macro EDGE
Macro EDGE:
     4F9C   1F
     4F9D   84
     4F9E   10
     4F9F   18
End macro EDGE
Macro EDGE:
     4FA0   1F
     4FA1   10
     4FA2   04
     4FA3   08
End macro EDGE
Macro EDGE:
     4FA4   1F
     4FA5   20
     4FA6   00
     4FA7   08
End macro EDGE
Macro EDGE:
     4FA8   1F
     4FA9   A9
     4FAA   20
     4FAB   28
End macro EDGE
Macro EDGE:
     4FAC   1F
     4FAD   B9
     4FAE   28
     4FAF   2C
End macro EDGE
Macro EDGE:
     4FB0   1F
     4FB1   C9
     4FB2   1C
     4FB3   2C
End macro EDGE
Macro EDGE:
     4FB4   1F
     4FB5   BA
     4FB6   04
     4FB7   28
End macro EDGE
Macro EDGE:
     4FB8   1F
     4FB9   CB
     4FBA   00
     4FBB   2C
End macro EDGE
Macro EDGE:
     4FBC   1D
     4FBD   31
     4FBE   04
     4FBF   14
End macro EDGE
Macro EDGE:
     4FC0   1D
     4FC1   42
     4FC2   00
     4FC3   18
End macro EDGE
Macro EDGE:
     4FC4   06
     4FC5   B0
     4FC6   50
     4FC7   54
End macro EDGE
Macro EDGE:
     4FC8   14
     4FC9   99
     4FCA   30
     4FCB   34
End macro EDGE
Macro EDGE:
     4FCC   14
     4FCD   99
     4FCE   48
     4FCF   4C
End macro EDGE
Macro EDGE:
     4FD0   14
     4FD1   99
     4FD2   38
     4FD3   3C
End macro EDGE
Macro EDGE:
     4FD4   14
     4FD5   99
     4FD6   40
     4FD7   44
End macro EDGE
Macro EDGE:
     4FD8   13
     4FD9   99
     4FDA   3C
     4FDB   40
End macro EDGE
Macro EDGE:
     4FDC   11
     4FDD   99
     4FDE   38
     4FDF   44
End macro EDGE
Macro EDGE:
     4FE0   13
     4FE1   99
     4FE2   34
     4FE3   48
End macro EDGE
Macro EDGE:
     4FE4   13
     4FE5   99
     4FE6   30
     4FE7   4C
End macro EDGE
Macro EDGE:
     4FE8   1E
     4FE9   65
     4FEA   08
     4FEB   24
End macro EDGE
Macro EDGE:
     4FEC   06
     4FED   99
     4FEE   58
     4FEF   60
End macro EDGE
Macro EDGE:
     4FF0   06
     4FF1   99
     4FF2   5C
     4FF3   60
End macro EDGE
Macro EDGE:
     4FF4   08
     4FF5   99
     4FF6   58
     4FF7   5C
End macro EDGE
Macro EDGE:
     4FF8   06
     4FF9   99
     4FFA   64
     4FFB   68
End macro EDGE
Macro EDGE:
     4FFC   06
     4FFD   99
     4FFE   68
     4FFF   6C
End macro EDGE
Macro EDGE:
     5000   08
     5001   99
     5002   64
     5003   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     5004   1F
     5005   00
     5006   3E
     5007   1F
End macro FACE
Macro FACE:
     5008   9F
     5009   12
     500A   37
     500B   10
End macro FACE
Macro FACE:
     500C   1F
     500D   12
     500E   37
     500F   10
End macro FACE
Macro FACE:
     5010   9F
     5011   10
     5012   34
     5013   0E
End macro FACE
Macro FACE:
     5014   1F
     5015   10
     5016   34
     5017   0E
End macro FACE
Macro FACE:
     5018   9F
     5019   0E
     501A   2F
     501B   00
End macro FACE
Macro FACE:
     501C   1F
     501D   0E
     501E   2F
     501F   00
End macro FACE
Macro FACE:
     5020   9F
     5021   3D
     5022   66
     5023   00
End macro FACE
Macro FACE:
     5024   1F
     5025   3D
     5026   66
     5027   00
