.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     4B80   1F
     4B81   54
     4B82   0C
     4B83   14
End macro EDGE
Macro EDGE:
     4B84   1F
     4B85   20
     4B86   00
     4B87   18
End macro EDGE
Macro EDGE:
     4B88   1F
     4B89   65
     4B8A   10
     4B8B   14
End macro EDGE
Macro EDGE:
     4B8C   1F
     4B8D   A8
     4B8E   04
     4B8F   20
End macro EDGE
Macro EDGE:
     4B90   1F
     4B91   87
     4B92   04
     4B93   1C
End macro EDGE
Macro EDGE:
     4B94   1F
     4B95   D7
     4B96   00
     4B97   1C
End macro EDGE
Macro EDGE:
     4B98   1F
     4B99   DC
     4B9A   10
     4B9B   1C
End macro EDGE
Macro EDGE:
     4B9C   1F
     4B9D   C9
     4B9E   0C
     4B9F   1C
End macro EDGE
Macro EDGE:
     4BA0   1F
     4BA1   B9
     4BA2   0C
     4BA3   20
End macro EDGE
Macro EDGE:
     4BA4   1F
     4BA5   BA
     4BA6   08
     4BA7   20
End macro EDGE
Macro EDGE:
     4BA8   1F
     4BA9   98
     4BAA   1C
     4BAB   20
End macro EDGE
.SHIP_ASTEROID_FACES
Macro FACE:
     4BAC   1F
     4BAD   09
     4BAE   42
     4BAF   51
End macro FACE
Macro FACE:
     4BB0   5F
     4BB1   09
     4BB2   42
     4BB3   51
End macro FACE
Macro FACE:
     4BB4   9F
     4BB5   48
     4BB6   40
     4BB7   1F
End macro FACE
Macro FACE:
     4BB8   DF
     4BB9   40
     4BBA   49
     4BBB   2F
End macro FACE
Macro FACE:
     4BBC   5F
     4BBD   2D
     4BBE   4F
     4BBF   41
End macro FACE
Macro FACE:
     4BC0   1F
     4BC1   87
     4BC2   0F
     4BC3   23
End macro FACE
Macro FACE:
     4BC4   1F
     4BC5   26
     4BC6   4C
     4BC7   46
End macro FACE
Macro FACE:
     4BC8   BF
     4BC9   42
     4BCA   3B
     4BCB   27
End macro FACE
Macro FACE:
     4BCC   FF
     4BCD   43
     4BCE   0F
     4BCF   50
End macro FACE
Macro FACE:
     4BD0   7F
     4BD1   42
     4BD2   0E
     4BD3   4B
End macro FACE
Macro FACE:
     4BD4   FF
     4BD5   46
     4BD6   50
     4BD7   28
End macro FACE
Macro FACE:
     4BD8   7F
     4BD9   3A
     4BDA   66
     4BDB   33
End macro FACE
Macro FACE:
     4BDC   3F
     4BDD   51
     4BDE   09
     4BDF   43
End macro FACE
Macro FACE:
     4BE0   3F
     4BE1   2F
     4BE2   5E
     4BE3   3F
End macro FACE
.SHIP_COBRA_MK_3
     4BE4   03
     4BE5   41 23
     4BE7   BC
     4BE8   54
     4BE9   99
     4BEA   54
     4BEB   2A
     4BEC   A8
     4BED   26
     4BEE   00 00
     4BF0   34
     4BF1   32
     4BF2   96
     4BF3   1C
     4BF4   00
     4BF5   01
     4BF6   01
     4BF7   13
.SHIP_COBRA_MK_3_VERTICES
Macro VERTEX:
     4BF8   20
     4BF9   00
     4BFA   4C
     4BFB   1F
     4BFC   FF
     4BFD   FF
End macro VERTEX
Macro VERTEX:
     4BFE   20
     4BFF   00
     4C00   4C
     4C01   9F
     4C02   FF
     4C03   FF
End macro VERTEX
Macro VERTEX:
     4C04   00
     4C05   1A
     4C06   18
     4C07   1F
     4C08   FF
     4C09   FF
End macro VERTEX
Macro VERTEX:
     4C0A   78
     4C0B   03
     4C0C   08
     4C0D   FF
     4C0E   73
     4C0F   AA
End macro VERTEX
Macro VERTEX:
     4C10   78
     4C11   03
     4C12   08
     4C13   7F
     4C14   84
     4C15   CC
End macro VERTEX
Macro VERTEX:
     4C16   58
     4C17   10
     4C18   28
     4C19   BF
     4C1A   FF
     4C1B   FF
End macro VERTEX
Macro VERTEX:
     4C1C   58
     4C1D   10
     4C1E   28
     4C1F   3F
     4C20   FF
     4C21   FF
End macro VERTEX
Macro VERTEX:
     4C22   80
     4C23   08
     4C24   28
     4C25   7F
     4C26   98
     4C27   CC
End macro VERTEX
Macro VERTEX:
     4C28   80
     4C29   08
     4C2A   28
     4C2B   FF
     4C2C   97
     4C2D   AA
End macro VERTEX
Macro VERTEX:
     4C2E   00
     4C2F   1A
     4C30   28
     4C31   3F
     4C32   65
     4C33   99
End macro VERTEX
Macro VERTEX:
     4C34   20
     4C35   18
     4C36   28
     4C37   FF
     4C38   A9
     4C39   BB
End macro VERTEX
Macro VERTEX:
     4C3A   20
     4C3B   18
     4C3C   28
     4C3D   7F
     4C3E   B9
     4C3F   CC
End macro VERTEX
Macro VERTEX:
     4C40   24
     4C41   08
     4C42   28
     4C43   B4
     4C44   99
     4C45   99
End macro VERTEX
Macro VERTEX:
     4C46   08
     4C47   0C
     4C48   28
     4C49   B4
     4C4A   99
     4C4B   99
End macro VERTEX
Macro VERTEX:
     4C4C   08
     4C4D   0C
     4C4E   28
     4C4F   34
     4C50   99
     4C51   99
End macro VERTEX
Macro VERTEX:
     4C52   24
     4C53   08
     4C54   28
     4C55   34
     4C56   99
     4C57   99
End macro VERTEX
Macro VERTEX:
     4C58   24
     4C59   0C
     4C5A   28
     4C5B   74
     4C5C   99
     4C5D   99
End macro VERTEX
Macro VERTEX:
     4C5E   08
     4C5F   10
     4C60   28
     4C61   74
     4C62   99
     4C63   99
End macro VERTEX
Macro VERTEX:
     4C64   08
     4C65   10
     4C66   28
     4C67   F4
     4C68   99
     4C69   99
End macro VERTEX
Macro VERTEX:
     4C6A   24
     4C6B   0C
     4C6C   28
     4C6D   F4
     4C6E   99
     4C6F   99
End macro VERTEX
Macro VERTEX:
     4C70   00
     4C71   00
     4C72   4C
     4C73   06
     4C74   B0
     4C75   BB
End macro VERTEX
Macro VERTEX:
     4C76   00
     4C77   00
     4C78   5A
     4C79   1F
     4C7A   B0
     4C7B   BB
End macro VERTEX
Macro VERTEX:
     4C7C   50
     4C7D   06
     4C7E   28
     4C7F   E8
     4C80   99
     4C81   99
End macro VERTEX
Macro VERTEX:
     4C82   50
     4C83   06
     4C84   28
     4C85   A8
     4C86   99
     4C87   99
End macro VERTEX
Macro VERTEX:
     4C88   58
     4C89   00
     4C8A   28
     4C8B   A6
     4C8C   99
     4C8D   99
End macro VERTEX
Macro VERTEX:
     4C8E   50
     4C8F   06
     4C90   28
     4C91   28
     4C92   99
     4C93   99
End macro VERTEX
Macro VERTEX:
     4C94   58
     4C95   00
     4C96   28
     4C97   26
     4C98   99
     4C99   99
End macro VERTEX
Macro VERTEX:
     4C9A   50
     4C9B   06
     4C9C   28
     4C9D   68
     4C9E   99
     4C9F   99
End macro VERTEX
.SHIP_COBRA_MK_3_EDGES
Macro EDGE:
     4CA0   1F
     4CA1   B0
     4CA2   00
     4CA3   04
End macro EDGE
Macro EDGE:
     4CA4   1F
     4CA5   C4
     4CA6   00
     4CA7   10
End macro EDGE
Macro EDGE:
     4CA8   1F
     4CA9   A3
     4CAA   04
     4CAB   0C
End macro EDGE
Macro EDGE:
     4CAC   1F
     4CAD   A7
     4CAE   0C
     4CAF   20
End macro EDGE
Macro EDGE:
     4CB0   1F
     4CB1   C8
     4CB2   10
     4CB3   1C
End macro EDGE
Macro EDGE:
     4CB4   1F
     4CB5   98
     4CB6   18
     4CB7   1C
End macro EDGE
Macro EDGE:
     4CB8   1F
     4CB9   96
     4CBA   18
     4CBB   24
End macro EDGE
Macro EDGE:
     4CBC   1F
     4CBD   95
     4CBE   14
     4CBF   24
End macro EDGE
Macro EDGE:
     4CC0   1F
     4CC1   97
     4CC2   14
     4CC3   20
End macro EDGE
Macro EDGE:
     4CC4   1F
     4CC5   51
     4CC6   08
     4CC7   14
End macro EDGE
Macro EDGE:
     4CC8   1F
     4CC9   62
     4CCA   08
     4CCB   18
End macro EDGE
Macro EDGE:
     4CCC   1F
     4CCD   73
     4CCE   0C
     4CCF   14
End macro EDGE
Macro EDGE:
     4CD0   1F
     4CD1   84
     4CD2   10
     4CD3   18
End macro EDGE
Macro EDGE:
     4CD4   1F
     4CD5   10
     4CD6   04
     4CD7   08
End macro EDGE
Macro EDGE:
     4CD8   1F
     4CD9   20
     4CDA   00
     4CDB   08
End macro EDGE
Macro EDGE:
     4CDC   1F
     4CDD   A9
     4CDE   20
     4CDF   28
End macro EDGE
Macro EDGE:
     4CE0   1F
     4CE1   B9
     4CE2   28
     4CE3   2C
End macro EDGE
Macro EDGE:
     4CE4   1F
     4CE5   C9
     4CE6   1C
     4CE7   2C
End macro EDGE
Macro EDGE:
     4CE8   1F
     4CE9   BA
     4CEA   04
     4CEB   28
End macro EDGE
Macro EDGE:
     4CEC   1F
     4CED   CB
     4CEE   00
     4CEF   2C
End macro EDGE
Macro EDGE:
     4CF0   1D
     4CF1   31
     4CF2   04
     4CF3   14
End macro EDGE
Macro EDGE:
     4CF4   1D
     4CF5   42
     4CF6   00
     4CF7   18
End macro EDGE
Macro EDGE:
     4CF8   06
     4CF9   B0
     4CFA   50
     4CFB   54
End macro EDGE
Macro EDGE:
     4CFC   14
     4CFD   99
     4CFE   30
     4CFF   34
End macro EDGE
Macro EDGE:
     4D00   14
     4D01   99
     4D02   48
     4D03   4C
End macro EDGE
Macro EDGE:
     4D04   14
     4D05   99
     4D06   38
     4D07   3C
End macro EDGE
Macro EDGE:
     4D08   14
     4D09   99
     4D0A   40
     4D0B   44
End macro EDGE
Macro EDGE:
     4D0C   13
     4D0D   99
     4D0E   3C
     4D0F   40
End macro EDGE
Macro EDGE:
     4D10   11
     4D11   99
     4D12   38
     4D13   44
End macro EDGE
Macro EDGE:
     4D14   13
     4D15   99
     4D16   34
     4D17   48
End macro EDGE
Macro EDGE:
     4D18   13
     4D19   99
     4D1A   30
     4D1B   4C
End macro EDGE
Macro EDGE:
     4D1C   1E
     4D1D   65
     4D1E   08
     4D1F   24
End macro EDGE
Macro EDGE:
     4D20   06
     4D21   99
     4D22   58
     4D23   60
End macro EDGE
Macro EDGE:
     4D24   06
     4D25   99
     4D26   5C
     4D27   60
End macro EDGE
Macro EDGE:
     4D28   08
     4D29   99
     4D2A   58
     4D2B   5C
End macro EDGE
Macro EDGE:
     4D2C   06
     4D2D   99
     4D2E   64
     4D2F   68
End macro EDGE
Macro EDGE:
     4D30   06
     4D31   99
     4D32   68
     4D33   6C
End macro EDGE
Macro EDGE:
     4D34   08
     4D35   99
     4D36   64
     4D37   6C
End macro EDGE
.SHIP_COBRA_MK_3_FACES
Macro FACE:
     4D38   1F
     4D39   00
     4D3A   3E
     4D3B   1F
End macro FACE
Macro FACE:
     4D3C   9F
     4D3D   12
     4D3E   37
     4D3F   10
End macro FACE
Macro FACE:
     4D40   1F
     4D41   12
     4D42   37
     4D43   10
End macro FACE
Macro FACE:
     4D44   9F
     4D45   10
     4D46   34
     4D47   0E
End macro FACE
Macro FACE:
     4D48   1F
     4D49   10
     4D4A   34
     4D4B   0E
End macro FACE
Macro FACE:
     4D4C   9F
     4D4D   0E
     4D4E   2F
     4D4F   00
End macro FACE
Macro FACE:
     4D50   1F
     4D51   0E
     4D52   2F
     4D53   00
End macro FACE
Macro FACE:
     4D54   9F
     4D55   3D
     4D56   66
     4D57   00
End macro FACE
Macro FACE:
     4D58   1F
     4D59   3D
     4D5A   66
     4D5B   00
End macro FACE
Macro FACE:
     4D5C   3F
     4D5D   00
     4D5E   00
     4D5F   50
End macro FACE
Macro FACE:
     4D60   DF
     4D61   07
     4D62   2A
     4D63   09
End macro FACE
Macro FACE:
     4D64   5F
     4D65   00
     4D66   1E
     4D67   06
End macro FACE
Macro FACE:
     4D68   5F
     4D69   07
     4D6A   2A
     4D6B   09
End macro FACE
.SHIP_PYTHON
     4D6C   05
     4D6D   00 19
     4D6F   56
     4D70   BE
     4D71   55
     4D72   00
     4D73   2A
     4D74   42
     4D75   1A
     4D76   00 00
     4D78   34
     4D79   28
     4D7A   FA
     4D7B   14
     4D7C   00
     4D7D   00
     4D7E   00
     4D7F   1B
.SHIP_PYTHON_VERTICES
Macro VERTEX:
     4D80   00
     4D81   00
     4D82   E0
     4D83   1F
     4D84   10
     4D85   32
End macro VERTEX
Macro VERTEX:
     4D86   00
     4D87   30
     4D88   30
     4D89   1E
     4D8A   10
     4D8B   54
End macro VERTEX
Macro VERTEX:
     4D8C   60
     4D8D   00
     4D8E   10
     4D8F   3F
     4D90   FF
     4D91   FF
End macro VERTEX
Macro VERTEX:
     4D92   60
     4D93   00
     4D94   10
     4D95   BF
     4D96   FF
     4D97   FF
End macro VERTEX
Macro VERTEX:
     4D98   00
     4D99   30
     4D9A   20
     4D9B   3E
     4D9C   54
     4D9D   98
End macro VERTEX
Macro VERTEX:
     4D9E   00
     4D9F   18
     4DA0   70
     4DA1   3F
     4DA2   89
     4DA3   CC
End macro VERTEX
Macro VERTEX:
     4DA4   30
     4DA5   00
     4DA6   70
     4DA7   BF
     4DA8   B8
     4DA9   CC
End macro VERTEX
Macro VERTEX:
     4DAA   30
     4DAB   00
     4DAC   70
     4DAD   3F
     4DAE   A9
     4DAF   CC
End macro VERTEX
Macro VERTEX:
     4DB0   00
     4DB1   30
     4DB2   30
     4DB3   5E
     4DB4   32
     4DB5   76
End macro VERTEX
Macro VERTEX:
     4DB6   00
     4DB7   30
     4DB8   20
     4DB9   7E
     4DBA   76
     4DBB   BA
End macro VERTEX
Macro VERTEX:
     4DBC   00
     4DBD   18
     4DBE   70
     4DBF   7E
     4DC0   BA
     4DC1   CC
End macro VERTEX
.SHIP_PYTHON_EDGES
Macro EDGE:
     4DC2   1E
     4DC3   32
     4DC4   00
     4DC5   20
End macro EDGE
Macro EDGE:
     4DC6   1F
     4DC7   20
     4DC8   00
     4DC9   0C
End macro EDGE
Macro EDGE:
     4DCA   1F
     4DCB   31
     4DCC   00
     4DCD   08
End macro EDGE
Macro EDGE:
     4DCE   1E
     4DCF   10
     4DD0   00
     4DD1   04
End macro EDGE
Macro EDGE:
     4DD2   1D
     4DD3   59
     4DD4   08
     4DD5   10
End macro EDGE
Macro EDGE:
     4DD6   1D
     4DD7   51
     4DD8   04
     4DD9   08
End macro EDGE
Macro EDGE:
     4DDA   1D
     4DDB   37
     4DDC   08
     4DDD   20
End macro EDGE
Macro EDGE:
     4DDE   1D
     4DDF   40
     4DE0   04
     4DE1   0C
End macro EDGE
Macro EDGE:
     4DE2   1D
     4DE3   62
     4DE4   0C
     4DE5   20
End macro EDGE
Macro EDGE:
     4DE6   1D
     4DE7   A7
     4DE8   08
     4DE9   24
End macro EDGE
Macro EDGE:
     4DEA   1D
     4DEB   84
     4DEC   0C
     4DED   10
End macro EDGE
Macro EDGE:
     4DEE   1D
     4DEF   B6
     4DF0   0C
     4DF1   24
End macro EDGE
Macro EDGE:
     4DF2   05
     4DF3   88
     4DF4   0C
     4DF5   14
End macro EDGE
Macro EDGE:
     4DF6   05
     4DF7   BB
     4DF8   0C
     4DF9   28
End macro EDGE
Macro EDGE:
     4DFA   05
     4DFB   99
     4DFC   08
     4DFD   14
End macro EDGE
Macro EDGE:
     4DFE   05
     4DFF   AA
     4E00   08
     4E01   28
End macro EDGE
Macro EDGE:
     4E02   1F
     4E03   A9
     4E04   08
     4E05   1C
End macro EDGE
Macro EDGE:
     4E06   1F
     4E07   B8
     4E08   0C
     4E09   18
End macro EDGE
Macro EDGE:
     4E0A   1F
     4E0B   C8
     4E0C   14
     4E0D   18
End macro EDGE
Macro EDGE:
     4E0E   1F
     4E0F   C9
     4E10   14
     4E11   1C
End macro EDGE
Macro EDGE:
     4E12   1D
     4E13   AC
     4E14   1C
     4E15   28
End macro EDGE
Macro EDGE:
     4E16   1D
     4E17   CB
     4E18   18
     4E19   28
End macro EDGE
Macro EDGE:
     4E1A   1D
     4E1B   98
     4E1C   10
     4E1D   14
End macro EDGE
Macro EDGE:
     4E1E   1D
     4E1F   BA
     4E20   24
     4E21   28
End macro EDGE
Macro EDGE:
     4E22   1D
     4E23   54
     4E24   04
     4E25   10
End macro EDGE
Macro EDGE:
     4E26   1D
     4E27   76
     4E28   20
     4E29   24
End macro EDGE
.SHIP_PYTHON_FACES
Macro FACE:
     4E2A   9E
     4E2B   1B
     4E2C   28
     4E2D   0B
End macro FACE
Macro FACE:
     4E2E   1E
     4E2F   1B
     4E30   28
     4E31   0B
End macro FACE
Macro FACE:
     4E32   DE
     4E33   1B
     4E34   28
     4E35   0B
End macro FACE
Macro FACE:
     4E36   5E
     4E37   1B
     4E38   28
     4E39   0B
End macro FACE
Macro FACE:
     4E3A   9E
     4E3B   13
     4E3C   26
     4E3D   00
End macro FACE
Macro FACE:
     4E3E   1E
     4E3F   13
     4E40   26
     4E41   00
End macro FACE
Macro FACE:
     4E42   DE
     4E43   13
     4E44   26
     4E45   00
End macro FACE
Macro FACE:
     4E46   5E
     4E47   13
     4E48   26
     4E49   00
End macro FACE
Macro FACE:
     4E4A   BE
     4E4B   19
     4E4C   25
     4E4D   0B
End macro FACE
Macro FACE:
     4E4E   3E
     4E4F   19
     4E50   25
     4E51   0B
End macro FACE
Macro FACE:
     4E52   7E
     4E53   19
     4E54   25
     4E55   0B
End macro FACE
Macro FACE:
     4E56   FE
     4E57   19
     4E58   25
     4E59   0B
End macro FACE
Macro FACE:
     4E5A   3E
     4E5B   00
     4E5C   00
     4E5D   70
End macro FACE
.SHIP_VIPER
     4E5E   00
     4E5F   F9 15
     4E61   6E
     4E62   BE
     4E63   4D
     4E64   00
     4E65   2A
     4E66   5A
     4E67   14
     4E68   00 00
     4E6A   1C
     4E6B   17
     4E6C   64
     4E6D   20
     4E6E   00
     4E6F   00
     4E70   01
     4E71   11
.SHIP_VIPER_VERTICES
Macro VERTEX:
     4E72   00
     4E73   00
     4E74   48
     4E75   1F
     4E76   21
     4E77   43
End macro VERTEX
Macro VERTEX:
     4E78   00
     4E79   10
     4E7A   18
     4E7B   1E
     4E7C   10
     4E7D   22
End macro VERTEX
Macro VERTEX:
     4E7E   00
     4E7F   10
     4E80   18
     4E81   5E
     4E82   43
     4E83   55
End macro VERTEX
Macro VERTEX:
     4E84   30
     4E85   00
     4E86   18
     4E87   3F
     4E88   42
     4E89   66
End macro VERTEX
Macro VERTEX:
     4E8A   30
     4E8B   00
     4E8C   18
     4E8D   BF
     4E8E   31
     4E8F   66
End macro VERTEX
Macro VERTEX:
     4E90   18
     4E91   10
     4E92   18
     4E93   7E
     4E94   54
     4E95   66
End macro VERTEX
Macro VERTEX:
     4E96   18
     4E97   10
     4E98   18
     4E99   FE
     4E9A   35
     4E9B   66
End macro VERTEX
Macro VERTEX:
     4E9C   18
     4E9D   10
     4E9E   18
     4E9F   3F
     4EA0   20
     4EA1   66
End macro VERTEX
Macro VERTEX:
     4EA2   18
     4EA3   10
     4EA4   18
     4EA5   BF
     4EA6   10
     4EA7   66
End macro VERTEX
Macro VERTEX:
     4EA8   20
     4EA9   00
     4EAA   18
     4EAB   B3
     4EAC   66
     4EAD   66
End macro VERTEX
Macro VERTEX:
     4EAE   20
     4EAF   00
     4EB0   18
     4EB1   33
     4EB2   66
     4EB3   66
End macro VERTEX
Macro VERTEX:
     4EB4   08
     4EB5   08
     4EB6   18
     4EB7   33
     4EB8   66
     4EB9   66
End macro VERTEX
Macro VERTEX:
     4EBA   08
     4EBB   08
     4EBC   18
     4EBD   B3
     4EBE   66
     4EBF   66
End macro VERTEX
Macro VERTEX:
     4EC0   08
     4EC1   08
     4EC2   18
     4EC3   F2
     4EC4   66
     4EC5   66
End macro VERTEX
Macro VERTEX:
     4EC6   08
     4EC7   08
     4EC8   18
     4EC9   72
     4ECA   66
     4ECB   66
End macro VERTEX
.SHIP_VIPER_EDGES
Macro EDGE:
     4ECC   1F
     4ECD   42
     4ECE   00
     4ECF   0C
End macro EDGE
Macro EDGE:
     4ED0   1E
     4ED1   21
     4ED2   00
     4ED3   04
End macro EDGE
Macro EDGE:
     4ED4   1E
     4ED5   43
     4ED6   00
     4ED7   08
End macro EDGE
Macro EDGE:
     4ED8   1F
     4ED9   31
     4EDA   00
     4EDB   10
End macro EDGE
Macro EDGE:
     4EDC   1E
     4EDD   20
     4EDE   04
     4EDF   1C
End macro EDGE
Macro EDGE:
     4EE0   1E
     4EE1   10
     4EE2   04
     4EE3   20
End macro EDGE
Macro EDGE:
     4EE4   1E
     4EE5   54
     4EE6   08
     4EE7   14
End macro EDGE
Macro EDGE:
     4EE8   1E
     4EE9   53
     4EEA   08
     4EEB   18
End macro EDGE
Macro EDGE:
     4EEC   1F
     4EED   60
     4EEE   1C
     4EEF   20
End macro EDGE
Macro EDGE:
     4EF0   1E
     4EF1   65
     4EF2   14
     4EF3   18
End macro EDGE
Macro EDGE:
     4EF4   1F
     4EF5   61
     4EF6   10
     4EF7   20
End macro EDGE
Macro EDGE:
     4EF8   1E
     4EF9   63
     4EFA   10
     4EFB   18
End macro EDGE
Macro EDGE:
     4EFC   1F
     4EFD   62
     4EFE   0C
     4EFF   1C
End macro EDGE
Macro EDGE:
     4F00   1E
     4F01   46
     4F02   0C
     4F03   14
End macro EDGE
Macro EDGE:
     4F04   13
     4F05   66
     4F06   24
     4F07   30
End macro EDGE
Macro EDGE:
     4F08   12
     4F09   66
     4F0A   24
     4F0B   34
End macro EDGE
Macro EDGE:
     4F0C   13
     4F0D   66
     4F0E   28
     4F0F   2C
End macro EDGE
Macro EDGE:
     4F10   12
     4F11   66
     4F12   28
     4F13   38
End macro EDGE
Macro EDGE:
     4F14   10
     4F15   66
     4F16   2C
     4F17   38
End macro EDGE
Macro EDGE:
     4F18   10
     4F19   66
     4F1A   30
     4F1B   34
End macro EDGE
.SHIP_VIPER_FACES
Macro FACE:
     4F1C   1F
     4F1D   00
     4F1E   20
     4F1F   00
End macro FACE
Macro FACE:
     4F20   9F
     4F21   16
     4F22   21
     4F23   0B
End macro FACE
Macro FACE:
     4F24   1F
     4F25   16
     4F26   21
     4F27   0B
End macro FACE
Macro FACE:
     4F28   DF
     4F29   16
     4F2A   21
     4F2B   0B
End macro FACE
Macro FACE:
     4F2C   5F
     4F2D   16
     4F2E   21
     4F2F   0B
End macro FACE
Macro FACE:
     4F30   5F
     4F31   00
     4F32   20
     4F33   00
End macro FACE
Macro FACE:
     4F34   3F
     4F35   00
     4F36   00
     4F37   30
End macro FACE
.SHIP_SIDEWINDER
     4F38   00
     4F39   81 10
     4F3B   50
     4F3C   8C
     4F3D   41
     4F3E   00
     4F3F   1E
     4F40   3C
     4F41   0F
     4F42   32 00
     4F44   1C
     4F45   14
     4F46   46
     4F47   25
     4F48   00
     4F49   00
     4F4A   02
     4F4B   10
.SHIP_SIDEWINDER_VERTICES
Macro VERTEX:
     4F4C   20
     4F4D   00
     4F4E   24
     4F4F   9F
     4F50   10
     4F51   54
End macro VERTEX
Macro VERTEX:
     4F52   20
     4F53   00
     4F54   24
     4F55   1F
     4F56   20
     4F57   65
End macro VERTEX
Macro VERTEX:
     4F58   40
     4F59   00
     4F5A   1C
     4F5B   3F
     4F5C   32
     4F5D   66
End macro VERTEX
Macro VERTEX:
     4F5E   40
     4F5F   00
     4F60   1C
     4F61   BF
     4F62   31
     4F63   44
End macro VERTEX
Macro VERTEX:
     4F64   00
     4F65   10
     4F66   1C
     4F67   3F
     4F68   10
     4F69   32
End macro VERTEX
Macro VERTEX:
     4F6A   00
     4F6B   10
     4F6C   1C
     4F6D   7F
     4F6E   43
     4F6F   65
End macro VERTEX
Macro VERTEX:
     4F70   0C
     4F71   06
     4F72   1C
     4F73   AF
     4F74   33
     4F75   33
End macro VERTEX
Macro VERTEX:
     4F76   0C
     4F77   06
     4F78   1C
     4F79   2F
     4F7A   33
     4F7B   33
End macro VERTEX
Macro VERTEX:
     4F7C   0C
     4F7D   06
     4F7E   1C
     4F7F   6C
     4F80   33
     4F81   33
End macro VERTEX
Macro VERTEX:
     4F82   0C
     4F83   06
     4F84   1C
     4F85   EC
     4F86   33
     4F87   33
End macro VERTEX
.SHIP_SIDEWINDER_EDGES
Macro EDGE:
     4F88   1F
     4F89   50
     4F8A   00
     4F8B   04
End macro EDGE
Macro EDGE:
     4F8C   1F
     4F8D   62
     4F8E   04
     4F8F   08
End macro EDGE
Macro EDGE:
     4F90   1F
     4F91   20
     4F92   04
     4F93   10
End macro EDGE
Macro EDGE:
     4F94   1F
     4F95   10
     4F96   00
     4F97   10
End macro EDGE
Macro EDGE:
     4F98   1F
     4F99   41
     4F9A   00
     4F9B   0C
End macro EDGE
Macro EDGE:
     4F9C   1F
     4F9D   31
     4F9E   0C
     4F9F   10
End macro EDGE
Macro EDGE:
     4FA0   1F
     4FA1   32
     4FA2   08
     4FA3   10
End macro EDGE
Macro EDGE:
     4FA4   1F
     4FA5   43
     4FA6   0C
     4FA7   14
End macro EDGE
Macro EDGE:
     4FA8   1F
     4FA9   63
     4FAA   08
     4FAB   14
End macro EDGE
Macro EDGE:
     4FAC   1F
     4FAD   65
     4FAE   04
     4FAF   14
End macro EDGE
Macro EDGE:
     4FB0   1F
     4FB1   54
     4FB2   00
     4FB3   14
End macro EDGE
Macro EDGE:
     4FB4   0F
     4FB5   33
     4FB6   18
     4FB7   1C
End macro EDGE
Macro EDGE:
     4FB8   0C
     4FB9   33
     4FBA   1C
     4FBB   20
End macro EDGE
Macro EDGE:
     4FBC   0C
     4FBD   33
     4FBE   18
     4FBF   24
End macro EDGE
Macro EDGE:
     4FC0   0C
     4FC1   33
     4FC2   20
     4FC3   24
End macro EDGE
.SHIP_SIDEWINDER_FACES
Macro FACE:
     4FC4   1F
     4FC5   00
     4FC6   20
     4FC7   08
End macro FACE
Macro FACE:
     4FC8   9F
     4FC9   0C
     4FCA   2F
     4FCB   06
End macro FACE
Macro FACE:
     4FCC   1F
     4FCD   0C
     4FCE   2F
     4FCF   06
End macro FACE
Macro FACE:
     4FD0   3F
     4FD1   00
     4FD2   00
     4FD3   70
End macro FACE
Macro FACE:
     4FD4   DF
     4FD5   0C
     4FD6   2F
     4FD7   06
End macro FACE
Macro FACE:
     4FD8   5F
     4FD9   00
     4FDA   20
     4FDB   08
End macro FACE
Macro FACE:
     4FDC   5F
     4FDD   0C
     4FDE   2F
     4FDF   06
End macro FACE
.SHIP_MAMBA
     4FE0   01
     4FE1   24 13
     4FE3   AA
     4FE4   1A
     4FE5   61
     4FE6   00
     4FE7   22
     4FE8   96
     4FE9   1C
     4FEA   96 00
     4FEC   14
     4FED   19
     4FEE   5A
     4FEF   1E
     4FF0   00
     4FF1   01
     4FF2   02
     4FF3   12
.SHIP_MAMBA_VERTICES
Macro VERTEX:
     4FF4   00
     4FF5   00
     4FF6   40
     4FF7   1F
     4FF8   10
     4FF9   32
End macro VERTEX
Macro VERTEX:
     4FFA   40
     4FFB   08
     4FFC   20
     4FFD   FF
     4FFE   20
     4FFF   44
End macro VERTEX
Macro VERTEX:
     5000   20
     5001   08
     5002   20
     5003   BE
     5004   21
     5005   44
End macro VERTEX
Macro VERTEX:
     5006   20
     5007   08
     5008   20
     5009   3E
     500A   31
     500B   44
End macro VERTEX
Macro VERTEX:
     500C   40
     500D   08
     500E   20
     500F   7F
     5010   30
     5011   44
End macro VERTEX
Macro VERTEX:
     5012   04
     5013   04
     5014   10
     5015   8E
     5016   11
     5017   11
End macro VERTEX
Macro VERTEX:
     5018   04
     5019   04
     501A   10
     501B   0E
     501C   11
     501D   11
End macro VERTEX
Macro VERTEX:
     501E   08
     501F   03
     5020   1C
     5021   0D
     5022   11
     5023   11
End macro VERTEX
Macro VERTEX:
     5024   08
     5025   03
     5026   1C
     5027   8D
     5028   11
     5029   11
End macro VERTEX
Macro VERTEX:
     502A   14
     502B   04
     502C   10
     502D   D4
     502E   00
     502F   00
End macro VERTEX
Macro VERTEX:
     5030   14
